# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=osis.aws.upbound.io/v1beta1
kind <string> enum=Pipeline (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PipelineSpec defines the desired state of Pipeline
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.bufferOptions <[]object>	# Key-value pairs to configure persistent buffering for the pipeline. See buffer_options below.
spec.forProvider.bufferOptions[].persistentBufferEnabled <boolean>	# Whether persistent buffering should be enabled.
spec.forProvider.encryptionAtRestOptions <[]object>	# Key-value pairs to configure encryption for data that is written to a persistent buffer. See encryption_at_rest_options below.
spec.forProvider.encryptionAtRestOptions[].kmsKeyArn <string>	# The ARN of the KMS key used to encrypt data-at-rest in OpenSearch Ingestion. By default, data is encrypted using an AWS owned key.
spec.forProvider.logPublishingOptions <[]object>	# Key-value pairs to configure log publishing. See log_publishing_options below.
spec.forProvider.logPublishingOptions[].cloudwatchLogDestination <[]object>	# The destination for OpenSearch Ingestion logs sent to Amazon CloudWatch Logs. This parameter is required if IsLoggingEnabled is set to true. See cloudwatch_log_destination below.
spec.forProvider.logPublishingOptions[].cloudwatchLogDestination[].logGroup <string>	# The name of the CloudWatch Logs group to send pipeline logs to. You can specify an existing log group or create a new one. For example, /aws/OpenSearchService/IngestionService/my-pipeline.
spec.forProvider.logPublishingOptions[].isLoggingEnabled <boolean>	# Whether logs should be published.
spec.forProvider.maxUnits <number>	# The maximum pipeline capacity, in Ingestion Compute Units (ICUs).
spec.forProvider.minUnits <number>	# The minimum pipeline capacity, in Ingestion Compute Units (ICUs).
spec.forProvider.pipelineConfigurationBody <string>	# The pipeline configuration in YAML format. This argument accepts the pipeline configuration as a string or within a .yaml file. If you provide the configuration as a string, each new line must be escaped with \n.
spec.forProvider.pipelineRoleArn <string>	# ARN of the IAM role that grants the pipeline permission to access AWS resources.
spec.forProvider.pipelineRoleArnRef <object>	# Reference to a Role in iam to populate pipelineRoleArn.
spec.forProvider.pipelineRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.pipelineRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.pipelineRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pipelineRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pipelineRoleArnSelector <object>	# Selector for a Role in iam to populate pipelineRoleArn.
spec.forProvider.pipelineRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pipelineRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pipelineRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.pipelineRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
