# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta2
kind <string> enum=LB (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LBSpec defines the desired state of LB
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessLogs <object>	# Access Logs block. See below.
spec.forProvider.accessLogs.bucket <string>	# S3 bucket name to store the logs in.
spec.forProvider.accessLogs.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.accessLogs.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.accessLogs.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.accessLogs.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accessLogs.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accessLogs.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.accessLogs.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.accessLogs.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.accessLogs.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.accessLogs.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accessLogs.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accessLogs.enabled <boolean>	# Boolean to enable / disable access_logs. Defaults to false, even when bucket is specified.
spec.forProvider.accessLogs.prefix <string>	# S3 bucket prefix. Logs are stored in the root if not configured.
spec.forProvider.clientKeepAlive <number>	# Client keep alive value in seconds. The valid range is 60-604800 seconds. The default is 3600 seconds.
spec.forProvider.connectionLogs <object>	# Connection Logs block. See below. Only valid for Load Balancers of type application.
spec.forProvider.connectionLogs.bucket <string>	# S3 bucket name to store the logs in.
spec.forProvider.connectionLogs.enabled <boolean>	# Boolean to enable / disable connection_logs. Defaults to false, even when bucket is specified.
spec.forProvider.connectionLogs.prefix <string>	# S3 bucket prefix. Logs are stored in the root if not configured.
spec.forProvider.customerOwnedIpv4Pool <string>	# ID of the customer owned ipv4 pool to use for this load balancer.
spec.forProvider.desyncMitigationMode <string>	# How the load balancer handles requests that might pose a security risk to an application due to HTTP desync. Valid values are monitor, defensive (default), strictest.
spec.forProvider.dnsRecordClientRoutingPolicy <string>	# How traffic is distributed among the load balancer Availability Zones. Possible values are any_availability_zone (default), availability_zone_affinity, or partial_availability_zone_affinity. See Availability Zone DNS affinity for additional details. Only valid for network type load balancers.
