# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=LBListener (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LBListenerSpec defines the desired state of LBListener
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.alpnPolicy <string>	# Name of the Application-Layer Protocol Negotiation (ALPN) policy. Can be set if protocol is TLS. Valid values are HTTP1Only, HTTP2Only, HTTP2Optional, HTTP2Preferred, and None.
spec.forProvider.certificateArn <string>	# ARN of the default SSL server certificate. Exactly one certificate is required if the protocol is HTTPS. For adding additional SSL certificates, see the aws_lb_listener_certificate resource.
spec.forProvider.defaultAction <[]object>	# Configuration block for default actions. See below.
spec.forProvider.defaultAction[].authenticateCognito <[]object>	# Configuration block for using Amazon Cognito to authenticate users. Specify only when type is authenticate-cognito. See below.
spec.forProvider.defaultAction[].authenticateCognito[].authenticationRequestExtraParams <map[string]string>	# Query parameters to include in the redirect request to the authorization endpoint. Max: 10. See below.
spec.forProvider.defaultAction[].authenticateCognito[].onUnauthenticatedRequest <string>	# Behavior if the user is not authenticated. Valid values are deny, allow and authenticate.
spec.forProvider.defaultAction[].authenticateCognito[].scope <string>	# Set of user claims to be requested from the IdP.
spec.forProvider.defaultAction[].authenticateCognito[].sessionCookieName <string>	# Name of the cookie used to maintain session information.
spec.forProvider.defaultAction[].authenticateCognito[].sessionTimeout <number>	# Maximum duration of the authentication session, in seconds.
spec.forProvider.defaultAction[].authenticateCognito[].userPoolArn <string>	# ARN of the Cognito user pool.
spec.forProvider.defaultAction[].authenticateCognito[].userPoolClientId <string>	# ID of the Cognito user pool client.
spec.forProvider.defaultAction[].authenticateCognito[].userPoolDomain <string>	# Domain prefix or fully-qualified domain name of the Cognito user pool.
spec.forProvider.defaultAction[].authenticateOidc <[]object>	# Configuration block for an identity provider that is compliant with OpenID Connect (OIDC). Specify only when type is authenticate-oidc. See below.
spec.forProvider.defaultAction[].authenticateOidc[].authenticationRequestExtraParams <map[string]string>	# Query parameters to include in the redirect request to the authorization endpoint. Max: 10.
spec.forProvider.defaultAction[].authenticateOidc[].authorizationEndpoint <string>	# Authorization endpoint of the IdP.
spec.forProvider.defaultAction[].authenticateOidc[].clientId <string>	# OAuth 2.0 client identifier.
spec.forProvider.defaultAction[].authenticateOidc[].clientSecretSecretRef <object>	# OAuth 2.0 client secret.
spec.forProvider.defaultAction[].authenticateOidc[].clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.defaultAction[].authenticateOidc[].clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.defaultAction[].authenticateOidc[].clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.defaultAction[].authenticateOidc[].issuer <string>	# OIDC issuer identifier of the IdP.
spec.forProvider.defaultAction[].authenticateOidc[].onUnauthenticatedRequest <string>	# Behavior if the user is not authenticated. Valid values: deny, allow and authenticate
spec.forProvider.defaultAction[].authenticateOidc[].scope <string>	# Set of user claims to be requested from the IdP.
spec.forProvider.defaultAction[].authenticateOidc[].sessionCookieName <string>	# Name of the cookie used to maintain session information.
spec.forProvider.defaultAction[].authenticateOidc[].sessionTimeout <number>	# Maximum duration of the authentication session, in seconds.
spec.forProvider.defaultAction[].authenticateOidc[].tokenEndpoint <string>	# Token endpoint of the IdP.
spec.forProvider.defaultAction[].authenticateOidc[].userInfoEndpoint <string>	# User info endpoint of the IdP.
spec.forProvider.defaultAction[].fixedResponse <[]object>	# Information for creating an action that returns a custom HTTP response. Required if type is fixed-response.
spec.forProvider.defaultAction[].fixedResponse[].contentType <string>	# Content type. Valid values are text/plain, text/css, text/html, application/javascript and application/json.
spec.forProvider.defaultAction[].fixedResponse[].messageBody <string>	# Message body.
spec.forProvider.defaultAction[].fixedResponse[].statusCode <string>	# HTTP response code. Valid values are 2XX, 4XX, or 5XX.
spec.forProvider.defaultAction[].forward <[]object>	# Configuration block for creating an action that distributes requests among one or more target groups. Specify only if type is forward. See below.
spec.forProvider.defaultAction[].forward[].stickiness <[]object>	# Configuration block for target group stickiness for the rule. See below.
spec.forProvider.defaultAction[].forward[].stickiness[].duration <number>	# Time period, in seconds, during which requests from a client should be routed to the same target group. The range is 1-604800 seconds (7 days).
spec.forProvider.defaultAction[].forward[].stickiness[].enabled <boolean>	# Whether target group stickiness is enabled. Default is false.
spec.forProvider.defaultAction[].forward[].targetGroup <[]object>	# Set of 1-5 target group blocks. See below.
spec.forProvider.defaultAction[].forward[].targetGroup[].arn <string>	# ARN of the target group.
spec.forProvider.defaultAction[].forward[].targetGroup[].arnRef <object>	# Reference to a LBTargetGroup in elbv2 to populate arn.
spec.forProvider.defaultAction[].forward[].targetGroup[].arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultAction[].forward[].targetGroup[].arnRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultAction[].forward[].targetGroup[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultAction[].forward[].targetGroup[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultAction[].forward[].targetGroup[].arnSelector <object>	# Selector for a LBTargetGroup in elbv2 to populate arn.
spec.forProvider.defaultAction[].forward[].targetGroup[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultAction[].forward[].targetGroup[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultAction[].forward[].targetGroup[].arnSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultAction[].forward[].targetGroup[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultAction[].forward[].targetGroup[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultAction[].forward[].targetGroup[].weight <number>	# Weight. The range is 0 to 999.
spec.forProvider.defaultAction[].index <string> default="default"	# This is an injected field with a default value for being able to merge items of the parent object list.
spec.forProvider.defaultAction[].jwtValidation <[]object>	# Configuration block for creating a JWT validation action. Required if type is jwt-validation.
spec.forProvider.defaultAction[].jwtValidation[].additionalClaim <[]object>	# Repeatable configuration block for additional claims to validate.
spec.forProvider.defaultAction[].jwtValidation[].additionalClaim[].format <string>	# Format of the claim value. Valid values are single-string, string-array and space-separated-values.
spec.forProvider.defaultAction[].jwtValidation[].additionalClaim[].name <string>	# Name of the claim to validate. exp, iss, nbf, or iat cannot be specified because they are validated by default.
spec.forProvider.defaultAction[].jwtValidation[].additionalClaim[].values <[]string>	# List of expected values of the claim.
spec.forProvider.defaultAction[].jwtValidation[].issuer <string>	# Issuer of the JWT.
spec.forProvider.defaultAction[].jwtValidation[].jwksEndpoint <string>	# JSON Web Key Set (JWKS) endpoint. This endpoint contains JSON Web Keys (JWK) that are used to validate signatures from the provider. This must be a full URL, including the HTTPS protocol, the domain, and the path.
spec.forProvider.defaultAction[].order <number>	# Order for the action. The action with the lowest value for order is performed first. Valid values are between 1 and 50000. Defaults to the position in the list of actions.
spec.forProvider.defaultAction[].redirect <[]object>	# Configuration block for creating a redirect action. Required if type is redirect. See below.
spec.forProvider.defaultAction[].redirect[].host <string>	# Hostname. This component is not percent-encoded. The hostname can contain #{host}. Defaults to #{host}.
spec.forProvider.defaultAction[].redirect[].path <string>	# Absolute path, starting with the leading "/". This component is not percent-encoded. The path can contain #{host}, #{path}, and #{port}. Defaults to /#{path}.
spec.forProvider.defaultAction[].redirect[].port <string>	# Port. Specify a value from 1 to 65535 or #{port}. Defaults to #{port}.
spec.forProvider.defaultAction[].redirect[].protocol <string>	# Protocol. Valid values are HTTP, HTTPS, or #{protocol}. Defaults to #{protocol}.
spec.forProvider.defaultAction[].redirect[].query <string>	# Query parameters, URL-encoded when necessary, but not percent-encoded. Do not include the leading "?". Defaults to #{query}.
spec.forProvider.defaultAction[].redirect[].statusCode <string>	# HTTP redirect code. The redirect is either permanent (HTTP_301) or temporary (HTTP_302).
spec.forProvider.defaultAction[].targetGroupArn <string>	# ARN of the Target Group to which to route traffic. Specify only if type is forward and you want to route to a single target group. To route to one or more target groups, use a forward block instead. Can be specified with forward but ARNs must match.
spec.forProvider.defaultAction[].targetGroupArnRef <object>	# Reference to a LBTargetGroup in elbv2 to populate targetGroupArn.
spec.forProvider.defaultAction[].targetGroupArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultAction[].targetGroupArnRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultAction[].targetGroupArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultAction[].targetGroupArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultAction[].targetGroupArnSelector <object>	# Selector for a LBTargetGroup in elbv2 to populate targetGroupArn.
spec.forProvider.defaultAction[].targetGroupArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultAction[].targetGroupArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultAction[].targetGroupArnSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultAction[].targetGroupArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultAction[].targetGroupArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
