# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.upbound.io/v1beta2
kind <string> enum=LBTargetGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LBTargetGroupSpec defines the desired state of LBTargetGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.connectionTermination <boolean>	# Whether to terminate connections at the end of the deregistration timeout on Network Load Balancers. See doc for more information. Default is false.
spec.forProvider.deregistrationDelay <string>	# Amount time for Elastic Load Balancing to wait before changing the state of a deregistering target from draining to unused. The range is 0-3600 seconds. The default value is 300 seconds.
spec.forProvider.healthCheck <object>	# Health Check configuration block. Detailed below.
spec.forProvider.healthCheck.enabled <boolean>	# Whether health checks are enabled. Defaults to true.
spec.forProvider.healthCheck.healthyThreshold <number>	# Number of consecutive health check successes required before considering a target healthy. The range is 2-10. Defaults to 3.
spec.forProvider.healthCheck.interval <number>	# Approximate amount of time, in seconds, between health checks of an individual target. The range is 5-300. For lambda target groups, it needs to be greater than the timeout of the underlying lambda. Defaults to 30.
spec.forProvider.healthCheck.matcher <string>	# separated individual values (e.g., "200,202") or a range of values (e.g., "200-299"). Once the value has been set, removing it has no effect. To unset it, set it to an empty string "".
spec.forProvider.healthCheck.path <string>	# (May be required) Destination for the health check request. Required for HTTP/HTTPS ALB and HTTP NLB. Only applies to HTTP/HTTPS. Once the value has been set, removing it has no effect. To unset it, set it to an empty string "".
spec.forProvider.healthCheck.port <string>	# The port the load balancer uses when performing health checks on targets. Valid values are either traffic-port, to use the same port as the target group, or a valid port number between 1 and 65536. Default is traffic-port.
spec.forProvider.healthCheck.protocol <string>	# Protocol the load balancer uses when performing health checks on targets. Must be one of TCP, HTTP, or HTTPS. The TCP protocol is not supported for health checks if the protocol of the target group is HTTP or HTTPS. Default is HTTP. Cannot be specified when the target_type is lambda.
spec.forProvider.healthCheck.timeout <number>	# Amount of time, in seconds, during which no response from a target means a failed health check. The range is 2–120 seconds. For target groups with a protocol of HTTP, the default is 6 seconds. For target groups with a protocol of TCP, TLS or HTTPS, the default is 10 seconds. For target groups with a protocol of GENEVE, the default is 5 seconds. If the target type is lambda, the default is 30 seconds.
spec.forProvider.healthCheck.unhealthyThreshold <number>	# Number of consecutive health check failures required before considering a target unhealthy. The range is 2-10. Defaults to 3.
spec.forProvider.ipAddressType <string>	# The type of IP addresses used by the target group, only supported when target type is set to ip. Possible values are ipv4 or ipv6.
spec.forProvider.lambdaMultiValueHeadersEnabled <boolean>	# Whether the request and response headers exchanged between the load balancer and the Lambda function include arrays of values or strings. Only applies when target_type is lambda. Default is false.
spec.forProvider.loadBalancingAlgorithmType <string>	# Determines how the load balancer selects targets when routing requests. Only applicable for Application Load Balancer Target Groups. The value is round_robin, least_outstanding_requests, or weighted_random. The default is round_robin.
spec.forProvider.loadBalancingAnomalyMitigation <string>	# Determines whether to enable target anomaly mitigation. Target anomaly mitigation is only supported by the weighted_random load balancing algorithm type. See doc for more information. The value is "on" or "off". The default is "off".
spec.forProvider.loadBalancingCrossZoneEnabled <string>	# Indicates whether cross zone load balancing is enabled. The value is "true", "false" or "use_load_balancer_configuration". The default is "use_load_balancer_configuration".
