# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=ApplicationInsights
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationInsightsSpec defines the desired state of ApplicationInsights
spec.forProvider <object> (required)
spec.forProvider.applicationType <string>	# Specifies the type of Application Insights to create. Valid values are ios for iOS, java for Java web, MobileCenter for App Center, Node.JS for Node.js, other for General, phone for Windows Phone, store for Windows Store and web for ASP.NET. Please note these values are case sensitive; unmatched values are treated as ASP.NET by Azure. Changing this forces a new resource to be created.
spec.forProvider.dailyDataCapInGb <number>	# Specifies the Application Insights component daily data volume cap in GB. Defaults to 100.
spec.forProvider.dailyDataCapNotificationsDisabled <boolean>	# Specifies if a notification email will be sent when the daily data volume cap is met. Defaults to false.
spec.forProvider.disableIpMasking <boolean>	# By default the real client IP is masked as 0.0.0.0 in the logs. Use this argument to disable masking and log the real client IP. Defaults to false.
spec.forProvider.forceCustomerStorageForProfiler <boolean>	# Should the Application Insights component force users to create their own storage account for profiling? Defaults to false.
spec.forProvider.internetIngestionEnabled <boolean>	# Should the Application Insights component support ingestion over the Public Internet? Defaults to true.
spec.forProvider.internetQueryEnabled <boolean>	# Should the Application Insights component support querying over the Public Internet? Defaults to true.
spec.forProvider.localAuthenticationDisabled <boolean>	# Disable Non-Azure AD based Auth. Defaults to false.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Application Insights component. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
