# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorDataCollectionRuleAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorDataCollectionRuleAssociationSpec defines the desired state of MonitorDataCollectionRuleAssociation
spec.forProvider <object> (required)
spec.forProvider.dataCollectionEndpointId <string>	# The ID of the Data Collection Endpoint which will be associated to the target resource.
spec.forProvider.dataCollectionEndpointIdRef <object>	# Reference to a MonitorDataCollectionEndpoint in insights to populate dataCollectionEndpointId.
spec.forProvider.dataCollectionEndpointIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataCollectionEndpointIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.dataCollectionEndpointIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataCollectionEndpointIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataCollectionEndpointIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataCollectionEndpointIdSelector <object>	# Selector for a MonitorDataCollectionEndpoint in insights to populate dataCollectionEndpointId.
spec.forProvider.dataCollectionEndpointIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataCollectionEndpointIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataCollectionEndpointIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.dataCollectionEndpointIdSelector.policy <object>	# Policies for selection.
