# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=ApplicationInsightsSmartDetectionRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationInsightsSmartDetectionRuleSpec defines the desired state of ApplicationInsightsSmartDetectionRule
spec.forProvider <object> (required)
spec.forProvider.additionalEmailRecipients <[]string>	# Specifies a list of additional recipients that will be sent emails on this Application Insights Smart Detection Rule.
spec.forProvider.applicationInsightsId <string>	# The ID of the Application Insights component on which the Smart Detection Rule operates. Changing this forces a new resource to be created.
spec.forProvider.applicationInsightsIdRef <object>	# Reference to a ApplicationInsights in insights to populate applicationInsightsId.
spec.forProvider.applicationInsightsIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationInsightsIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.applicationInsightsIdRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationInsightsIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationInsightsIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationInsightsIdSelector <object>	# Selector for a ApplicationInsights in insights to populate applicationInsightsId.
spec.forProvider.applicationInsightsIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationInsightsIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationInsightsIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.applicationInsightsIdSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationInsightsIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationInsightsIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enabled <boolean>	# Is the Application Insights Smart Detection Rule enabled? Defaults to true.
spec.forProvider.name <string>	# Specifies the name of the Application Insights Smart Detection Rule. Valid values include Slow page load time, Slow server response time, Potential memory leak detected, Potential security issue detected, Long dependency duration, Degradation in server response time, Degradation in dependency duration, Degradation in trace severity ratio, Abnormal rise in exception volume, Abnormal rise in daily data volume. Changing this forces a new resource to be created.
spec.forProvider.sendEmailsToSubscriptionOwners <boolean>	# Do emails get sent to subscription owners? Defaults to true.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.additionalEmailRecipients <[]string>	# Specifies a list of additional recipients that will be sent emails on this Application Insights Smart Detection Rule.
spec.initProvider.applicationInsightsId <string>	# The ID of the Application Insights component on which the Smart Detection Rule operates. Changing this forces a new resource to be created.
spec.initProvider.applicationInsightsIdRef <object>	# Reference to a ApplicationInsights in insights to populate applicationInsightsId.
spec.initProvider.applicationInsightsIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationInsightsIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.applicationInsightsIdRef.policy <object>	# Policies for referencing.
spec.initProvider.applicationInsightsIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationInsightsIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationInsightsIdSelector <object>	# Selector for a ApplicationInsights in insights to populate applicationInsightsId.
spec.initProvider.applicationInsightsIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationInsightsIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationInsightsIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.applicationInsightsIdSelector.policy <object>	# Policies for selection.
spec.initProvider.applicationInsightsIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationInsightsIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.enabled <boolean>	# Is the Application Insights Smart Detection Rule enabled? Defaults to true.
spec.initProvider.name <string>	# Specifies the name of the Application Insights Smart Detection Rule. Valid values include Slow page load time, Slow server response time, Potential memory leak detected, Potential security issue detected, Long dependency duration, Degradation in server response time, Degradation in dependency duration, Degradation in trace severity ratio, Abnormal rise in exception volume, Abnormal rise in daily data volume. Changing this forces a new resource to be created.
spec.initProvider.sendEmailsToSubscriptionOwners <boolean>	# Do emails get sent to subscription owners? Defaults to true.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ApplicationInsightsSmartDetectionRuleStatus defines the observed state of ApplicationInsightsSmartDetectionRule.
status.atProvider <object>
status.atProvider.additionalEmailRecipients <[]string>	# Specifies a list of additional recipients that will be sent emails on this Application Insights Smart Detection Rule.
status.atProvider.applicationInsightsId <string>	# The ID of the Application Insights component on which the Smart Detection Rule operates. Changing this forces a new resource to be created.
status.atProvider.enabled <boolean>	# Is the Application Insights Smart Detection Rule enabled? Defaults to true.
status.atProvider.id <string>	# The ID of the Application Insights Smart Detection Rule.
status.atProvider.name <string>	# Specifies the name of the Application Insights Smart Detection Rule. Valid values include Slow page load time, Slow server response time, Potential memory leak detected, Potential security issue detected, Long dependency duration, Degradation in server response time, Degradation in dependency duration, Degradation in trace severity ratio, Abnormal rise in exception volume, Abnormal rise in daily data volume. Changing this forces a new resource to be created.
status.atProvider.sendEmailsToSubscriptionOwners <boolean>	# Do emails get sent to subscription owners? Defaults to true.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
