# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorDataCollectionRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorDataCollectionRuleSpec defines the desired state of MonitorDataCollectionRule
spec.forProvider <object> (required)
spec.forProvider.dataCollectionEndpointId <string>	# The resource ID of the Data Collection Endpoint that this rule can be used with.
spec.forProvider.dataCollectionEndpointIdRef <object>	# Reference to a MonitorDataCollectionEndpoint in insights to populate dataCollectionEndpointId.
spec.forProvider.dataCollectionEndpointIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataCollectionEndpointIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.dataCollectionEndpointIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataCollectionEndpointIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataCollectionEndpointIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataCollectionEndpointIdSelector <object>	# Selector for a MonitorDataCollectionEndpoint in insights to populate dataCollectionEndpointId.
spec.forProvider.dataCollectionEndpointIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataCollectionEndpointIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataCollectionEndpointIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.dataCollectionEndpointIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataCollectionEndpointIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataCollectionEndpointIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataFlow <[]object>	# One or more data_flow blocks as defined below.
spec.forProvider.dataFlow[].builtInTransform <string>	# The built-in transform to transform stream data.
spec.forProvider.dataFlow[].destinations <[]string>	# Specifies a list of destination names. A azure_monitor_metrics data source only allows for stream of kind Microsoft-InsightsMetrics.
spec.forProvider.dataFlow[].outputStream <string>	# The output stream of the transform. Only required if the data flow changes data to a different stream.
spec.forProvider.dataFlow[].streams <[]string>	# Specifies a list of streams. Possible values include but not limited to Microsoft-Event, Microsoft-InsightsMetrics, Microsoft-Perf, Microsoft-Syslog, Microsoft-WindowsEvent, and Microsoft-PrometheusMetrics.
spec.forProvider.dataFlow[].transformKql <string>	# The KQL query to transform stream data.
spec.forProvider.dataSources <object>	# A data_sources block as defined below. This property is optional and can be omitted if the rule is meant to be used via direct calls to the provisioned endpoint.
spec.forProvider.dataSources.dataImport <object>	# A data_import block as defined above.
spec.forProvider.dataSources.dataImport.eventHubDataSource <[]object>	# An event_hub_data_source block as defined below.
spec.forProvider.dataSources.dataImport.eventHubDataSource[].consumerGroup <string>	# The Event Hub consumer group name.
spec.forProvider.dataSources.dataImport.eventHubDataSource[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.dataSources.dataImport.eventHubDataSource[].stream <string>	# The stream to collect from Event Hub. Possible value should be a custom stream name.
spec.forProvider.dataSources.extension <[]object>	# One or more extension blocks as defined below.
spec.forProvider.dataSources.extension[].extensionJson <string>	# A JSON String which specifies the extension setting.
spec.forProvider.dataSources.extension[].extensionName <string>	# The name of the VM extension.
spec.forProvider.dataSources.extension[].inputDataSources <[]string>	# Specifies a list of data sources this extension needs data from. An item should be a name of a supported data source which produces only one stream. Supported data sources type: performance_counter, windows_event_log,and syslog.
spec.forProvider.dataSources.extension[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.dataSources.extension[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.forProvider.dataSources.iisLog <[]object>	# One or more iis_log blocks as defined below.
spec.forProvider.dataSources.iisLog[].logDirectories <[]string>	# Specifies a list of absolute paths where the log files are located.
spec.forProvider.dataSources.iisLog[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.dataSources.iisLog[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.forProvider.dataSources.logFile <[]object>	# One or more log_file blocks as defined below.
spec.forProvider.dataSources.logFile[].filePatterns <[]string>	# Specifies a list of file patterns where the log files are located. For example, C:\\JavaLogs\\*.log.
spec.forProvider.dataSources.logFile[].format <string>	# The data format of the log files. Possible values are text and json.
spec.forProvider.dataSources.logFile[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.dataSources.logFile[].settings <object>	# A settings block as defined below.
spec.forProvider.dataSources.logFile[].settings.text <object>	# A text block as defined below.
spec.forProvider.dataSources.logFile[].settings.text.recordStartTimestampFormat <string>	# The timestamp format of the text log files. Possible values are ISO 8601, YYYY-MM-DD HH:MM:SS, M/D/YYYY HH:MM:SS AM/PM, Mon DD, YYYY HH:MM:SS, yyMMdd HH:mm:ss, ddMMyy HH:mm:ss, MMM d hh:mm:ss, dd/MMM/yyyy:HH:mm:ss zzz,and yyyy-MM-ddTHH:mm:ssK.
spec.forProvider.dataSources.logFile[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.forProvider.dataSources.performanceCounter <[]object>	# One or more performance_counter blocks as defined below.
spec.forProvider.dataSources.performanceCounter[].counterSpecifiers <[]string>	# Specifies a list of specifier names of the performance counters you want to collect. To get a list of performance counters on Windows, run the command typeperf. Please see this document for more information.
spec.forProvider.dataSources.performanceCounter[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.dataSources.performanceCounter[].samplingFrequencyInSeconds <number>	# The number of seconds between consecutive counter measurements (samples). The value should be integer between 1 and 1800 inclusive. sampling_frequency_in_seconds must be equal to 60 seconds for counters collected with Microsoft-InsightsMetrics stream.
spec.forProvider.dataSources.performanceCounter[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.forProvider.dataSources.platformTelemetry <[]object>	# One or more platform_telemetry blocks as defined below.
spec.forProvider.dataSources.platformTelemetry[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.dataSources.platformTelemetry[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.forProvider.dataSources.prometheusForwarder <[]object>	# One or more prometheus_forwarder blocks as defined below.
spec.forProvider.dataSources.prometheusForwarder[].labelIncludeFilter <[]object>	# One or more label_include_filter blocks as defined above.
spec.forProvider.dataSources.prometheusForwarder[].labelIncludeFilter[].label <string>	# The label of the filter. This label should be unique across all label_include_fileter block. Possible value is microsoft_metrics_include_label.
spec.forProvider.dataSources.prometheusForwarder[].labelIncludeFilter[].value <string>	# The value of the filter.
spec.forProvider.dataSources.prometheusForwarder[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.dataSources.prometheusForwarder[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.forProvider.dataSources.syslog <[]object>	# One or more syslog blocks as defined below.
spec.forProvider.dataSources.syslog[].facilityNames <[]string>	# Specifies a list of facility names. Use a wildcard * to collect logs for all facility names. Possible values are alert, *, audit, auth, authpriv, clock, cron, daemon, ftp, kern, local5, local4, local1, local7, local6, local3, local2, local0, lpr, mail, mark, news, nopri, ntp, syslog, user and uucp.
spec.forProvider.dataSources.syslog[].logLevels <[]string>	# Specifies a list of log levels. Use a wildcard * to collect logs for all log levels. Possible values are Debug, Info, Notice, Warning, Error, Critical, Alert, Emergency,and *.
spec.forProvider.dataSources.syslog[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.dataSources.syslog[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.forProvider.dataSources.windowsEventLog <[]object>	# One or more windows_event_log blocks as defined below.
spec.forProvider.dataSources.windowsEventLog[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.dataSources.windowsEventLog[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.forProvider.dataSources.windowsEventLog[].xPathQueries <[]string>	# Specifies a list of Windows Event Log queries in XPath expression. Please see this document for more information.
spec.forProvider.dataSources.windowsFirewallLog <[]object>	# One or more windows_firewall_log blocks as defined below.
spec.forProvider.dataSources.windowsFirewallLog[].name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.dataSources.windowsFirewallLog[].streams <[]string>	# Specifies a list of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.forProvider.description <string>	# The description of the Data Collection Rule.
spec.forProvider.destinations <object>	# A destinations block as defined below.
spec.forProvider.destinations.azureMonitorMetrics <object>	# A azure_monitor_metrics block as defined above.
spec.forProvider.destinations.azureMonitorMetrics.name <string>	# The name which should be used for this data source. This name should be unique across all data sources regardless of type within the Data Collection Rule.
spec.forProvider.destinations.eventHub <object>	# One or more event_hub blocks as defined below.
spec.forProvider.destinations.eventHub.eventHubId <string>	# The resource ID of the Event Hub.
spec.forProvider.destinations.eventHub.eventHubIdRef <object>	# Reference to a EventHub in eventhub to populate eventHubId.
spec.forProvider.destinations.eventHub.eventHubIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinations.eventHub.eventHubIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destinations.eventHub.eventHubIdRef.policy <object>	# Policies for referencing.
spec.forProvider.destinations.eventHub.eventHubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinations.eventHub.eventHubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinations.eventHub.eventHubIdSelector <object>	# Selector for a EventHub in eventhub to populate eventHubId.
spec.forProvider.destinations.eventHub.eventHubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinations.eventHub.eventHubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinations.eventHub.eventHubIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destinations.eventHub.eventHubIdSelector.policy <object>	# Policies for selection.
spec.forProvider.destinations.eventHub.eventHubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
