# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=MonitorActivityLogAlert
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MonitorActivityLogAlertSpec defines the desired state of MonitorActivityLogAlert
spec.forProvider <object> (required)
spec.forProvider.action <[]object>	# One or more action blocks as defined below.
spec.forProvider.action[].actionGroupId <string>	# The ID of the Action Group can be sourced from the .
spec.forProvider.action[].actionGroupIdRef <object>	# Reference to a MonitorActionGroup in insights to populate actionGroupId.
spec.forProvider.action[].actionGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.action[].actionGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.action[].actionGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.action[].actionGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].actionGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].actionGroupIdSelector <object>	# Selector for a MonitorActionGroup in insights to populate actionGroupId.
spec.forProvider.action[].actionGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.action[].actionGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.action[].actionGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.action[].actionGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.action[].actionGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].actionGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].webhookProperties <map[string]string>	# The map of custom string properties to include with the post operation. These data are appended to the webhook payload.
spec.forProvider.criteria <object>	# A criteria block as defined below.
spec.forProvider.criteria.caller <string>	# The email address or Azure Active Directory identifier of the user who performed the operation.
spec.forProvider.criteria.category <string>	# The category of the operation. Possible values are Administrative, Autoscale, Policy, Recommendation, ResourceHealth, Security and ServiceHealth.
spec.forProvider.criteria.level <string>	# The severity level of the event. Possible values are Verbose, Informational, Warning, Error, and Critical.
spec.forProvider.criteria.levels <[]string>	# A list of severity level of the event. Possible values are Verbose, Informational, Warning, Error, and Critical.
spec.forProvider.criteria.operationName <string>	# The Resource Manager Role-Based Access Control operation name. Supported operation should be of the form: <resourceProvider>/<resourceType>/<operation>.
spec.forProvider.criteria.recommendationCategory <string>	# The recommendation category of the event. Possible values are Cost, Reliability, OperationalExcellence, HighAvailability, Performance and Security.
spec.forProvider.criteria.recommendationImpact <string>	# The recommendation impact of the event. Possible values are High, Medium and Low.
spec.forProvider.criteria.recommendationType <string>	# The recommendation type of the event.
spec.forProvider.criteria.resourceGroup <string>	# The name of resource group monitored by the activity log alert.
spec.forProvider.criteria.resourceGroups <[]string>	# A list of names of resource groups monitored by the activity log alert.
spec.forProvider.criteria.resourceHealth <object>	# A block to define fine grain resource health settings.
spec.forProvider.criteria.resourceHealth.current <[]string>	# The current resource health statuses that will log an alert. Possible values are Available, Degraded, Unavailable and Unknown.
spec.forProvider.criteria.resourceHealth.previous <[]string>	# The previous resource health statuses that will log an alert. Possible values are Available, Degraded, Unavailable and Unknown.
spec.forProvider.criteria.resourceHealth.reason <[]string>	# The reason that will log an alert. Possible values are PlatformInitiated (such as a problem with the resource in an affected region of an Azure incident), UserInitiated (such as a shutdown request of a VM) and Unknown.
spec.forProvider.criteria.resourceId <string>	# The specific resource monitored by the activity log alert. It should be within one of the scopes.
spec.forProvider.criteria.resourceIdRef <object>	# Reference to a Account in storage to populate resourceId.
spec.forProvider.criteria.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.criteria.resourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.criteria.resourceIdRef.policy <object>	# Policies for referencing.
