# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=secretmanager.cnrm.cloud.google.com/v1beta1
kind <string> enum=SecretManagerSecretVersion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecretManagerSecretVersionSpec defines the desired state of SecretManagerSecretVersion
spec.deletionPolicy <string>	# DEPRECATED. You do not need to set this field in direct reconciler mode. Use delete-policy annotation instead. https://cloud.google.com/config-connector/docs/how-to/managing-deleting-resources#keeping_resources_after_deletion The deletion policy for the secret version. Setting 'ABANDON' allows the resource to be abandoned rather than deleted. Setting 'DISABLE' allows the resource to be disabled rather than deleted. Default is 'DELETE'. Possible values are: * DELETE * DISABLE * ABANDON.
spec.enabled <boolean>	# Should enable or disable the current SecretVersion. - Enabled version can be accessed and described. - Disabled version cannot be accessed, but the secret's contents still exist
spec.isSecretDataBase64 <boolean>	# DEPRECATED. You do not need to set this field in direct reconciler mode.
spec.resourceID <string>	# The service-generated SecretVersion number. If given, Config Connector acquires the resource from the Secret Manager service. If not given, Config Connector adds a new secret version to the GCP service, and you can find out the version number from `status.observedState.version`
spec.secretData <object>	# The actual secret data. Config Connector supports secret data stored in Kubernetes secret or plain data (base64)
spec.secretData.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.secretData.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.secretData.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.secretData.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.secretData.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
spec.secretRef <object>	# The resource name of the [Secret][google.cloud.secretmanager.v1.Secret] to create a [SecretVersion][google.cloud.secretmanager.v1.SecretVersion] for.
spec.secretRef.external <string>	# A reference to an externally managed SecretManagerSecret resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/secrets/{{secretID}}".
spec.secretRef.name <string>	# The name of a SecretManagerSecret resource.
spec.secretRef.namespace <string>	# The namespace of a SecretManagerSecret resource.
status <object>	# SecretManagerSecretVersionStatus defines the config connector machine state of SecretManagerSecretVersion
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string>	# DEPRECATING NOTE: Please use status.observedState.createTime instead.
status.destroyTime <string>	# DEPRECATING NOTE: Please use status.observedState.destroyTime instead.
status.externalRef <string>	# A unique specifier for the SecretManagerSecretVersion resource in GCP.
status.name <string>	# DEPRECATING NOTE: Please use status.observedState.name instead.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
