# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=secretmanager.cnrm.cloud.google.com/v1beta1
kind <string> enum=SecretManagerSecret
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# SecretManagerSecretSpec defines the desired state of SecretManagerSecret
spec.annotations <map[string]string>	# Optional. Custom metadata about the secret. Annotations are distinct from various forms of labels. Annotations exist to allow client tools to store their own state information without requiring a database. Annotation keys must be between 1 and 63 characters long, have a UTF-8 encoding of maximum 128 bytes, begin and end with an alphanumeric character ([a-z0-9A-Z]), and may have dashes (-), underscores (_), dots (.), and alphanumerics in between these symbols. The total size of annotation keys and values must be less than 16KiB.
spec.expireTime <string>	# Optional. Timestamp in UTC when the [Secret][google.cloud.secretmanager.v1.Secret] is scheduled to expire. This is always provided on output, regardless of what was sent on input.
spec.labels <map[string]string>	# The labels assigned to this Secret. Label keys must be between 1 and 63 characters long, have a UTF-8 encoding of maximum 128 bytes, and must conform to the following PCRE regular expression: `[\p{Ll}\p{Lo}][\p{Ll}\p{Lo}\p{N}_-]{0,62}` Label values must be between 0 and 63 characters long, have a UTF-8 encoding of maximum 128 bytes, and must conform to the following PCRE regular expression: `[\p{Ll}\p{Lo}\p{N}_-]{0,63}` No more than 64 labels can be assigned to a given resource.
spec.replication <object>	# Optional. Immutable. The replication policy of the secret data attached to the [Secret][google.cloud.secretmanager.v1.Secret]. The replication policy cannot be changed after the Secret has been created.
spec.replication.auto <object>	# The [Secret][google.cloud.secretmanager.v1.Secret] will automatically be replicated without any restrictions.
spec.replication.auto.customerManagedEncryption <object>	# Optional. The customer-managed encryption configuration of the [Secret][google.cloud.secretmanager.v1.Secret]. If no configuration is provided, Google-managed default encryption is used. Updates to the [Secret][google.cloud.secretmanager.v1.Secret] encryption configuration only apply to [SecretVersions][google.cloud.secretmanager.v1.SecretVersion] added afterwards. They do not apply retroactively to existing [SecretVersions][google.cloud.secretmanager.v1.SecretVersion].
spec.replication.auto.customerManagedEncryption.kmsKeyRef <object> (required)	# Required. The resource name of the Cloud KMS CryptoKey used to encrypt secret payloads. For secrets using the [UserManaged][google.cloud.secretmanager.v1.Replication.UserManaged] replication policy type, Cloud KMS CryptoKeys must reside in the same location as the [replica location][Secret.UserManaged.Replica.location]. For secrets using the [Automatic][google.cloud.secretmanager.v1.Replication.Automatic] replication policy type, Cloud KMS CryptoKeys must reside in `global`. The expected format is `projects/*/locations/*/keyRings/*/cryptoKeys/*`.
spec.replication.auto.customerManagedEncryption.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.replication.auto.customerManagedEncryption.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.replication.auto.customerManagedEncryption.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.replication.automatic <boolean>	# The Secret will automatically be replicated without any restrictions.
spec.replication.userManaged <object>	# The [Secret][google.cloud.secretmanager.v1.Secret] will only be replicated into the locations specified.
spec.replication.userManaged.replicas <[]object> (required)	# Required. The list of Replicas for this [Secret][google.cloud.secretmanager.v1.Secret]. Cannot be empty.
spec.replication.userManaged.replicas[].customerManagedEncryption <object>	# Optional. The customer-managed encryption configuration of the [User-Managed Replica][Replication.UserManaged.Replica]. If no configuration is provided, Google-managed default encryption is used. Updates to the [Secret][google.cloud.secretmanager.v1.Secret] encryption configuration only apply to [SecretVersions][google.cloud.secretmanager.v1.SecretVersion] added afterwards. They do not apply retroactively to existing [SecretVersions][google.cloud.secretmanager.v1.SecretVersion].
spec.replication.userManaged.replicas[].customerManagedEncryption.kmsKeyRef <object> (required)	# Required. The resource name of the Cloud KMS CryptoKey used to encrypt secret payloads. For secrets using the [UserManaged][google.cloud.secretmanager.v1.Replication.UserManaged] replication policy type, Cloud KMS CryptoKeys must reside in the same location as the [replica location][Secret.UserManaged.Replica.location]. For secrets using the [Automatic][google.cloud.secretmanager.v1.Replication.Automatic] replication policy type, Cloud KMS CryptoKeys must reside in `global`. The expected format is `projects/*/locations/*/keyRings/*/cryptoKeys/*`.
spec.replication.userManaged.replicas[].customerManagedEncryption.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.replication.userManaged.replicas[].customerManagedEncryption.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.replication.userManaged.replicas[].customerManagedEncryption.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.replication.userManaged.replicas[].location <string> (required)	# The canonical IDs of the location to replicate data. For example: `"us-east1"`.
spec.resourceID <string>	# The SecretManagerSecret name. If not given, the metadata.name will be used.
spec.rotation <object>	# Optional. Rotation policy attached to the [Secret][google.cloud.secretmanager.v1.Secret]. May be excluded if there is no rotation policy.
spec.rotation.nextRotationTime <string>	# Optional. Timestamp in UTC at which the [Secret][google.cloud.secretmanager.v1.Secret] is scheduled to rotate. Cannot be set to less than 300s (5 min) in the future and at most 3153600000s (100 years). [next_rotation_time][google.cloud.secretmanager.v1.Rotation.next_rotation_time] MUST be set if [rotation_period][google.cloud.secretmanager.v1.Rotation.rotation_period] is set.
spec.rotation.rotationPeriod <string>	# Input only. The Duration between rotation notifications. Must be in seconds and at least 3600s (1h) and at most 3153600000s (100 years). If [rotation_period][google.cloud.secretmanager.v1.Rotation.rotation_period] is set, [next_rotation_time][google.cloud.secretmanager.v1.Rotation.next_rotation_time] must be set. [next_rotation_time][google.cloud.secretmanager.v1.Rotation.next_rotation_time] will be advanced by this period when the service automatically sends rotation notifications.
spec.topics <[]object>	# Optional. A list of up to 10 Pub/Sub topics to which messages are published when control plane operations are called on the secret or its versions.
spec.topics[].topicRef <object> (required)	# PubSubTopicRef defines the resource reference to PubSubTopic, which "External" field holds the GCP identifier for the KRM object.
spec.topics[].topicRef.external <string>	# A reference to an externally managed PubSubTopic resource. Should be in the format "projects/{{projectID}}/topics/{{topicID}}".
spec.topics[].topicRef.name <string>	# The name of a PubSubTopic resource.
spec.topics[].topicRef.namespace <string>	# The namespace of a PubSubTopic resource.
spec.ttl <string>	# Input only. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.versionAliases <map[string]string>	# Optional. Mapping from version alias to version name. A version alias is a string with a maximum length of 63 characters and can contain uppercase and lowercase letters, numerals, and the hyphen (`-`) and underscore ('_') characters. An alias string must start with a letter and cannot be the string 'latest' or 'NEW'. No more than 50 aliases can be assigned to a given secret. Version-Alias pairs will be viewable via GetSecret and modifiable via UpdateSecret. Access by alias is only be supported on GetSecretVersion and AccessSecretVersion.
status <object>	# SecretManagerSecretStatus defines the config connector machine state of SecretManagerSecret
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the SecretManagerSecret resource in GCP.
status.name <string>	# [DEPRECATED] Please read from `.status.externalRef` instead. Config Connector will remove the `.status.name` in v1 Version.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.versionAliases <map[string]string>
