# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codecommit.aws.upbound.io/v1beta1
kind <string> enum=Trigger (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TriggerSpec defines the desired state of Trigger
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.repositoryName <string>	# The name for the repository. This needs to be less than 100 characters.
spec.forProvider.repositoryNameRef <object>	# Reference to a Repository in codecommit to populate repositoryName.
spec.forProvider.repositoryNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.repositoryNameRef.policy <object>	# Policies for referencing.
spec.forProvider.repositoryNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.repositoryNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.repositoryNameSelector <object>	# Selector for a Repository in codecommit to populate repositoryName.
spec.forProvider.repositoryNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.repositoryNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.repositoryNameSelector.policy <object>	# Policies for selection.
spec.forProvider.repositoryNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.repositoryNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.trigger <[]object>	# The name of the trigger.
spec.forProvider.trigger[].branches <[]string>	# The branches that will be included in the trigger configuration. If no branches are specified, the trigger will apply to all branches.
spec.forProvider.trigger[].customData <string>	# Any custom data associated with the trigger that will be included in the information sent to the target of the trigger.
spec.forProvider.trigger[].destinationArn <string>	# The ARN of the resource that is the target for a trigger. For example, the ARN of a topic in Amazon Simple Notification Service (SNS).
spec.forProvider.trigger[].destinationArnRef <object>	# Reference to a Topic in sns to populate destinationArn.
spec.forProvider.trigger[].destinationArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.trigger[].destinationArnRef.policy <object>	# Policies for referencing.
spec.forProvider.trigger[].destinationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.trigger[].destinationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.trigger[].destinationArnSelector <object>	# Selector for a Topic in sns to populate destinationArn.
