# schema source: MetalLB v0.16.0 https://github.com/metallb/metallb
apiVersion <string> enum=metallb.io/v1beta2
kind <string> enum=BGPPeer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# BGPPeerSpec defines the desired state of Peer.
spec.bfdProfile <string>	# The name of the BFD Profile to be used for the BFD session associated to the BGP session. If not set, the BFD session won't be set up.
spec.connectTime <string>	# Requested BGP connect time, controls how long BGP waits between connection attempts to a neighbor.
spec.disableMP <boolean> default=false	# To set if we want to disable MP BGP that will separate IPv4 and IPv6 route exchanges into distinct BGP sessions. Deprecated: DisableMP is deprecated in favor of dualStackAddressFamily.
spec.dualStackAddressFamily <boolean> default=false	# To set if we want to enable the neighbor not only for the ipfamily related to its session, but also the other one. This allows to advertise/receive IPv4 prefixes over IPv6 sessions and vice versa.
spec.dynamicASN <string> enum=internal|external	# DynamicASN detects the AS number to use for the remote end of the session without explicitly setting it via the ASN field. Limited to: internal - if the neighbor's ASN is different than MyASN connection is denied. external - if the neighbor's ASN is the same as MyASN the connection is denied. ASN and DynamicASN are mutually exclusive and one of them must be specified.
spec.ebgpMultiHop <boolean>	# To set if the BGPPeer is multi-hops away. Needed for FRR-based modes (FRR-K8s, FRR) only.
spec.enableGracefulRestart <boolean> (immutable)	# EnableGracefulRestart allows BGP peer to continue to forward data packets along known routes while the routing protocol information is being restored. This field is immutable because it requires restart of the BGP session. Supported for FRR-based modes (FRR-K8s, FRR) only.
spec.holdTime <string>	# Requested BGP hold time, per RFC4271.
spec.interface <string>	# Interface is the node interface over which the unnumbered BGP peering will be established. No API validation takes place as that string value represents an interface name on the host and if user provides an invalid value, only the actual BGP session will not be established. Address and Interface are mutually exclusive and one of them must be specified.
spec.keepaliveTime <string>	# Requested BGP keepalive time, per RFC4271.
spec.localASN <integer> format=int32 min=1 max=4294967295	# LocalASN allows advertising a different AS number to the peer using BGP's local-as feature. When set, MetalLB will advertise this ASN to the peer via "neighbor <peer> local-as <ASN> no-prepend replace-as", overriding the router-level MyASN for this specific session. Not supported in native BGP mode.
spec.myASN <integer> (required) format=int64 min=0 max=4294967295	# AS number to use for the local end of the session.
spec.nodeSelectors <[]object>	# Only connect to this peer on nodes that match one of these selectors.
spec.nodeSelectors[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.nodeSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.nodeSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.nodeSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.nodeSelectors[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.password <string>	# Authentication password for routers enforcing TCP MD5 authenticated sessions
spec.passwordSecret <object>	# passwordSecret is name of the authentication secret for BGP Peer. the secret must be of type "kubernetes.io/basic-auth", and created in the same namespace as the MetalLB deployment. The password is stored in the secret as the key "password".
spec.passwordSecret.name <string>	# name is unique within a namespace to reference a secret resource.
spec.passwordSecret.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.peerASN <integer> format=int64 min=0 max=4294967295	# AS number to expect from the remote end of the session. ASN and DynamicASN are mutually exclusive and one of them must be specified.
spec.peerAddress <string>	# Address to dial when establishing the session.
spec.peerPort <integer> default=179 min=1 max=16384	# Port to dial when establishing the session.
spec.routerID <string>	# BGP router ID to advertise to the peer
spec.sourceAddress <string>	# Source address to use when establishing the session.
spec.vrf <string>	# To set if we want to peer with the BGPPeer using an interface belonging to a host vrf
status <object (free-form)>	# BGPPeerStatus defines the observed state of Peer.
