# schema source: Karpenter Azure v1.14.0 https://github.com/Azure/karpenter-provider-azure
apiVersion <string> enum=karpenter.azure.com/v1alpha2 (deprecated)	# use v1beta1.AKSNodeClass instead
kind <string> enum=AKSNodeClass (cluster-scoped)
metadata.name <string> (required)
spec <object>	# spec is the top level specification for the AKS Karpenter Provider. This will contain configuration necessary to launch instances in AKS.
spec.artifactStreaming <object>	# artifactStreaming configures artifact streaming for provisioned nodes. Artifact streaming allows container images to be streamed on demand to nodes rather than fully downloaded before starting.
spec.artifactStreaming.enabled <boolean>	# enabled controls the artifact streaming mode. Artifact streaming speeds up the cold-start of containers on a node through on-demand image loading. To use this feature, container images must also enable artifact streaming on ACR. If not specified, defaults to false.
spec.fipsMode <string> enum=FIPS|Disabled	# fipsMode controls FIPS compliance for the provisioned nodes
spec.gpu <object>	# gpu contains configuration for GPU-enabled nodes.
spec.gpu.mode <string> enum=Driver|None default="Driver"	# mode controls GPU driver management on GPU-enabled nodes. When set to Driver (or not specified), GPU drivers are installed by AKS and only GPU SKUs with managed driver installation support are considered for scheduling. Currently, only NVIDIA GPUs support managed driver installation. When set to None, GPU driver installation is skipped — use this when managing GPU drivers via a GPU Operator or other external mechanism. All GPU SKUs are available for scheduling in this mode. This field is ignored for non-GPU VM sizes.
spec.imageFamily <string> enum=Ubuntu|Ubuntu2204|Ubuntu2404|AzureLinux default="Ubuntu"	# imageFamily is the image family that instances use.
spec.kubelet <object>	# kubelet defines args to be used when configuring kubelet on provisioned nodes. They are a subset of the upstream types, recognizing not all options may be supported. Wherever possible, the types and names should reflect the upstream kubelet types.
spec.kubelet.allowedUnsafeSysctls <[]string>	# allowedUnsafeSysctls is a comma separated whitelist of unsafe sysctls or sysctl patterns (ending in `*`). Unsafe sysctl groups are `kernel.shm*`, `kernel.msg*`, `kernel.sem`, `fs.mqueue.*`, and `net.*`. For example: "`kernel.msg*,net.ipv4.route.min_pmtu`"
spec.kubelet.containerLogMaxFiles <integer> default=5 format=int32 min=2	# containerLogMaxFiles specifies the maximum number of container log files that can be present for a container.
spec.kubelet.containerLogMaxSize <string> default="50Mi" pattern="^\\d+(E|P|T|G|M|K|Ei|Pi|Ti|Gi|Mi|Ki)$"	# containerLogMaxSize is a quantity defining the maximum size of the container log file before it is rotated. For example: "5Mi" or "256Ki". AKS CustomKubeletConfig has containerLogMaxSizeMB (with units), defaults to 50
spec.kubelet.cpuCFSQuota <boolean> default=true	# cpuCFSQuota enables CPU CFS quota enforcement for containers that specify CPU limits. Note: AKS CustomKubeletConfig uses cpuCfsQuota (camelCase)
spec.kubelet.cpuCFSQuotaPeriod <string> default="100ms"	# cpuCFSQuotaPeriod sets the CPU CFS quota period value, `cpu.cfs_period_us`. The value must be between 1 ms and 1 second, inclusive.
spec.kubelet.cpuManagerPolicy <string> enum=none|static default="none"	# cpuManagerPolicy is the name of the policy to use.
spec.kubelet.failSwapOn <boolean>	# failSwapOn tells the kubelet to fail to start if swap is enabled on the node. Must be set to false to allow linuxOSConfig.swapFileSize to take effect.
spec.kubelet.imageGCHighThresholdPercent <integer> format=int32 min=0 max=100	# imageGCHighThresholdPercent is the percent of disk usage after which image garbage collection is always run. The percent is calculated by dividing this field value by 100, so this field must be between 0 and 100, inclusive. When specified, the value must be greater than ImageGCLowThresholdPercent. Note: AKS CustomKubeletConfig does not have "Percent" in the field name
spec.kubelet.imageGCLowThresholdPercent <integer> format=int32 min=0 max=100	# imageGCLowThresholdPercent is the percent of disk usage before which image garbage collection is never run. Lowest disk usage to garbage collect to. The percent is calculated by dividing this field value by 100, so the field value must be between 0 and 100, inclusive. When specified, the value must be less than imageGCHighThresholdPercent Note: AKS CustomKubeletConfig does not have "Percent" in the field name
spec.kubelet.podPidsLimit <integer> format=int64	# podPidsLimit is the maximum number of PIDs in any pod. AKS CustomKubeletConfig uses PodMaxPids, int32 (!) Default: -1
spec.kubelet.topologyManagerPolicy <string> enum=restricted|best-effort|none|single-numa-node default="none"	# topologyManagerPolicy is the name of the topology manager policy to use. Valid values include: - `restricted`: kubelet only allows pods with optimal NUMA node alignment for requested resources; - `best-effort`: kubelet will favor pods with NUMA alignment of CPU and device resources; - `none`: kubelet has no knowledge of NUMA alignment of a pod's CPU and device resources. - `single-numa-node`: kubelet only allows pods with a single NUMA alignment of CPU and device resources.
