# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=security.azure.upbound.io/v1beta2
kind <string> enum=SecurityCenterAssessment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SecurityCenterAssessmentSpec defines the desired state of SecurityCenterAssessment
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.additionalData <map[string]string>	# A map of additional data to associate with the assessment.
spec.forProvider.assessmentPolicyId <string>	# The ID of the security Assessment policy to apply to this resource. Changing this forces a new security Assessment to be created.
spec.forProvider.assessmentPolicyIdRef <object>	# Reference to a SecurityCenterAssessmentPolicy in security to populate assessmentPolicyId.
spec.forProvider.assessmentPolicyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.assessmentPolicyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.assessmentPolicyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.assessmentPolicyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.assessmentPolicyIdSelector <object>	# Selector for a SecurityCenterAssessmentPolicy in security to populate assessmentPolicyId.
spec.forProvider.assessmentPolicyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.assessmentPolicyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.assessmentPolicyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.assessmentPolicyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.assessmentPolicyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.status <object>	# A status block as defined below.
spec.forProvider.status.cause <string>	# Specifies the cause of the assessment status.
spec.forProvider.status.code <string>	# Specifies the programmatic code of the assessment status. Possible values are Healthy, Unhealthy and NotApplicable.
spec.forProvider.status.description <string>	# Specifies the human readable description of the assessment status.
spec.forProvider.targetResourceId <string>	# The ID of the target resource. Changing this forces a new security Assessment to be created.
spec.forProvider.targetResourceIdRef <object>	# Reference to a LinuxVirtualMachineScaleSet in compute to populate targetResourceId.
spec.forProvider.targetResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.targetResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
