# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=maps.azure.m.upbound.io/v1beta1
kind <string> enum=Account
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
spec.forProvider <object> (required)
spec.forProvider.cors <object>	# - A cors block as defined below
spec.forProvider.cors.allowedOrigins <[]string>	# A list of origins that should be allowed to make cross-origin calls.
spec.forProvider.dataStore <[]object>	# One or more data_store blocks as defined below.
spec.forProvider.dataStore[].storageAccountId <string>	# The ID of the Storage Account that should be linked to this Azure Maps Account.
spec.forProvider.dataStore[].uniqueName <string>	# The name given to the linked Storage Account.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Azure Maps Account.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Azure Maps Account. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.localAuthenticationEnabled <boolean>	# Is local authentication enabled for this Azure Maps Account? When false, all authentication to the Azure Maps data-plane REST API is disabled, except Azure AD authentication. Defaults to true.
spec.forProvider.location <string>	# The Location in which the Azure Maps Account should be provisioned. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which the Azure Maps Account should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuName <string>	# The SKU of the Azure Maps Account. Possible values are S0, S1 and G2. Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the Azure Maps Account.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cors <object>	# - A cors block as defined below
spec.initProvider.cors.allowedOrigins <[]string>	# A list of origins that should be allowed to make cross-origin calls.
spec.initProvider.dataStore <[]object>	# One or more data_store blocks as defined below.
spec.initProvider.dataStore[].storageAccountId <string>	# The ID of the Storage Account that should be linked to this Azure Maps Account.
spec.initProvider.dataStore[].uniqueName <string>	# The name given to the linked Storage Account.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Azure Maps Account.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Azure Maps Account. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.localAuthenticationEnabled <boolean>	# Is local authentication enabled for this Azure Maps Account? When false, all authentication to the Azure Maps data-plane REST API is disabled, except Azure AD authentication. Defaults to true.
spec.initProvider.location <string>	# The Location in which the Azure Maps Account should be provisioned. Changing this forces a new resource to be created.
spec.initProvider.skuName <string>	# The SKU of the Azure Maps Account. Possible values are S0, S1 and G2. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the Azure Maps Account.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AccountStatus defines the observed state of Account.
status.atProvider <object>
status.atProvider.cors <object>	# - A cors block as defined below
status.atProvider.cors.allowedOrigins <[]string>	# A list of origins that should be allowed to make cross-origin calls.
status.atProvider.dataStore <[]object>	# One or more data_store blocks as defined below.
status.atProvider.dataStore[].storageAccountId <string>	# The ID of the Storage Account that should be linked to this Azure Maps Account.
status.atProvider.dataStore[].uniqueName <string>	# The name given to the linked Storage Account.
status.atProvider.id <string>	# The ID of the Azure Maps Account.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Azure Maps Account.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Azure Maps Account. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.localAuthenticationEnabled <boolean>	# Is local authentication enabled for this Azure Maps Account? When false, all authentication to the Azure Maps data-plane REST API is disabled, except Azure AD authentication. Defaults to true.
status.atProvider.location <string>	# The Location in which the Azure Maps Account should be provisioned. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which the Azure Maps Account should exist. Changing this forces a new resource to be created.
status.atProvider.skuName <string>	# The SKU of the Azure Maps Account. Possible values are S0, S1 and G2. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the Azure Maps Account.
status.atProvider.xMsClientId <string>	# A unique identifier for the Maps Account.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
