# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=InstanceStorageConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceStorageConfigSpec defines the desired state of InstanceStorageConfig
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.forProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.forProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.forProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceType <string>	# A valid resource type. Valid Values: AGENT_EVENTS | ATTACHMENTS | CALL_RECORDINGS | CHAT_TRANSCRIPTS | CONTACT_EVALUATIONS | CONTACT_TRACE_RECORDS | EMAIL_MESSAGES | MEDIA_STREAMS | REAL_TIME_CONTACT_ANALYSIS_CHAT_SEGMENTS | REAL_TIME_CONTACT_ANALYSIS_SEGMENTS | REAL_TIME_CONTACT_ANALYSIS_VOICE_SEGMENTS | SCHEDULED_REPORTS | SCREEN_RECORDINGS.
spec.forProvider.storageConfig <[]object>	# Specifies the storage configuration options for the Connect Instance. Documented below.
spec.forProvider.storageConfig[].kinesisFirehoseConfig <[]object>	# A block that specifies the configuration of the Kinesis Firehose delivery stream. Documented below.
spec.forProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArn <string>	# The Amazon Resource Name (ARN) of the delivery stream.
spec.forProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnRef <object>	# Reference to a DeliveryStream in firehose to populate firehoseArn.
spec.forProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnRef.policy <object>	# Policies for referencing.
spec.forProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnSelector <object>	# Selector for a DeliveryStream in firehose to populate firehoseArn.
spec.forProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnSelector.policy <object>	# Policies for selection.
spec.forProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageConfig[].kinesisFirehoseConfig[].firehoseArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageConfig[].kinesisStreamConfig <[]object>	# A block that specifies the configuration of the Kinesis data stream. Documented below.
spec.forProvider.storageConfig[].kinesisStreamConfig[].streamArn <string>	# The Amazon Resource Name (ARN) of the data stream.
spec.forProvider.storageConfig[].kinesisStreamConfig[].streamArnRef <object>	# Reference to a Stream in kinesis to populate streamArn.
spec.forProvider.storageConfig[].kinesisStreamConfig[].streamArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageConfig[].kinesisStreamConfig[].streamArnRef.policy <object>	# Policies for referencing.
spec.forProvider.storageConfig[].kinesisStreamConfig[].streamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageConfig[].kinesisStreamConfig[].streamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageConfig[].kinesisStreamConfig[].streamArnSelector <object>	# Selector for a Stream in kinesis to populate streamArn.
spec.forProvider.storageConfig[].kinesisStreamConfig[].streamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageConfig[].kinesisStreamConfig[].streamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageConfig[].kinesisStreamConfig[].streamArnSelector.policy <object>	# Policies for selection.
spec.forProvider.storageConfig[].kinesisStreamConfig[].streamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageConfig[].kinesisStreamConfig[].streamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig <[]object>	# A block that specifies the configuration of the Kinesis video stream. Documented below.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig <[]object>	# The encryption configuration. Documented below.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].encryptionType <string>	# The type of encryption. Valid Values: KMS.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyId <string>	# The full ARN of the encryption key. Be sure to provide the full ARN of the encryption key, not just the ID.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdRef <object>	# Reference to a Key in kms to populate keyId.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdSelector <object>	# Selector for a Key in kms to populate keyId.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].encryptionConfig[].keyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].prefix <string>	# The prefix of the video stream. Minimum length of 1. Maximum length of 128. When read from the state, the value returned is <prefix>-connect-<connect_instance_alias>-contact- since the API appends additional details to the prefix.
spec.forProvider.storageConfig[].kinesisVideoStreamConfig[].retentionPeriodHours <number>	# The number of hours data is retained in the stream. Kinesis Video Streams retains the data in a data store that is associated with the stream. Minimum value of 0. Maximum value of 87600. A value of 0, indicates that the stream does not persist data.
spec.forProvider.storageConfig[].s3Config <[]object>	# A block that specifies the configuration of S3 Bucket. Documented below.
spec.forProvider.storageConfig[].s3Config[].bucketName <string>	# The S3 bucket name.
spec.forProvider.storageConfig[].s3Config[].bucketNameRef <object>	# Reference to a Bucket in s3 to populate bucketName.
spec.forProvider.storageConfig[].s3Config[].bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageConfig[].s3Config[].bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.storageConfig[].s3Config[].bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageConfig[].s3Config[].bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageConfig[].s3Config[].bucketNameSelector <object>	# Selector for a Bucket in s3 to populate bucketName.
spec.forProvider.storageConfig[].s3Config[].bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageConfig[].s3Config[].bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageConfig[].s3Config[].bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.storageConfig[].s3Config[].bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageConfig[].s3Config[].bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageConfig[].s3Config[].bucketPrefix <string>	# The S3 bucket prefix.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig <[]object>	# The encryption configuration. Documented below.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].encryptionType <string>	# The type of encryption. Valid Values: KMS.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].keyId <string>	# The full ARN of the encryption key. Be sure to provide the full ARN of the encryption key, not just the ID.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdRef <object>	# Reference to a Key in kms to populate keyId.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdSelector <object>	# Selector for a Key in kms to populate keyId.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageConfig[].s3Config[].encryptionConfig[].keyIdSelector.policy <object>	# Policies for selection.
