# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.upbound.io/v1beta2 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=HoursOfOperation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# HoursOfOperationSpec defines the desired state of HoursOfOperation
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.config <[]object>	# One or more config blocks which define the configuration information for the hours of operation: day, start time, and end time . Config blocks are documented below.
spec.forProvider.config[].day <string>	# Specifies the day that the hours of operation applies to.
spec.forProvider.config[].endTime <[]object>	# A end time block specifies the time that your contact center closes. The end_time is documented below.
spec.forProvider.config[].endTime[].hours <number>	# Specifies the hour of closing.
spec.forProvider.config[].endTime[].minutes <number>	# Specifies the minute of closing.
spec.forProvider.config[].startTime <[]object>	# A start time block specifies the time that your contact center opens. The start_time is documented below.
spec.forProvider.config[].startTime[].hours <number>	# Specifies the hour of opening.
spec.forProvider.config[].startTime[].minutes <number>	# Specifies the minute of opening.
spec.forProvider.description <string>	# Specifies the description of the Hours of Operation.
spec.forProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.forProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.forProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.forProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Specifies the name of the Hours of Operation.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.timeZone <string>	# Specifies the time zone of the Hours of Operation.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.config <[]object>	# One or more config blocks which define the configuration information for the hours of operation: day, start time, and end time . Config blocks are documented below.
spec.initProvider.config[].day <string>	# Specifies the day that the hours of operation applies to.
spec.initProvider.config[].endTime <[]object>	# A end time block specifies the time that your contact center closes. The end_time is documented below.
spec.initProvider.config[].endTime[].hours <number>	# Specifies the hour of closing.
spec.initProvider.config[].endTime[].minutes <number>	# Specifies the minute of closing.
spec.initProvider.config[].startTime <[]object>	# A start time block specifies the time that your contact center opens. The start_time is documented below.
spec.initProvider.config[].startTime[].hours <number>	# Specifies the hour of opening.
spec.initProvider.config[].startTime[].minutes <number>	# Specifies the minute of opening.
spec.initProvider.description <string>	# Specifies the description of the Hours of Operation.
spec.initProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.initProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.initProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.initProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Specifies the name of the Hours of Operation.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.timeZone <string>	# Specifies the time zone of the Hours of Operation.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# HoursOfOperationStatus defines the observed state of HoursOfOperation.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the Hours of Operation.
status.atProvider.config <[]object>	# One or more config blocks which define the configuration information for the hours of operation: day, start time, and end time . Config blocks are documented below.
status.atProvider.config[].day <string>	# Specifies the day that the hours of operation applies to.
status.atProvider.config[].endTime <[]object>	# A end time block specifies the time that your contact center closes. The end_time is documented below.
status.atProvider.config[].endTime[].hours <number>	# Specifies the hour of closing.
status.atProvider.config[].endTime[].minutes <number>	# Specifies the minute of closing.
status.atProvider.config[].startTime <[]object>	# A start time block specifies the time that your contact center opens. The start_time is documented below.
status.atProvider.config[].startTime[].hours <number>	# Specifies the hour of opening.
status.atProvider.config[].startTime[].minutes <number>	# Specifies the minute of opening.
status.atProvider.description <string>	# Specifies the description of the Hours of Operation.
status.atProvider.hoursOfOperationId <string>	# The identifier for the hours of operation.
status.atProvider.id <string>	# The identifier of the hosting Amazon Connect Instance and identifier of the Hours of Operation separated by a colon (:).
status.atProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
