# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.upbound.io/v1beta1
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoResolveBestVoicesEnabled <boolean>	# Specifies whether auto resolve best voices is enabled. Defaults to true.
spec.forProvider.contactFlowLogsEnabled <boolean>	# Specifies whether contact flow logs are enabled. Defaults to false.
spec.forProvider.contactLensEnabled <boolean>	# Specifies whether contact lens is enabled. Defaults to true.
spec.forProvider.directoryId <string>	# The identifier for the directory if identity_management_type is EXISTING_DIRECTORY.
spec.forProvider.directoryIdRef <object>	# Reference to a Directory in ds to populate directoryId.
spec.forProvider.directoryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.directoryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.directoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.directoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.directoryIdSelector <object>	# Selector for a Directory in ds to populate directoryId.
spec.forProvider.directoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.directoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.directoryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.directoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.directoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.earlyMediaEnabled <boolean>	# Specifies whether early media for outbound calls is enabled . Defaults to true if outbound calls is enabled.
spec.forProvider.identityManagementType <string>	# Specifies the identity management type attached to the instance. Allowed Values are: SAML, CONNECT_MANAGED, EXISTING_DIRECTORY.
spec.forProvider.inboundCallsEnabled <boolean>	# Specifies whether inbound calls are enabled.
spec.forProvider.instanceAlias <string>	# Specifies the name of the instance. Required if directory_id not specified.
spec.forProvider.multiPartyConferenceEnabled <boolean>	# Specifies whether multi-party calls/conference is enabled. Defaults to false.
spec.forProvider.outboundCallsEnabled <boolean>	# Specifies whether outbound calls are enabled.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
