# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=connect.aws.upbound.io/v1beta2
kind <string> enum=UserHierarchyStructure (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# UserHierarchyStructureSpec defines the desired state of UserHierarchyStructure
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.hierarchyStructure <object>	# A block that defines the hierarchy structure's levels. The hierarchy_structure block is documented below.
spec.forProvider.hierarchyStructure.levelFive <object>	# A block that defines the details of level five. The level block is documented below.
spec.forProvider.hierarchyStructure.levelFive.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
spec.forProvider.hierarchyStructure.levelFour <object>	# A block that defines the details of level four. The level block is documented below.
spec.forProvider.hierarchyStructure.levelFour.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
spec.forProvider.hierarchyStructure.levelOne <object>	# A block that defines the details of level one. The level block is documented below.
spec.forProvider.hierarchyStructure.levelOne.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
spec.forProvider.hierarchyStructure.levelThree <object>	# A block that defines the details of level three. The level block is documented below.
spec.forProvider.hierarchyStructure.levelThree.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
spec.forProvider.hierarchyStructure.levelTwo <object>	# A block that defines the details of level two. The level block is documented below.
spec.forProvider.hierarchyStructure.levelTwo.name <string>	# The name of the user hierarchy level. Must not be more than 50 characters.
spec.forProvider.instanceId <string>	# Specifies the identifier of the hosting Amazon Connect Instance.
spec.forProvider.instanceIdRef <object>	# Reference to a Instance in connect to populate instanceId.
spec.forProvider.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceIdSelector <object>	# Selector for a Instance in connect to populate instanceId.
spec.forProvider.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
