# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=ContainerApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ContainerAppSpec defines the desired state of ContainerApp
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.containerAppEnvironmentId <string>	# The ID of the Container App Environment within which this Container App should exist. Changing this forces a new resource to be created. The ID of the Container App Environment to host this Container App.
spec.forProvider.containerAppEnvironmentIdRef <object>	# Reference to a Environment in containerapp to populate containerAppEnvironmentId.
spec.forProvider.containerAppEnvironmentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.containerAppEnvironmentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.containerAppEnvironmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerAppEnvironmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerAppEnvironmentIdSelector <object>	# Selector for a Environment in containerapp to populate containerAppEnvironmentId.
spec.forProvider.containerAppEnvironmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.containerAppEnvironmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.containerAppEnvironmentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.containerAppEnvironmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerAppEnvironmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dapr <[]object>	# A dapr block as detailed below.
spec.forProvider.dapr[].appId <string>	# The Dapr Application Identifier. The Dapr Application Identifier.
spec.forProvider.dapr[].appPort <number>	# The port which the application is listening on. This is the same as the ingress port. The port which the application is listening on. This is the same as the `ingress` port.
spec.forProvider.dapr[].appProtocol <string>	# The protocol for the app. Possible values include http and grpc. Defaults to http. The protocol for the app. Possible values include `http` and `grpc`. Defaults to `http`.
spec.forProvider.identity <[]object>	# An identity block as detailed below.
spec.forProvider.identity[].identityIds <[]string>	# - A list of one or more Resource IDs for User Assigned Managed identities to assign. Required when type is set to UserAssigned or SystemAssigned, UserAssigned.
spec.forProvider.identity[].type <string>	# The type of managed identity to assign. Possible values are SystemAssigned, UserAssigned, and SystemAssigned, UserAssigned (to enable both).
spec.forProvider.ingress <[]object>	# An ingress block as detailed below.
spec.forProvider.ingress[].allowInsecureConnections <boolean>	# Should this ingress allow insecure connections? Should this ingress allow insecure connections?
spec.forProvider.ingress[].clientCertificateMode <string>	# The client certificate mode for the Ingress. Possible values are require, accept, and ignore. Client certificate mode for mTLS authentication. Ignore indicates server drops client certificate on forwarding. Accept indicates server forwards client certificate but does not require a client certificate. Require indicates server requires a client certificate.
spec.forProvider.ingress[].cors <[]object>	# A cors block as defined below.
spec.forProvider.ingress[].cors[].allowCredentialsEnabled <boolean>	# Whether user credentials are allowed in the cross-origin request is enabled. Defaults to false.
spec.forProvider.ingress[].cors[].allowedHeaders <[]string>	# Specifies the list of request headers that are permitted in the actual request.
spec.forProvider.ingress[].cors[].allowedMethods <[]string>	# Specifies the list of HTTP methods are allowed when accessing the resource in a cross-origin request.
spec.forProvider.ingress[].cors[].allowedOrigins <[]string>	# Specifies the list of origins that are allowed to make cross-origin calls.
spec.forProvider.ingress[].cors[].exposedHeaders <[]string>	# Specifies the list of headers exposed to the browser in the response to a cross-origin request.
spec.forProvider.ingress[].cors[].maxAgeInSeconds <number>	# Specifies the number of seconds that the browser can cache the results of a preflight request.
spec.forProvider.ingress[].exposedPort <number>	# The exposed port on the container for the Ingress traffic. The exposed port on the container for the Ingress traffic.
spec.forProvider.ingress[].externalEnabled <boolean>	# Are connections to this Ingress from outside the Container App Environment enabled? Defaults to false. Is this an external Ingress.
spec.forProvider.ingress[].ipSecurityRestriction <[]object>	# One or more ip_security_restriction blocks for IP-filtering rules as defined below.
spec.forProvider.ingress[].ipSecurityRestriction[].action <string>	# The IP-filter action. Allow or Deny. The action. Allow or Deny.
spec.forProvider.ingress[].ipSecurityRestriction[].description <string>	# Describe the IP restriction rule that is being sent to the container-app. Describe the IP restriction rule that is being sent to the container-app.
spec.forProvider.ingress[].ipSecurityRestriction[].ipAddressRange <string>	# The incoming IP address or range of IP addresses (in CIDR notation). The incoming IP address or range of IP addresses (in CIDR notation).
spec.forProvider.ingress[].ipSecurityRestriction[].name <string>	# The name of the Volume to be mounted in the container. Name for the IP restriction rule.
spec.forProvider.ingress[].targetPort <number>	# The target port on the container for the Ingress traffic. The target port on the container for the Ingress traffic.
spec.forProvider.ingress[].trafficWeight <[]object>	# One or more traffic_weight blocks as detailed below.
spec.forProvider.ingress[].trafficWeight[].label <string>	# The label to apply to the revision as a name prefix for routing traffic. The label to apply to the revision as a name prefix for routing traffic.
spec.forProvider.ingress[].trafficWeight[].latestRevision <boolean>	# This traffic Weight applies to the latest stable Container Revision. At most only one traffic_weight block can have the latest_revision set to true. This traffic Weight relates to the latest stable Container Revision.
spec.forProvider.ingress[].trafficWeight[].percentage <number>	# The percentage of traffic which should be sent this revision. The percentage of traffic to send to this revision.
spec.forProvider.ingress[].trafficWeight[].revisionSuffix <string>	# The suffix for the revision. This value must be unique for the lifetime of the Resource. If omitted the service will use a hash function to create one. The suffix string to append to the revision. This must be unique for the Container App's lifetime. A default hash created by the service will be used if this value is omitted.
spec.forProvider.ingress[].transport <string>	# The transport method for the Ingress. Possible values are auto, http, http2 and tcp. Defaults to auto. The transport method for the Ingress. Possible values include `auto`, `http`, and `http2`, `tcp`. Defaults to `auto`
spec.forProvider.maxInactiveRevisions <number>	# The maximum of inactive revisions allowed for this Container App.
spec.forProvider.registry <[]object>	# A registry block as detailed below.
spec.forProvider.registry[].identity <string>	# Resource ID for the User Assigned Managed identity to use when pulling from the Container Registry. ID of the System or User Managed Identity used to pull images from the Container Registry
spec.forProvider.registry[].passwordSecretName <string>	# The name of the Secret Reference containing the password value for this user on the Container Registry, username must also be supplied. The name of the Secret Reference containing the password value for this user on the Container Registry.
spec.forProvider.registry[].server <string>	# The hostname for the Container Registry. The hostname for the Container Registry.
spec.forProvider.registry[].username <string>	# The username to use for this Container Registry, password_secret_name must also be supplied.. The username to use for this Container Registry.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the Container App Environment is to be created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
