# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=datalabeling.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataLabelingEvaluationJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataLabelingEvaluationJobSpec defines the desired state of DataLabelingEvaluationJob
spec.annotationSpecSet <string>	# Required. Name of the AnnotationSpecSet describing all the labels that your machine learning model outputs.
spec.description <string>	# Required. Description of the job. The description can be up to 25,000 characters long.
spec.evaluationJobConfig <object>	# Required. Configuration details for the evaluation job.
spec.evaluationJobConfig.bigqueryImportKeys <map[string]string>	# Required. Prediction keys that tell Data Labeling Service where to find the data for evaluation in your BigQuery table. When the service samples prediction input and output from your model version and saves it to BigQuery, the data gets stored as JSON strings in the BigQuery table. These keys tell Data Labeling Service how to parse the JSON. You can provide the following entries in this field: * `data_json_key`: the data key for prediction input. You must provide either this key or `reference_json_key`. * `reference_json_key`: the data reference key for prediction input. You must provide either this key or `data_json_key`. * `label_json_key`: the label key for prediction output. Required. * `label_score_json_key`: the score key for prediction output. Required. * `bounding_box_json_key`: the bounding box key for prediction output. Required if your model version perform image object detection. Learn [how to configure prediction keys](/ml-engine/docs/continuous-evaluation/create-job#prediction-keys).
spec.evaluationJobConfig.boundingPolyConfig <object>	# Specify this field if your model version performs image object detection (bounding box detection). `annotationSpecSet` in this configuration must match [EvaluationJob.annotationSpecSet][google.cloud.datalabeling.v1beta1.EvaluationJob.annotation_spec_set].
spec.evaluationJobConfig.boundingPolyConfig.annotationSpecSet <string>	# Required. Annotation spec set resource name.
spec.evaluationJobConfig.boundingPolyConfig.instructionMessage <string>	# Optional. Instruction message showed on contributors UI.
spec.evaluationJobConfig.evaluationConfig <object>	# Required. Details for calculating evaluation metrics and creating [Evaulations][google.cloud.datalabeling.v1beta1.Evaluation]. If your model version performs image object detection, you must specify the `boundingBoxEvaluationOptions` field within this configuration. Otherwise, provide an empty object for this configuration.
spec.evaluationJobConfig.evaluationConfig.boundingBoxEvaluationOptions <object>	# Only specify this field if the related model performs image object detection (`IMAGE_BOUNDING_BOX_ANNOTATION`). Describes how to evaluate bounding boxes.
spec.evaluationJobConfig.evaluationConfig.boundingBoxEvaluationOptions.iouThreshold <number>	# Minimum [intersection-over-union (IOU)](/vision/automl/object-detection/docs/evaluate#intersection-over-union) required for 2 bounding boxes to be considered a match. This must be a number between 0 and 1.
spec.evaluationJobConfig.evaluationJobAlertConfig <object>	# Optional. Configuration details for evaluation job alerts. Specify this field if you want to receive email alerts if the evaluation job finds that your predictions have low mean average precision during a run.
spec.evaluationJobConfig.evaluationJobAlertConfig.email <string>	# Required. An email address to send alerts to.
spec.evaluationJobConfig.evaluationJobAlertConfig.minAcceptableMeanAveragePrecision <number>	# Required. A number between 0 and 1 that describes a minimum mean average precision threshold. When the evaluation job runs, if it calculates that your model version's predictions from the recent interval have [meanAveragePrecision][google.cloud.datalabeling.v1beta1.PrCurve.mean_average_precision] below this threshold, then it sends an alert to your specified email.
spec.evaluationJobConfig.exampleCount <integer> format=int32	# Required. The maximum number of predictions to sample and save to BigQuery during each [evaluation interval][google.cloud.datalabeling.v1beta1.EvaluationJob.schedule]. This limit overrides `example_sample_percentage`: even if the service has not sampled enough predictions to fulfill `example_sample_perecentage` during an interval, it stops sampling predictions when it meets this limit.
spec.evaluationJobConfig.exampleSamplePercentage <number>	# Required. Fraction of predictions to sample and save to BigQuery during each [evaluation interval][google.cloud.datalabeling.v1beta1.EvaluationJob.schedule]. For example, 0.1 means 10% of predictions served by your model version get saved to BigQuery.
spec.evaluationJobConfig.humanAnnotationConfig <object>	# Optional. Details for human annotation of your data. If you set [labelMissingGroundTruth][google.cloud.datalabeling.v1beta1.EvaluationJob.label_missing_ground_truth] to `true` for this evaluation job, then you must specify this field. If you plan to provide your own ground truth labels, then omit this field. Note that you must create an [Instruction][google.cloud.datalabeling.v1beta1.Instruction] resource before you can specify this field. Provide the name of the instruction resource in the `instruction` field within this configuration.
spec.evaluationJobConfig.humanAnnotationConfig.annotatedDatasetDescription <string>	# Optional. A human-readable description for AnnotatedDataset. The description can be up to 10000 characters long.
spec.evaluationJobConfig.humanAnnotationConfig.annotatedDatasetDisplayName <string>	# Required. A human-readable name for AnnotatedDataset defined by users. Maximum of 64 characters .
spec.evaluationJobConfig.humanAnnotationConfig.contributorEmails <[]string>	# Optional. If you want your own labeling contributors to manage and work on this labeling request, you can set these contributors here. We will give them access to the question types in crowdcompute. Note that these emails must be registered in crowdcompute worker UI: https://crowd-compute.appspot.com/
spec.evaluationJobConfig.humanAnnotationConfig.instruction <string>	# Required. Instruction resource name.
spec.evaluationJobConfig.humanAnnotationConfig.labelGroup <string>	# Optional. A human-readable label used to logically group labeling tasks. This string must match the regular expression `[a-zA-Z\\d_-]{0,128}`.
spec.evaluationJobConfig.humanAnnotationConfig.languageCode <string>	# Optional. The Language of this question, as a [BCP-47](https://www.rfc-editor.org/rfc/bcp/bcp47.txt). Default value is en-US. Only need to set this when task is language related. For example, French text classification.
spec.evaluationJobConfig.humanAnnotationConfig.questionDuration <string>	# Optional. Maximum duration for contributors to answer a question. Maximum is 3600 seconds. Default is 3600 seconds.
spec.evaluationJobConfig.humanAnnotationConfig.replicaCount <integer> format=int32	# Optional. Replication of questions. Each question will be sent to up to this number of contributors to label. Aggregated answers will be returned. Default is set to 1. For image related labeling, valid values are 1, 3, 5.
spec.evaluationJobConfig.humanAnnotationConfig.userEmailAddress <string>	# Email of the user who started the labeling task and should be notified by email. If empty no notification will be sent.
spec.evaluationJobConfig.imageClassificationConfig <object>	# Specify this field if your model version performs image classification or general classification. `annotationSpecSet` in this configuration must match [EvaluationJob.annotationSpecSet][google.cloud.datalabeling.v1beta1.EvaluationJob.annotation_spec_set]. `allowMultiLabel` in this configuration must match `classificationMetadata.isMultiLabel` in [input_config][google.cloud.datalabeling.v1beta1.EvaluationJobConfig.input_config].
spec.evaluationJobConfig.imageClassificationConfig.allowMultiLabel <boolean>	# Optional. If allow_multi_label is true, contributors are able to choose multiple labels for one image.
spec.evaluationJobConfig.imageClassificationConfig.annotationSpecSet <string>	# Required. Annotation spec set resource name.
spec.evaluationJobConfig.imageClassificationConfig.answerAggregationType <string>	# Optional. The type of how to aggregate answers.
