# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=datalabeling.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataLabelingAnnotationSpecSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataLabelingAnnotationSpecSetSpec defines the desired state of DataLabelingAnnotationSpecSet
spec.annotationSpecs <[]object> (required)	# Required. The array of AnnotationSpecs that you define when you create the AnnotationSpecSet. These are the possible labels for the labeling task.
spec.annotationSpecs[].description <string>	# Optional. User-provided description of the annotation specification. The description can be up to 10,000 characters long.
spec.annotationSpecs[].displayName <string>	# Required. The display name of the AnnotationSpec. Maximum of 64 characters.
spec.description <string>	# Optional. User-provided description of the annotation specification set. The description can be up to 10,000 characters long.
spec.displayName <string> (required)	# Required. The display name for AnnotationSpecSet that you define when you create it. Maximum of 64 characters.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DataLabelingAnnotationSpecSet name. If not given, the metadata.name will be used.
status <object>	# DataLabelingAnnotationSpecSetStatus defines the config connector machine state of DataLabelingAnnotationSpecSet
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataLabelingAnnotationSpecSet resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.blockingResources <[]string>	# Output only. The names of any related resources that are blocking changes to the annotation spec set.
