# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=waf.aws.m.upbound.io/v1beta1
kind <string> enum=RateBasedRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RateBasedRuleSpec defines the desired state of RateBasedRule
spec.forProvider <object> (required)
spec.forProvider.metricName <string>	# The name or description for the Amazon CloudWatch metric of this rule.
spec.forProvider.name <string>	# The name or description of the rule.
spec.forProvider.predicates <[]object>	# The objects to include in a rule (documented below).
spec.forProvider.predicates[].dataId <string>	# A unique identifier for a predicate in the rule, such as Byte Match Set ID or IPSet ID.
spec.forProvider.predicates[].dataIdRef <object>	# Reference to a IPSet in waf to populate dataId.
spec.forProvider.predicates[].dataIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.predicates[].dataIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.predicates[].dataIdRef.policy <object>	# Policies for referencing.
spec.forProvider.predicates[].dataIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.predicates[].dataIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.predicates[].dataIdSelector <object>	# Selector for a IPSet in waf to populate dataId.
spec.forProvider.predicates[].dataIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.predicates[].dataIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.predicates[].dataIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.predicates[].dataIdSelector.policy <object>	# Policies for selection.
spec.forProvider.predicates[].dataIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.predicates[].dataIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.predicates[].negated <boolean>	# Set this to false if you want to allow, block, or count requests based on the settings in the specified ByteMatchSet, IPSet, SqlInjectionMatchSet, XssMatchSet, or SizeConstraintSet. For example, if an IPSet includes the IP address 192.0.2.44, AWS WAF will allow or block requests based on that IP address. If set to true, AWS WAF will allow, block, or count requests based on all IP addresses except 192.0.2.44.
spec.forProvider.predicates[].type <string>	# The type of predicate in a rule. Valid values: ByteMatch, GeoMatch, IPMatch, RegexMatch, SizeConstraint, SqlInjectionMatch, or XssMatch.
spec.forProvider.rateKey <string>	# Valid value is IP.
spec.forProvider.rateLimit <number>	# The maximum number of requests, which have an identical value in the field specified by the RateKey, allowed in a five-minute period. Minimum value is 100.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
