# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=waf.aws.m.upbound.io/v1beta1
kind <string> enum=WebACL
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebACLSpec defines the desired state of WebACL
spec.forProvider <object> (required)
spec.forProvider.defaultAction <object>	# Configuration block with action that you want AWS WAF to take when a request doesn't match the criteria in any of the rules that are associated with the web ACL. Detailed below.
spec.forProvider.defaultAction.type <string>	# Specifies how you want AWS WAF to respond to requests that don't match the criteria in any of the rules. e.g., ALLOW or BLOCK
spec.forProvider.loggingConfiguration <object>	# Configuration block to enable WAF logging. Detailed below.
spec.forProvider.loggingConfiguration.logDestination <string>	# Amazon Resource Name (ARN) of Kinesis Firehose Delivery Stream
spec.forProvider.loggingConfiguration.logDestinationRef <object>	# Reference to a DeliveryStream in firehose to populate logDestination.
spec.forProvider.loggingConfiguration.logDestinationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loggingConfiguration.logDestinationRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.loggingConfiguration.logDestinationRef.policy <object>	# Policies for referencing.
spec.forProvider.loggingConfiguration.logDestinationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingConfiguration.logDestinationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingConfiguration.logDestinationSelector <object>	# Selector for a DeliveryStream in firehose to populate logDestination.
spec.forProvider.loggingConfiguration.logDestinationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loggingConfiguration.logDestinationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loggingConfiguration.logDestinationSelector.namespace <string>	# Namespace for the selector
spec.forProvider.loggingConfiguration.logDestinationSelector.policy <object>	# Policies for selection.
spec.forProvider.loggingConfiguration.logDestinationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingConfiguration.logDestinationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingConfiguration.redactedFields <object>	# Configuration block containing parts of the request that you want redacted from the logs. Detailed below.
spec.forProvider.loggingConfiguration.redactedFields.fieldToMatch <[]object>	# Set of configuration blocks for fields to redact. Detailed below.
spec.forProvider.loggingConfiguration.redactedFields.fieldToMatch[].data <string>	# When the value of type is HEADER, enter the name of the header that you want the WAF to search, for example, User-Agent or Referer. If the value of type is any other value, omit data.
spec.forProvider.loggingConfiguration.redactedFields.fieldToMatch[].type <string>	# valid values are: BLOCK, ALLOW, or COUNT
spec.forProvider.metricName <string>	# The name or description for the Amazon CloudWatch metric of this web ACL.
spec.forProvider.name <string>	# The name or description of the web ACL.
spec.forProvider.rules <[]object>	# Configuration blocks containing rules to associate with the web ACL and the settings for each rule. Detailed below.
spec.forProvider.rules[].action <object>	# The action that CloudFront or AWS WAF takes when a web request matches the conditions in the rule. Not used if type is GROUP.
spec.forProvider.rules[].action.type <string>	# valid values are: BLOCK, ALLOW, or COUNT
spec.forProvider.rules[].overrideAction <object>	# Override the action that a group requests CloudFront or AWS WAF takes when a web request matches the conditions in the rule. Only used if type is GROUP.
spec.forProvider.rules[].overrideAction.type <string>	# valid values are: BLOCK, ALLOW, or COUNT
