# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=waf.aws.m.upbound.io/v1beta1
kind <string> enum=ByteMatchSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ByteMatchSetSpec defines the desired state of ByteMatchSet
spec.forProvider <object> (required)
spec.forProvider.byteMatchTuples <[]object>	# Specifies the bytes (typically a string that corresponds with ASCII characters) that you want to search for in web requests, the location in requests that you want to search, and other settings.
spec.forProvider.byteMatchTuples[].fieldToMatch <object>	# The part of a web request that you want to search, such as a specified header or a query string.
spec.forProvider.byteMatchTuples[].fieldToMatch.data <string>	# When type is HEADER, enter the name of the header that you want to search, e.g., User-Agent or Referer. If type is any other value, omit this field.
spec.forProvider.byteMatchTuples[].fieldToMatch.type <string>	# The part of the web request that you want AWS WAF to search for a specified string. e.g., HEADER, METHOD or BODY. See docs for all supported values.
spec.forProvider.byteMatchTuples[].positionalConstraint <string>	# Within the portion of a web request that you want to search (for example, in the query string, if any), specify where you want to search. e.g., CONTAINS, CONTAINS_WORD or EXACTLY. See docs for all supported values.
spec.forProvider.byteMatchTuples[].targetString <string>	# The value that you want to search for within the field specified by field_to_match, e.g., badrefer1. See docs for all supported values.
spec.forProvider.byteMatchTuples[].textTransformation <string>	# Text transformations used to eliminate unusual formatting that attackers use in web requests in an effort to bypass AWS WAF. If you specify a transformation, AWS WAF performs the transformation on target_string before inspecting a request for a match. e.g., CMD_LINE, HTML_ENTITY_DECODE or NONE. See docs for all supported values.
spec.forProvider.name <string>	# The name or description of the Byte Match Set.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.byteMatchTuples <[]object>	# Specifies the bytes (typically a string that corresponds with ASCII characters) that you want to search for in web requests, the location in requests that you want to search, and other settings.
spec.initProvider.byteMatchTuples[].fieldToMatch <object>	# The part of a web request that you want to search, such as a specified header or a query string.
spec.initProvider.byteMatchTuples[].fieldToMatch.data <string>	# When type is HEADER, enter the name of the header that you want to search, e.g., User-Agent or Referer. If type is any other value, omit this field.
spec.initProvider.byteMatchTuples[].fieldToMatch.type <string>	# The part of the web request that you want AWS WAF to search for a specified string. e.g., HEADER, METHOD or BODY. See docs for all supported values.
spec.initProvider.byteMatchTuples[].positionalConstraint <string>	# Within the portion of a web request that you want to search (for example, in the query string, if any), specify where you want to search. e.g., CONTAINS, CONTAINS_WORD or EXACTLY. See docs for all supported values.
spec.initProvider.byteMatchTuples[].targetString <string>	# The value that you want to search for within the field specified by field_to_match, e.g., badrefer1. See docs for all supported values.
spec.initProvider.byteMatchTuples[].textTransformation <string>	# Text transformations used to eliminate unusual formatting that attackers use in web requests in an effort to bypass AWS WAF. If you specify a transformation, AWS WAF performs the transformation on target_string before inspecting a request for a match. e.g., CMD_LINE, HTML_ENTITY_DECODE or NONE. See docs for all supported values.
spec.initProvider.name <string>	# The name or description of the Byte Match Set.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ByteMatchSetStatus defines the observed state of ByteMatchSet.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the byte match set.
status.atProvider.byteMatchTuples <[]object>	# Specifies the bytes (typically a string that corresponds with ASCII characters) that you want to search for in web requests, the location in requests that you want to search, and other settings.
status.atProvider.byteMatchTuples[].fieldToMatch <object>	# The part of a web request that you want to search, such as a specified header or a query string.
status.atProvider.byteMatchTuples[].fieldToMatch.data <string>	# When type is HEADER, enter the name of the header that you want to search, e.g., User-Agent or Referer. If type is any other value, omit this field.
status.atProvider.byteMatchTuples[].fieldToMatch.type <string>	# The part of the web request that you want AWS WAF to search for a specified string. e.g., HEADER, METHOD or BODY. See docs for all supported values.
