# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=waf.aws.m.upbound.io/v1beta1
kind <string> enum=GeoMatchSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GeoMatchSetSpec defines the desired state of GeoMatchSet
spec.forProvider <object> (required)
spec.forProvider.geoMatchConstraint <[]object>	# The GeoMatchConstraint objects which contain the country that you want AWS WAF to search for.
spec.forProvider.geoMatchConstraint[].type <string>	# The type of geographical area you want AWS WAF to search for. Currently Country is the only valid value.
spec.forProvider.geoMatchConstraint[].value <string>	# The country that you want AWS WAF to search for. This is the two-letter country code, e.g., US, CA, RU, CN, etc. See docs for all supported values.
spec.forProvider.name <string>	# The name or description of the GeoMatchSet.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.geoMatchConstraint <[]object>	# The GeoMatchConstraint objects which contain the country that you want AWS WAF to search for.
spec.initProvider.geoMatchConstraint[].type <string>	# The type of geographical area you want AWS WAF to search for. Currently Country is the only valid value.
spec.initProvider.geoMatchConstraint[].value <string>	# The country that you want AWS WAF to search for. This is the two-letter country code, e.g., US, CA, RU, CN, etc. See docs for all supported values.
spec.initProvider.name <string>	# The name or description of the GeoMatchSet.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# GeoMatchSetStatus defines the observed state of GeoMatchSet.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN)
status.atProvider.geoMatchConstraint <[]object>	# The GeoMatchConstraint objects which contain the country that you want AWS WAF to search for.
status.atProvider.geoMatchConstraint[].type <string>	# The type of geographical area you want AWS WAF to search for. Currently Country is the only valid value.
status.atProvider.geoMatchConstraint[].value <string>	# The country that you want AWS WAF to search for. This is the two-letter country code, e.g., US, CA, RU, CN, etc. See docs for all supported values.
status.atProvider.id <string>	# The ID of the WAF GeoMatchSet.
status.atProvider.name <string>	# The name or description of the GeoMatchSet.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
