# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=customproviders.azure.m.upbound.io/v1beta1
kind <string> enum=CustomProvider
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CustomProviderSpec defines the desired state of CustomProvider
spec.forProvider <object> (required)
spec.forProvider.action <[]object>	# Any number of action block as defined below. One of resource_type or action must be specified.
spec.forProvider.action[].endpoint <string>	# Specifies the endpoint of the action.
spec.forProvider.action[].name <string>	# Specifies the name of the action.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Custom Provider. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceType <[]object>	# Any number of resource_type block as defined below. One of resource_type or action must be specified.
spec.forProvider.resourceType[].endpoint <string>	# Specifies the endpoint of the route definition.
spec.forProvider.resourceType[].name <string>	# Specifies the name of the route definition.
spec.forProvider.resourceType[].routingType <string>	# The routing type that is supported for the resource request. Valid values are Proxy and Proxy,Cache. Defaults to Proxy.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource. Changing this forces a new resource to be created.
spec.forProvider.validation <[]object>	# Any number of validation block as defined below.
spec.forProvider.validation[].specification <string>	# The endpoint where the validation specification is located.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.action <[]object>	# Any number of action block as defined below. One of resource_type or action must be specified.
spec.initProvider.action[].endpoint <string>	# Specifies the endpoint of the action.
spec.initProvider.action[].name <string>	# Specifies the name of the action.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.resourceType <[]object>	# Any number of resource_type block as defined below. One of resource_type or action must be specified.
spec.initProvider.resourceType[].endpoint <string>	# Specifies the endpoint of the route definition.
spec.initProvider.resourceType[].name <string>	# Specifies the name of the route definition.
spec.initProvider.resourceType[].routingType <string>	# The routing type that is supported for the resource request. Valid values are Proxy and Proxy,Cache. Defaults to Proxy.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource. Changing this forces a new resource to be created.
spec.initProvider.validation <[]object>	# Any number of validation block as defined below.
spec.initProvider.validation[].specification <string>	# The endpoint where the validation specification is located.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
