# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=recaptchaenterprise.cnrm.cloud.google.com/v1beta1
kind <string> enum=RecaptchaEnterpriseKey
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.androidSettings <object>	# Settings for keys that can be used by Android apps.
spec.androidSettings.allowAllPackageNames <boolean>	# If set to true, it means allowed_package_names will not be enforced.
spec.androidSettings.allowedPackageNames <[]string>	# Android package names of apps allowed to use the key. Example: 'com.companyname.appname'
spec.displayName <string> (required)	# Human-readable display name of this key. Modifiable by user.
spec.iosSettings <object>	# Settings for keys that can be used by iOS apps.
spec.iosSettings.allowAllBundleIds <boolean>	# If set to true, it means allowed_bundle_ids will not be enforced.
spec.iosSettings.allowedBundleIds <[]string>	# iOS bundle ids of apps allowed to use the key. Example: 'com.companyname.productname.appname'
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The project for the resource Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.testingOptions <object>	# Immutable. Options for user acceptance testing.
spec.testingOptions.testingChallenge <string>	# Immutable. For challenge-based keys only (CHECKBOX, INVISIBLE), all challenge requests for this site will return nocaptcha if NOCAPTCHA, or an unsolvable challenge if UNSOLVABLE_CHALLENGE. Possible values: TESTING_CHALLENGE_UNSPECIFIED, NOCAPTCHA, UNSOLVABLE_CHALLENGE
spec.testingOptions.testingScore <number> format=double	# Immutable. All assessments for this Key will return this score. Must be between 0 (likely not legitimate) and 1 (likely legitimate) inclusive.
spec.wafSettings <object>	# Immutable. Settings specific to keys that can be used for WAF (Web Application Firewall).
spec.wafSettings.wafFeature <string> (required)	# Immutable. Supported WAF features. For more information, see https://cloud.google.com/recaptcha-enterprise/docs/usecase#comparison_of_features. Possible values: CHALLENGE_PAGE, SESSION_TOKEN, ACTION_TOKEN, EXPRESS
spec.wafSettings.wafService <string> (required)	# Immutable. The WAF service that uses this key. Possible values: CA, FASTLY
spec.webSettings <object>	# Settings for keys that can be used by websites.
spec.webSettings.allowAllDomains <boolean>	# If set to true, it means allowed_domains will not be enforced.
spec.webSettings.allowAmpTraffic <boolean>	# If set to true, the key can be used on AMP (Accelerated Mobile Pages) websites. This is supported only for the SCORE integration type.
spec.webSettings.allowedDomains <[]string>	# Domains or subdomains of websites allowed to use the key. All subdomains of an allowed domain are automatically allowed. A valid domain requires a host and must not include any path, port, query or fragment. Examples: 'example.com' or 'subdomain.example.com'
spec.webSettings.challengeSecurityPreference <string>	# Settings for the frequency and difficulty at which this key triggers captcha challenges. This should only be specified for IntegrationTypes CHECKBOX and INVISIBLE. Possible values: CHALLENGE_SECURITY_PREFERENCE_UNSPECIFIED, USABILITY, BALANCE, SECURITY
spec.webSettings.integrationType <string> (required)	# Immutable. Required. Describes how this key is integrated with the website. Possible values: SCORE, CHECKBOX, INVISIBLE
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# The timestamp corresponding to the creation of this Key.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
