# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=recaptchaenterprise.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ReCAPTCHAEnterpriseFirewallPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ReCAPTCHAEnterpriseFirewallPolicySpec defines the desired state of ReCAPTCHAEnterpriseFirewallPolicy
spec.actions <[]object>	# Optional. The actions that the caller should take regarding user access. There should be at most one terminal action. A terminal action is any action that forces a response, such as `AllowAction`, `BlockAction` or `SubstituteAction`. Zero or more non-terminal actions such as `SetHeader` might be specified. A single policy can contain up to 16 actions.
spec.actions[].allow <object (free-form)>	# The user request did not match any policy and should be allowed access to the requested resource.
spec.actions[].block <object (free-form)>	# This action denies access to a given page. The user gets an HTTP error code.
spec.actions[].includeRecaptchaScript <object (free-form)>	# This action injects reCAPTCHA JavaScript code into the HTML page returned by the site backend.
spec.actions[].redirect <object (free-form)>	# This action redirects the request to a reCAPTCHA interstitial to attach a token.
spec.actions[].setHeader <object>	# This action sets a custom header but allow the request to continue to the customer backend.
spec.actions[].setHeader.key <string>	# Optional. The header key to set in the request to the backend server.
spec.actions[].setHeader.value <string>	# Optional. The header value to set in the request to the backend server.
spec.actions[].substitute <object>	# This action transparently serves a different page to an offending user.
spec.actions[].substitute.path <string>	# Optional. The address to redirect to. The target is a relative path in the current host. Example: "/blog/404.html".
spec.condition <string>	# Optional. A CEL (Common Expression Language) conditional expression that specifies if this policy applies to an incoming user request. If this condition evaluates to true and the requested path matched the path pattern, the associated actions should be executed by the caller. The condition string is checked for CEL syntax correctness on creation. For more information, see the [CEL spec](https://github.com/google/cel-spec) and its [language definition](https://github.com/google/cel-spec/blob/master/doc/langdef.md). A condition has a max length of 500 characters.
spec.description <string>	# Optional. A description of what this policy aims to achieve, for convenience purposes. The description can at most include 256 UTF-8 characters.
spec.path <string>	# Optional. The path for which this policy applies, specified as a glob pattern. For more information on glob, see the [manual page](https://man7.org/linux/man-pages/man7/glob.7.html). A path has a max length of 200 characters.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The ReCAPTCHAEnterpriseFirewallPolicy name. If not given, the metadata.name will be used.
status <object>	# ReCAPTCHAEnterpriseFirewallPolicyStatus defines the config connector machine state of ReCAPTCHAEnterpriseFirewallPolicy
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the ReCAPTCHAEnterpriseFirewallPolicy resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
