# schema source: Network Policy API v0.2.0 https://github.com/kubernetes-sigs/network-policy-api
apiVersion <string> enum=policy.networking.k8s.io/v1alpha2
kind <string> enum=ClusterNetworkPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec defines the desired behavior of ClusterNetworkPolicy.
spec.egress <[]object> max=25	# Egress is the list of Egress rules to be applied to the selected pods. A maximum of 25 rules is allowed in this block. The relative precedence of egress rules within a single CNP object (all of which share the priority) will be determined by the order in which the rule is written. Thus, a rule that appears at the top of the egress rules would take the highest precedence. CNPs with no egress rules do not affect egress traffic.
spec.egress[].action <string> (required) enum=Accept|Deny|Pass	# Action specifies the effect this rule will have on matching traffic. Currently the following actions are supported: - Accept: Accepts the selected traffic, allowing it to egress. No further ClusterNetworkPolicy or NetworkPolicy rules will be processed. - Deny: Drops the selected traffic. No further ClusterNetworkPolicy or NetworkPolicy rules will be processed. - Pass: Skips all further ClusterNetworkPolicy rules in the current tier for the selected traffic, and passes evaluation to the next tier.
spec.egress[].name <string> max=100	# Name is an identifier for this rule, that may be no more than 100 characters in length. This field should be used by the implementation to help improve observability, readability and error-reporting for any applied policies.
spec.egress[].protocols <[]object> min=1 max=25	# Protocols allows for more fine-grain matching of traffic on protocol-specific attributes such as the port. If unspecified, protocol-specific attributes will not be used to match traffic.
spec.egress[].protocols[].destinationNamedPort <string>	# DestinationNamedPort selects a destination port on a pod based on the ContainerPort name. You can't use this in a rule that targets resources without named ports (e.g. Nodes or Networks).
spec.egress[].protocols[].sctp <object>	# SCTP specific protocol matches.
spec.egress[].protocols[].sctp.destinationPort <object>	# DestinationPort for the match.
spec.egress[].protocols[].sctp.destinationPort.number <integer> format=int32 min=1 max=65535	# Number defines a network port value.
spec.egress[].protocols[].sctp.destinationPort.range <object>	# Range defines a contiguous range of ports.
spec.egress[].protocols[].sctp.destinationPort.range.end <integer> (required) format=int32 min=1 max=65535	# end specifies the last port in the range. It must be greater than start.
spec.egress[].protocols[].sctp.destinationPort.range.start <integer> (required) format=int32 min=1 max=65535	# start defines a network port that is the start of a port range, the Start value must be less than End.
spec.egress[].protocols[].tcp <object>	# TCP specific protocol matches.
spec.egress[].protocols[].tcp.destinationPort <object>	# DestinationPort for the match.
spec.egress[].protocols[].tcp.destinationPort.number <integer> format=int32 min=1 max=65535	# Number defines a network port value.
spec.egress[].protocols[].tcp.destinationPort.range <object>	# Range defines a contiguous range of ports.
spec.egress[].protocols[].tcp.destinationPort.range.end <integer> (required) format=int32 min=1 max=65535	# end specifies the last port in the range. It must be greater than start.
spec.egress[].protocols[].tcp.destinationPort.range.start <integer> (required) format=int32 min=1 max=65535	# start defines a network port that is the start of a port range, the Start value must be less than End.
spec.egress[].protocols[].udp <object>	# UDP specific protocol matches.
spec.egress[].protocols[].udp.destinationPort <object>	# DestinationPort for the match.
spec.egress[].protocols[].udp.destinationPort.number <integer> format=int32 min=1 max=65535	# Number defines a network port value.
spec.egress[].protocols[].udp.destinationPort.range <object>	# Range defines a contiguous range of ports.
spec.egress[].protocols[].udp.destinationPort.range.end <integer> (required) format=int32 min=1 max=65535	# end specifies the last port in the range. It must be greater than start.
spec.egress[].protocols[].udp.destinationPort.range.start <integer> (required) format=int32 min=1 max=65535	# start defines a network port that is the start of a port range, the Start value must be less than End.
spec.egress[].to <[]object> (required) min=1 max=25	# To is the list of destinations whose traffic this rule applies to. If any element matches the destination of outgoing traffic then the specified action is applied. This field must be defined and contain at least one item.
spec.egress[].to[].namespaces <object>	# Namespaces defines a way to select all pods within a set of Namespaces. Note that host-networked pods are not included in this type of peer.
spec.egress[].to[].namespaces.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.egress[].to[].namespaces.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.egress[].to[].namespaces.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.egress[].to[].namespaces.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.egress[].to[].namespaces.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.egress[].to[].networks <[]string> min=1 max=25	# Networks defines a way to select peers via CIDR blocks. This is intended for representing entities that live outside the cluster, which can't be selected by pods, namespaces and nodes peers, but note that cluster-internal traffic will be checked against the rule as well. So if you Accept or Deny traffic to `"0.0.0.0/0"`, that will allow or deny all IPv4 pod-to-pod traffic as well. If you don't want that, add a rule that Passes all pod traffic before the Networks rule. Each item in Networks should be provided in the CIDR format and should be IPv4 or IPv6, for example "10.0.0.0/8" or "fd00::/8". Networks can have up to 25 CIDRs specified.
spec.egress[].to[].pods <object>	# Pods defines a way to select a set of pods in a set of namespaces. Note that host-networked pods are not included in this type of peer.
spec.egress[].to[].pods.namespaceSelector <object>	# NamespaceSelector follows standard label selector semantics; if empty, it selects all Namespaces.
spec.egress[].to[].pods.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
