# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=assuredworkloads.cnrm.cloud.google.com/v1alpha1
kind <string> enum=AssuredWorkloadsWorkload
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AssuredWorkloadsWorkloadSpec defines the desired state of AssuredWorkloadsWorkload
spec.billingAccountRef <object>	# Optional. The billing account used for the resources which are direct children of workload. This billing account is initially associated with the resources created as part of Workload creation. After the initial creation of these resources, the customer can change the assigned billing account. The resource name has the form `billingAccounts/{billing_account_id}`. For example, `billingAccounts/012345-567890-ABCDEF`.
spec.billingAccountRef.external <string>	# A reference to an externally managed BillingAccount resource. Should be in the format "billingAccounts/{billingAccountID}".
spec.billingAccountRef.name <string>	# The name of a BillingAccount resource.
spec.billingAccountRef.namespace <string>	# The namespace of a BillingAccount resource.
spec.complianceRegime <string>	# Required. Immutable. Compliance Regime associated with this workload.
spec.displayName <string>	# Required. The user-assigned display name of the Workload. When present it must be between 4 to 30 characters. Allowed characters are: lowercase and uppercase letters, numbers, hyphen, and spaces. Example: My Workload
spec.enableSovereignControls <boolean>	# Optional. Indicates the sovereignty status of the given workload. Currently meant to be used by Europe/Canada customers.
spec.partner <string>	# Optional. Compliance Regime associated with this workload.
spec.resourceID <string>	# The AssuredWorkloadsWorkload name. If not given, the metadata.name will be used.
spec.resourceSettings <[]object>	# Input only. Resource properties that are used to customize workload resources. These properties (such as custom project id) will be used to create workload resources if possible. This field is optional.
spec.resourceSettings[].displayName <string>	# User-assigned resource display name. If not empty it will be used to create a resource with the specified name.
spec.resourceSettings[].resourceID <string>	# Resource identifier. For a project this represents project_id. If the project is already taken, the workload creation will fail. For KeyRing, this represents the keyring_id. For a folder, don't set this value as folder_id is assigned by Google.
spec.resourceSettings[].resourceType <string>	# Indicates the type of resource. This field should be specified to correspond the id to the right resource type (CONSUMER_FOLDER or ENCRYPTION_KEYS_PROJECT)
status <object>	# AssuredWorkloadsWorkloadStatus defines the config connector machine state of AssuredWorkloadsWorkload
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the AssuredWorkloadsWorkload resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.compliantButDisallowedServices <[]string>	# Output only. Urls for services which are compliant for this Assured Workload, but which are currently disallowed by the ResourceUsageRestriction org policy. Invoke RestrictAllowedResources endpoint to allow your project developers to use these services in their environment."
status.observedState.createTime <string>	# Output only. Immutable. The Workload creation timestamp.
status.observedState.kajEnrollmentState <string>	# Output only. Represents the KAJ enrollment state of the given workload.
status.observedState.resources <[]object>	# Output only. The resources associated with this workload. These resources will be created when creating the workload. If any of the projects already exist, the workload creation will fail. Always read only.
status.observedState.resources[].resourceID <integer> format=int64	# Resource identifier. For a project this represents project_number.
status.observedState.resources[].resourceType <string>	# Indicates the type of resource.
status.observedState.saaEnrollmentResponse <object>	# Output only. Represents the SAA enrollment response of the given workload. SAA enrollment response is queried during GetWorkload call. In failure cases, user friendly error message is shown in SAA details page.
status.observedState.saaEnrollmentResponse.setupErrors <[]string>	# Indicates SAA enrollment setup error if any.
status.observedState.saaEnrollmentResponse.setupStatus <string>	# Indicates SAA enrollment status of a given workload.
