# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=batch.cnrm.cloud.google.com/v1alpha1
kind <string> enum=BatchJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BatchJobSpec defines the desired state of BatchJob
spec.allocationPolicy <object>	# Compute resource allocation for all TaskGroups in the Job.
spec.allocationPolicy.instances <[]object>	# Describe instances that can be created by this AllocationPolicy. Only instances[0] is supported now.
spec.allocationPolicy.instances[].blockProjectSSHKeys <boolean>	# Optional. Set this field to `true` if you want Batch to block project-level SSH keys from accessing this job's VMs. Alternatively, you can configure the job to specify a VM instance template that blocks project-level SSH keys. In either case, Batch blocks project-level SSH keys while creating the VMs for this job. Batch allows project-level SSH keys for a job's VMs only if all the following are true: SSH keys. Notably, you can override this behavior by manually updating a VM to block or allow project-level SSH keys. For more information about blocking project-level SSH keys, see the Compute Engine documentation: https://cloud.google.com/compute/docs/connect/restrict-ssh-keys#block-keys
spec.allocationPolicy.instances[].installGpuDrivers <boolean>	# Set this field true if you want Batch to help fetch drivers from a third party location and install them for GPUs specified in `policy.accelerators` or `instance_template` on your behalf. Default is false. For Container-Optimized Image cases, Batch will install the accelerator driver following milestones of https://cloud.google.com/container-optimized-os/docs/release-notes. For non Container-Optimized Image cases, following https://github.com/GoogleCloudPlatform/compute-gpu-installation/blob/main/linux/install_gpu_driver.py.
spec.allocationPolicy.instances[].installOpsAgent <boolean>	# Optional. Set this field true if you want Batch to install Ops Agent on your behalf. Default is false.
spec.allocationPolicy.instances[].instanceTemplate <string>	# Name of an instance template used to create VMs. Named the field as 'instance_template' instead of 'template' to avoid C++ keyword conflict. Batch only supports global instance templates from the same project as the job. You can specify the global instance template as a full or partial URL.
spec.allocationPolicy.instances[].policy <object>	# InstancePolicy.
spec.allocationPolicy.instances[].policy.accelerators <[]object>	# The accelerators attached to each VM instance.
spec.allocationPolicy.instances[].policy.accelerators[].count <integer> format=int64	# The number of accelerators of this type.
spec.allocationPolicy.instances[].policy.accelerators[].driverVersion <string>	# Optional. The NVIDIA GPU driver version that should be installed for this type. You can define the specific driver version such as "470.103.01", following the driver version requirements in https://cloud.google.com/compute/docs/gpus/install-drivers-gpu#minimum-driver. Batch will install the specific accelerator driver if qualified.
spec.allocationPolicy.instances[].policy.accelerators[].installGpuDrivers <boolean>	# Deprecated: please use instances[0].install_gpu_drivers instead.
spec.allocationPolicy.instances[].policy.accelerators[].type <string>	# The accelerator type. For example, "nvidia-tesla-t4". See `gcloud compute accelerator-types list`.
spec.allocationPolicy.instances[].policy.bootDisk <object>	# Boot disk to be created and attached to each VM by this InstancePolicy. Boot disk will be deleted when the VM is deleted. Batch API now only supports booting from image.
spec.allocationPolicy.instances[].policy.bootDisk.diskInterface <string>	# Local SSDs are available through both "SCSI" and "NVMe" interfaces. If not indicated, "NVMe" will be the default one for local ssds. This field is ignored for persistent disks as the interface is chosen automatically. See https://cloud.google.com/compute/docs/disks/persistent-disks#choose_an_interface.
spec.allocationPolicy.instances[].policy.bootDisk.imageRef <object>	# URL for a VM image to use as the data source for this disk. For example, the following are all valid URLs: * Specify the image by its family name: projects/{project}/global/images/family/{image_family} * Specify the image version: projects/{project}/global/images/{image_version}
spec.allocationPolicy.instances[].policy.bootDisk.imageRef.external <string>	# A reference to an externally managed ComputeImage resource. Should be in the format "projects/{{project}}/global/images/{{name}}".
spec.allocationPolicy.instances[].policy.bootDisk.imageRef.name <string>	# The name of a ComputeImage resource.
spec.allocationPolicy.instances[].policy.bootDisk.imageRef.namespace <string>	# The namespace of a ComputeImage resource.
spec.allocationPolicy.instances[].policy.bootDisk.sizeGB <integer> format=int64	# Disk size in GB. **Non-Boot Disk**: If the `type` specifies a persistent disk, this field is ignored if `data_source` is set as `image` or `snapshot`. If the `type` specifies a local SSD, this field should be a multiple of 375 GB, otherwise, the final size will be the next greater multiple of 375 GB. **Boot Disk**: Batch will calculate the boot disk size based on source image and task requirements if you do not speicify the size. If both this field and the `boot_disk_mib` field in task spec's `compute_resource` are defined, Batch will only honor this field. Also, this field should be no smaller than the source disk's size when the `data_source` is set as `snapshot` or `image`. For example, if you set an image as the `data_source` field and the image's default disk size 30 GB, you can only use this field to make the disk larger or equal to 30 GB.
spec.allocationPolicy.instances[].policy.bootDisk.snapshot <string>	# Name of a snapshot used as the data source. Snapshot is not supported as boot disk now.
spec.allocationPolicy.instances[].policy.bootDisk.type <string>	# Disk type as shown in `gcloud compute disk-types list`. For example, local SSD uses type "local-ssd". Persistent disks and boot disks use "pd-balanced", "pd-extreme", "pd-ssd" or "pd-standard". If not specified, "pd-standard" will be used as the default type for non-boot disks, "pd-balanced" will be used as the default type for boot disks.
spec.allocationPolicy.instances[].policy.disks <[]object>	# Non-boot disks to be attached for each VM created by this InstancePolicy. New disks will be deleted when the VM is deleted. A non-boot disk is a disk that can be of a device with a file system or a raw storage drive that is not ready for data storage and accessing.
spec.allocationPolicy.instances[].policy.disks[].deviceName <string>	# Device name that the guest operating system will see. It is used by Runnable.volumes field to mount disks. So please specify the device_name if you want Batch to help mount the disk, and it should match the device_name field in volumes.
spec.allocationPolicy.instances[].policy.disks[].existingDisk <string>	# Name of an existing PD.
spec.allocationPolicy.instances[].policy.disks[].newDisk <object>
spec.allocationPolicy.instances[].policy.disks[].newDisk.diskInterface <string>	# Local SSDs are available through both "SCSI" and "NVMe" interfaces. If not indicated, "NVMe" will be the default one for local ssds. This field is ignored for persistent disks as the interface is chosen automatically. See https://cloud.google.com/compute/docs/disks/persistent-disks#choose_an_interface.
spec.allocationPolicy.instances[].policy.disks[].newDisk.imageRef <object>	# URL for a VM image to use as the data source for this disk. For example, the following are all valid URLs: * Specify the image by its family name: projects/{project}/global/images/family/{image_family} * Specify the image version: projects/{project}/global/images/{image_version}
