# schema source: AWS Load Balancer Controller v3.4.1 https://github.com/kubernetes-sigs/aws-load-balancer-controller
apiVersion <string> enum=elbv2.k8s.aws/v1beta1
kind <string> enum=ALBTargetControlConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ALBTargetControlConfigSpec defines the desired state of ALBTargetControlConfig
spec.controlAddress <string> (required) pattern="^.+:[0-9]+$"	# ControlAddress specifies the socket (IP:port) where the load balancer exchanges management traffic with agents. The port in the socket is the target control port you configure for the target group.
spec.dataAddress <string> (required) pattern="^.+:[0-9]+$"	# DataAddress specifies the socket (IP:port) where the agent receives application traffic from the load balancer. The port in this socket is the application traffic port you configure for your target group.
spec.destinationAddress <string> (required) pattern="^.+:[0-9]+$"	# DestinationAddress specifies the socket (IP:port) where the agent proxies application traffic. Your application should be listening on this port.
spec.image <string> (required)	# Image specifies the container image for the ALB target control agent sidecar. The agent is available as a Docker image at: public.ecr.aws/aws-elb/target-optimizer/target-control-agent:latest
spec.maxConcurrency <integer> default=1 format=int32 min=0 max=1000	# MaxConcurrency specifies the maximum number of concurrent requests that the target receives from the load balancer.
spec.protocolVersion <string> enum=HTTP1|HTTP2|GRPC	# ProtocolVersion specifies the protocol through which the load balancer communicates with the agent. Possible values are HTTP1, HTTP2, GRPC.
spec.resources <object>	# Resources specifies the resource requirements for the ALB target control agent sidecar
spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.rustLog <string> enum=debug|info|error	# RustLog specifies the log level of the agent process. The agent software is written in Rust. Possible values are debug, info, and error.
spec.tlsCertPath <string>	# TLSCertPath specifies the location of the TLS certificate that the agent provides to the load balancer during TLS handshake. By default, the agent generates a self-signed certificate in-memory.
spec.tlsKeyPath <string>	# TLSKeyPath specifies the location of the private key corresponding to the TLS certificate that the agent provides to the load balancer during TLS handshake. By default, the agent generates a private key in memory.
spec.tlsSecurityPolicy <string>	# TLSSecurityPolicy specifies the ELB security policy that you configure for the target group.
