# schema source: AWS Load Balancer Controller v3.4.1 https://github.com/kubernetes-sigs/aws-load-balancer-controller
apiVersion <string> enum=elbv2.k8s.aws/v1beta1
kind <string> enum=IngressClassParams (cluster-scoped)
metadata.name <string> (required)
spec <object>	# IngressClassParamsSpec defines the desired state of IngressClassParams
spec.PrefixListsIDs <[]string>	# PrefixListsIDsLegacy defines the security group prefix lists for all Ingresses that belong to IngressClass with this IngressClassParams. Not Recommended, Use PrefixListsIDs (prefixListsIDs in JSON) instead
spec.certificateArn <[]string>	# CertificateArn specifies the ARN of the certificates for all Ingresses that belong to IngressClass with this IngressClassParams.
spec.group <object>	# Group defines the IngressGroup for all Ingresses that belong to IngressClass with this IngressClassParams.
spec.group.name <string> (required)	# Name is the name of IngressGroup.
spec.inboundCIDRs <[]string>	# InboundCIDRs specifies the CIDRs that are allowed to access the Ingresses that belong to IngressClass with this IngressClassParams.
spec.ipAddressType <string> enum=ipv4|dualstack|dualstack-without-public-ipv4	# IPAddressType defines the ip address type for all Ingresses that belong to IngressClass with this IngressClassParams.
spec.ipamConfiguration <object>	# IPAMConfiguration defines the IPAM settings for a Load Balancer.
spec.ipamConfiguration.ipv4IPAMPoolId <string>	# IPv4IPAMPoolId defines the IPAM pool ID used for IPv4 Addresses on the ALB.
spec.listeners <[]object>	# Listeners define a list of listeners with their protocol, port and attributes.
spec.listeners[].listenerAttributes <[]object>	# The attributes of the listener
spec.listeners[].listenerAttributes[].key <string> (required)	# The key of the attribute.
spec.listeners[].listenerAttributes[].value <string> (required)	# The value of the attribute.
spec.listeners[].port <integer> format=int32	# The port of the listener
spec.listeners[].protocol <string>	# The protocol of the listener
spec.loadBalancerAttributes <[]object>	# LoadBalancerAttributes define the custom attributes to LoadBalancers for all Ingress that that belong to IngressClass with this IngressClassParams.
spec.loadBalancerAttributes[].key <string> (required)	# The key of the attribute.
spec.loadBalancerAttributes[].value <string> (required)	# The value of the attribute.
spec.loadBalancerName <string>	# LoadBalancerName defines the name of the load balancer that will be created with this IngressClassParams.
spec.minimumLoadBalancerCapacity <object>	# MinimumLoadBalancerCapacity define the capacity reservation for LoadBalancers for all Ingress that belong to IngressClass with this IngressClassParams.
spec.minimumLoadBalancerCapacity.capacityUnits <integer> (required) format=int32	# The Capacity Units Value.
spec.namespaceSelector <object>	# NamespaceSelector restrict the namespaces of Ingresses that are allowed to specify the IngressClass with this IngressClassParams. * if absent or present but empty, it selects all namespaces.
spec.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.prefixListsIDs <[]string>	# PrefixListsIDs defines the security group prefix lists for all Ingresses that belong to IngressClass with this IngressClassParams.
spec.scheme <string> enum=internal|internet-facing	# Scheme defines the scheme for all Ingresses that belong to IngressClass with this IngressClassParams.
spec.sslPolicy <string>	# SSLPolicy specifies the SSL Policy for all Ingresses that belong to IngressClass with this IngressClassParams.
spec.sslRedirectPort <string>	# SSLRedirectPort specifies the SSL Redirect Port for all Ingresses that belong to IngressClass with this IngressClassParams.
spec.subnets <object>	# Subnets defines the subnets for all Ingresses that belong to IngressClass with this IngressClassParams.
spec.subnets.ids <[]string> min=1	# IDs specify the resource IDs of subnets. Exactly one of this or `tags` must be specified.
spec.subnets.tags <map[string]array>	# Tags specifies subnets in the load balancer's VPC where each tag specified in the map key contains one of the values in the corresponding value list. Exactly one of this or `ids` must be specified.
spec.tags <[]object>	# Tags defines list of Tags on AWS resources provisioned for Ingresses that belong to IngressClass with this IngressClassParams.
spec.tags[].key <string> (required)	# The key of the tag.
spec.tags[].value <string> (required)	# The value of the tag.
spec.targetType <string> enum=instance|ip	# TargetType defines the target type of target groups for all Ingresses that belong to IngressClass with this IngressClassParams.
spec.wafv2AclArn <string>	# WAFv2ACLArn specifies ARN for the Amazon WAFv2 web ACL.
spec.wafv2AclName <string>	# WAFv2ACLName specifies name of the Amazon WAFv2 web ACL.
