# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codepipeline.aws.upbound.io/v1beta2
kind <string> enum=Codepipeline (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CodepipelineSpec defines the desired state of Codepipeline
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.artifactStore <[]object>	# One or more artifact_store blocks. Artifact stores are documented below.
spec.forProvider.artifactStore[].encryptionKey <object>	# The encryption key block AWS CodePipeline uses to encrypt the data in the artifact store, such as an AWS Key Management Service (AWS KMS) key. If you don't specify a key, AWS CodePipeline uses the default key for Amazon Simple Storage Service (Amazon S3). An encryption_key block is documented below.
spec.forProvider.artifactStore[].encryptionKey.id <string>	# The KMS key ARN or ID
spec.forProvider.artifactStore[].encryptionKey.type <string>	# The type of key; currently only KMS is supported
spec.forProvider.artifactStore[].location <string>	# The location where AWS CodePipeline stores artifacts for a pipeline; currently only S3 is supported.
spec.forProvider.artifactStore[].locationRef <object>	# Reference to a Bucket in s3 to populate location.
spec.forProvider.artifactStore[].locationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.artifactStore[].locationRef.policy <object>	# Policies for referencing.
spec.forProvider.artifactStore[].locationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.artifactStore[].locationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.artifactStore[].locationSelector <object>	# Selector for a Bucket in s3 to populate location.
spec.forProvider.artifactStore[].locationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.artifactStore[].locationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.artifactStore[].locationSelector.policy <object>	# Policies for selection.
spec.forProvider.artifactStore[].locationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.artifactStore[].locationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.artifactStore[].region <string>	# The region where the artifact store is located. Required for a cross-region CodePipeline, do not provide for a single-region CodePipeline.
spec.forProvider.artifactStore[].type <string>	# The type of the artifact store, such as Amazon S3
spec.forProvider.executionMode <string>	# The method that the pipeline will use to handle multiple executions. The default mode is SUPERSEDED. For value values, refer to the AWS documentation.
spec.forProvider.pipelineType <string>	# Type of the pipeline. Possible values are: V1 and V2. Default value is V1.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleArn <string>	# A service role Amazon Resource Name (ARN) that grants AWS CodePipeline permission to make calls to AWS services on your behalf.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
