# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=SpringCloudCustomizedAccelerator (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SpringCloudCustomizedAcceleratorSpec defines the desired state of SpringCloudCustomizedAccelerator
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.acceleratorTags <[]string>	# Specifies a list of accelerator tags.
spec.forProvider.acceleratorType <string>	# Specifies the type of the Spring Cloud Customized Accelerator. Possible values are Accelerator and Fragment. Defaults to Accelerator.
spec.forProvider.description <string>	# Specifies the description of the Spring Cloud Customized Accelerator.
spec.forProvider.displayName <string>	# Specifies the display name of the Spring Cloud Customized Accelerator..
spec.forProvider.gitRepository <[]object>	# A git_repository block as defined below.
spec.forProvider.gitRepository[].basicAuth <[]object>	# A basic_auth block as defined below. Conflicts with git_repository[0].ssh_auth. Changing this forces a new Spring Cloud Customized Accelerator to be created.
spec.forProvider.gitRepository[].basicAuth[].passwordSecretRef <object> (required)	# Specifies the password of git repository basic auth.
spec.forProvider.gitRepository[].basicAuth[].passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.gitRepository[].basicAuth[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.gitRepository[].basicAuth[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.gitRepository[].basicAuth[].username <string>	# Specifies the username of git repository basic auth.
spec.forProvider.gitRepository[].branch <string>	# Specifies the Git repository branch to be used.
spec.forProvider.gitRepository[].caCertificateId <string>	# Specifies the ID of the CA Spring Cloud Certificate for https URL of Git repository.
spec.forProvider.gitRepository[].commit <string>	# Specifies the Git repository commit to be used.
spec.forProvider.gitRepository[].gitTag <string>	# Specifies the Git repository tag to be used.
