# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.upbound.io/v1beta1
kind <string> enum=SpringCloudAppCosmosDBAssociation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SpringCloudAppCosmosDBAssociationSpec defines the desired state of SpringCloudAppCosmosDBAssociation
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.apiType <string>	# Specifies the API type which should be used when connecting to the CosmosDB Account. Possible values are cassandra, gremlin, mongo, sql or table. Changing this forces a new resource to be created.
spec.forProvider.cosmosdbAccessKey <string>	# Specifies the CosmosDB Account access key.
spec.forProvider.cosmosdbAccessKeyRef <object>	# Reference to a Account in cosmosdb to populate cosmosdbAccessKey.
spec.forProvider.cosmosdbAccessKeyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cosmosdbAccessKeyRef.policy <object>	# Policies for referencing.
spec.forProvider.cosmosdbAccessKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cosmosdbAccessKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cosmosdbAccessKeySelector <object>	# Selector for a Account in cosmosdb to populate cosmosdbAccessKey.
spec.forProvider.cosmosdbAccessKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cosmosdbAccessKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cosmosdbAccessKeySelector.policy <object>	# Policies for selection.
spec.forProvider.cosmosdbAccessKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cosmosdbAccessKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cosmosdbAccountId <string>	# Specifies the ID of the CosmosDB Account. Changing this forces a new resource to be created.
spec.forProvider.cosmosdbAccountIdRef <object>	# Reference to a Account in cosmosdb to populate cosmosdbAccountId.
spec.forProvider.cosmosdbAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cosmosdbAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cosmosdbAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cosmosdbAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cosmosdbAccountIdSelector <object>	# Selector for a Account in cosmosdb to populate cosmosdbAccountId.
