# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=SpringCloudGateway (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SpringCloudGatewaySpec defines the desired state of SpringCloudGateway
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.apiMetadata <[]object>	# A api_metadata block as defined below.
spec.forProvider.apiMetadata[].description <string>	# Detailed description of the APIs available on the Gateway instance.
spec.forProvider.apiMetadata[].documentationUrl <string>	# Location of additional documentation for the APIs available on the Gateway instance.
spec.forProvider.apiMetadata[].serverUrl <string>	# Base URL that API consumers will use to access APIs on the Gateway instance.
spec.forProvider.apiMetadata[].title <string>	# Specifies the title describing the context of the APIs available on the Gateway instance.
spec.forProvider.apiMetadata[].version <string>	# Specifies the version of APIs available on this Gateway instance.
spec.forProvider.applicationPerformanceMonitoringIds <[]string>	# Specifies a list of Spring Cloud Application Performance Monitoring IDs.
spec.forProvider.applicationPerformanceMonitoringTypes <[]string>	# Specifies a list of application performance monitoring types used in the Spring Cloud Gateway. The allowed values are AppDynamics, ApplicationInsights, Dynatrace, ElasticAPM and NewRelic.
spec.forProvider.clientAuthorization <[]object>	# A client_authorization block as defined below.
spec.forProvider.clientAuthorization[].certificateIds <[]string>	# Specifies the Spring Cloud Certificate IDs of the Spring Cloud Gateway.
spec.forProvider.clientAuthorization[].verificationEnabled <boolean>	# Specifies whether the client certificate verification is enabled.
spec.forProvider.cors <[]object>	# A cors block as defined below.
spec.forProvider.cors[].allowedHeaders <[]string>	# Allowed headers in cross-site requests. The special value * allows actual requests to send any header.
spec.forProvider.cors[].allowedMethods <[]string>	# Allowed HTTP methods on cross-site requests. The special value * allows all methods. If not set, GET and HEAD are allowed by default. Possible values are DELETE, GET, HEAD, MERGE, POST, OPTIONS and PUT.
spec.forProvider.cors[].allowedOriginPatterns <[]string>	# Allowed origin patterns to make cross-site requests.
spec.forProvider.cors[].allowedOrigins <[]string>	# Allowed origins to make cross-site requests. The special value * allows all domains.
spec.forProvider.cors[].credentialsAllowed <boolean>	# is user credentials are supported on cross-site requests?
spec.forProvider.cors[].exposedHeaders <[]string>	# HTTP response headers to expose for cross-site requests.
spec.forProvider.cors[].maxAgeSeconds <number>	# How long, in seconds, the response from a pre-flight request can be cached by clients.
spec.forProvider.environmentVariables <map[string]string>	# Specifies the environment variables of the Spring Cloud Gateway as a map of key-value pairs. Changing this forces a new resource to be created.
spec.forProvider.httpsOnly <boolean>	# is only https is allowed?
spec.forProvider.instanceCount <number>	# Specifies the required instance count of the Spring Cloud Gateway. Possible Values are between 1 and 500. Defaults to 1 if not specified.
spec.forProvider.localResponseCachePerInstance <[]object>	# A local_response_cache_per_instance block as defined below. Only one of local_response_cache_per_instance or local_response_cache_per_route can be specified.
spec.forProvider.localResponseCachePerInstance[].size <string>	# Specifies the maximum size of cache (10MB, 900KB, 1GB...) to determine if the cache needs to evict some entries.
spec.forProvider.localResponseCachePerInstance[].timeToLive <string>	# Specifies the time before a cached entry is expired (300s, 5m, 1h...).
spec.forProvider.localResponseCachePerRoute <[]object>	# A local_response_cache_per_route block as defined below. Only one of local_response_cache_per_instance or local_response_cache_per_route can be specified.
spec.forProvider.localResponseCachePerRoute[].size <string>	# Specifies the maximum size of cache (10MB, 900KB, 1GB...) to determine if the cache needs to evict some entries.
spec.forProvider.localResponseCachePerRoute[].timeToLive <string>	# Specifies the time before a cached entry is expired (300s, 5m, 1h...).
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Indicates whether the Spring Cloud Gateway exposes endpoint.
spec.forProvider.quota <[]object>	# A quota block as defined below.
spec.forProvider.quota[].cpu <string>	# Specifies the required cpu of the Spring Cloud Deployment. Possible Values are 500m, 1, 2, 3 and 4. Defaults to 1 if not specified.
spec.forProvider.quota[].memory <string>	# Specifies the required memory size of the Spring Cloud Deployment. Possible Values are 512Mi, 1Gi, 2Gi, 3Gi, 4Gi, 5Gi, 6Gi, 7Gi, and 8Gi. Defaults to 2Gi if not specified.
