# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.upbound.io/v1beta2
kind <string> enum=SpringCloudAPIPortal (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SpringCloudAPIPortalSpec defines the desired state of SpringCloudAPIPortal
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.apiTryOutEnabled <boolean>	# Specifies whether the API try-out feature is enabled. When enabled, users can try out the API by sending requests and viewing responses in API portal.
spec.forProvider.gatewayIds <[]string>	# Specifies a list of Spring Cloud Gateway.
spec.forProvider.gatewayIdsRefs <[]object>	# References to SpringCloudGateway in appplatform to populate gatewayIds.
spec.forProvider.gatewayIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.gatewayIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.gatewayIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatewayIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.gatewayIdsSelector <object>	# Selector for a list of SpringCloudGateway in appplatform to populate gatewayIds.
spec.forProvider.gatewayIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.gatewayIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.gatewayIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.gatewayIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatewayIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.httpsOnlyEnabled <boolean>	# is only https is allowed?
spec.forProvider.instanceCount <number>	# Specifies the required instance count of the Spring Cloud API Portal. Possible Values are between 1 and 500. Defaults to 1 if not specified.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Is the public network access enabled?
spec.forProvider.springCloudServiceId <string>	# The ID of the Spring Cloud Service. Changing this forces a new Spring Cloud API Portal to be created.
spec.forProvider.springCloudServiceIdRef <object>	# Reference to a SpringCloudService in appplatform to populate springCloudServiceId.
spec.forProvider.springCloudServiceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.springCloudServiceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.springCloudServiceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudServiceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
