# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=SpringCloudService (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SpringCloudServiceSpec defines the desired state of SpringCloudService
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.buildAgentPoolSize <string>	# Specifies the size for this Spring Cloud Service's default build agent pool. Possible values are S1, S2, S3, S4 and S5. This field is applicable only for Spring Cloud Service with enterprise tier.
spec.forProvider.configServerGitSetting <[]object>	# A config_server_git_setting block as defined below. This field is applicable only for Spring Cloud Service with basic and standard tier.
spec.forProvider.configServerGitSetting[].httpBasicAuth <[]object>	# A http_basic_auth block as defined below.
spec.forProvider.configServerGitSetting[].httpBasicAuth[].passwordSecretRef <object> (required)	# The password used to access the Git repository server, required when the Git repository server supports HTTP Basic Authentication.
spec.forProvider.configServerGitSetting[].httpBasicAuth[].passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.configServerGitSetting[].httpBasicAuth[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.configServerGitSetting[].httpBasicAuth[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.configServerGitSetting[].httpBasicAuth[].username <string>	# The username that's used to access the Git repository server, required when the Git repository server supports HTTP Basic Authentication.
spec.forProvider.configServerGitSetting[].label <string>	# The default label of the Git repository, should be the branch name, tag name, or commit-id of the repository.
spec.forProvider.configServerGitSetting[].repository <[]object>	# One or more repository blocks as defined below.
spec.forProvider.configServerGitSetting[].repository[].httpBasicAuth <[]object>	# A http_basic_auth block as defined below.
spec.forProvider.configServerGitSetting[].repository[].httpBasicAuth[].passwordSecretRef <object> (required)	# The password used to access the Git repository server, required when the Git repository server supports HTTP Basic Authentication.
spec.forProvider.configServerGitSetting[].repository[].httpBasicAuth[].passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.configServerGitSetting[].repository[].httpBasicAuth[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.configServerGitSetting[].repository[].httpBasicAuth[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.configServerGitSetting[].repository[].httpBasicAuth[].username <string>	# The username that's used to access the Git repository server, required when the Git repository server supports HTTP Basic Authentication.
spec.forProvider.configServerGitSetting[].repository[].label <string>	# The default label of the Git repository, should be the branch name, tag name, or commit-id of the repository.
spec.forProvider.configServerGitSetting[].repository[].name <string>	# A name to identify on the Git repository, required only if repos exists.
spec.forProvider.configServerGitSetting[].repository[].pattern <[]string>	# An array of strings used to match an application name. For each pattern, use the {application}/{profile} format with wildcards.
spec.forProvider.configServerGitSetting[].repository[].searchPaths <[]string>	# An array of strings used to search subdirectories of the Git repository.
spec.forProvider.configServerGitSetting[].repository[].sshAuth <[]object>	# A ssh_auth block as defined below.
spec.forProvider.configServerGitSetting[].repository[].sshAuth[].hostKeyAlgorithm <string>	# The host key algorithm, should be ssh-dss, ssh-rsa, ecdsa-sha2-nistp256, ecdsa-sha2-nistp384, or ecdsa-sha2-nistp521. Required only if host-key exists.
spec.forProvider.configServerGitSetting[].repository[].sshAuth[].hostKeySecretRef <object>	# The host key of the Git repository server, should not include the algorithm prefix as covered by host-key-algorithm.
spec.forProvider.configServerGitSetting[].repository[].sshAuth[].hostKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.configServerGitSetting[].repository[].sshAuth[].hostKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.configServerGitSetting[].repository[].sshAuth[].hostKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.configServerGitSetting[].repository[].sshAuth[].privateKeySecretRef <object> (required)	# The SSH private key to access the Git repository, required when the URI starts with git@ or ssh://.
spec.forProvider.configServerGitSetting[].repository[].sshAuth[].privateKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.configServerGitSetting[].repository[].sshAuth[].privateKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.configServerGitSetting[].repository[].sshAuth[].privateKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.configServerGitSetting[].repository[].sshAuth[].strictHostKeyCheckingEnabled <boolean>	# Indicates whether the Config Server instance will fail to start if the host_key does not match. Defaults to true.
spec.forProvider.configServerGitSetting[].repository[].uri <string>	# The URI of the Git repository that's used as the Config Server back end should be started with http://, https://, git@, or ssh://.
spec.forProvider.configServerGitSetting[].searchPaths <[]string>	# An array of strings used to search subdirectories of the Git repository.
spec.forProvider.configServerGitSetting[].sshAuth <[]object>	# A ssh_auth block as defined below.
spec.forProvider.configServerGitSetting[].sshAuth[].hostKeyAlgorithm <string>	# The host key algorithm, should be ssh-dss, ssh-rsa, ecdsa-sha2-nistp256, ecdsa-sha2-nistp384, or ecdsa-sha2-nistp521. Required only if host-key exists.
spec.forProvider.configServerGitSetting[].sshAuth[].hostKeySecretRef <object>	# The host key of the Git repository server, should not include the algorithm prefix as covered by host-key-algorithm.
spec.forProvider.configServerGitSetting[].sshAuth[].hostKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.configServerGitSetting[].sshAuth[].hostKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.configServerGitSetting[].sshAuth[].hostKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.configServerGitSetting[].sshAuth[].privateKeySecretRef <object> (required)	# The SSH private key to access the Git repository, required when the URI starts with git@ or ssh://.
spec.forProvider.configServerGitSetting[].sshAuth[].privateKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.configServerGitSetting[].sshAuth[].privateKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.configServerGitSetting[].sshAuth[].privateKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.configServerGitSetting[].sshAuth[].strictHostKeyCheckingEnabled <boolean>	# Indicates whether the Config Server instance will fail to start if the host_key does not match. Defaults to true.
