# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=WindowsVirtualMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WindowsVirtualMachineSpec defines the desired state of WindowsVirtualMachine
spec.forProvider <object> (required)
spec.forProvider.additionalCapabilities <object>	# A additional_capabilities block as defined below.
spec.forProvider.additionalCapabilities.hibernationEnabled <boolean>	# Whether to enable the hibernation capability or not.
spec.forProvider.additionalCapabilities.ultraSsdEnabled <boolean>	# Should the capacity to enable Data Disks of the UltraSSD_LRS storage account type be supported on this Virtual Machine? Defaults to false.
spec.forProvider.additionalUnattendContent <[]object>	# One or more additional_unattend_content blocks as defined below. Changing this forces a new resource to be created.
spec.forProvider.additionalUnattendContent[].contentSecretRef <object>	# The XML formatted content that is added to the unattend.xml file for the specified path and component. Changing this forces a new resource to be created.
spec.forProvider.additionalUnattendContent[].contentSecretRef.key <string> (required)
spec.forProvider.additionalUnattendContent[].contentSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.additionalUnattendContent[].setting <string>	# The name of the setting to which the content applies. Possible values are AutoLogon and FirstLogonCommands. Changing this forces a new resource to be created.
spec.forProvider.adminPasswordSecretRef <object>	# The Password which should be used for the local-administrator on this Virtual Machine. Changing this forces a new resource to be created.
spec.forProvider.adminPasswordSecretRef.key <string> (required)
spec.forProvider.adminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.adminUsername <string>	# The username of the local administrator used for the Virtual Machine. Changing this forces a new resource to be created.
spec.forProvider.allowExtensionOperations <boolean>	# Should Extension Operations be allowed on this Virtual Machine? Defaults to true.
spec.forProvider.automaticUpdatesEnabled <boolean>	# Specifies if Automatic Updates are Enabled for the Windows Virtual Machine. Changing this forces a new resource to be created. Defaults to true.
spec.forProvider.availabilitySetId <string>	# Specifies the ID of the Availability Set in which the Virtual Machine should exist. Changing this forces a new resource to be created.
spec.forProvider.bootDiagnostics <object>	# A boot_diagnostics block as defined below.
spec.forProvider.bootDiagnostics.storageAccountUri <string>	# The Primary/Secondary Endpoint for the Azure Storage Account which should be used to store Boot Diagnostics, including Console Output and Screenshots from the Hypervisor.
spec.forProvider.bypassPlatformSafetyChecksOnUserScheduleEnabled <boolean>	# Specifies whether to skip platform scheduled patching when a user schedule is associated with the VM. Defaults to false.
spec.forProvider.capacityReservationGroupId <string>	# Specifies the ID of the Capacity Reservation Group which the Virtual Machine should be allocated to.
spec.forProvider.computerName <string>	# Specifies the Hostname which should be used for this Virtual Machine. If unspecified this defaults to the value for the name field. If the value of the name field is not a valid computer_name, then you must specify computer_name. Changing this forces a new resource to be created.
spec.forProvider.customDataSecretRef <object>	# The Base64-Encoded Custom Data which should be used for this Virtual Machine. Changing this forces a new resource to be created.
spec.forProvider.customDataSecretRef.key <string> (required)
spec.forProvider.customDataSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.dedicatedHostGroupId <string>	# The ID of a Dedicated Host Group that this Windows Virtual Machine should be run within. Conflicts with dedicated_host_id.
spec.forProvider.dedicatedHostId <string>	# The ID of a Dedicated Host where this machine should be run on. Conflicts with dedicated_host_group_id.
spec.forProvider.diskControllerType <string>	# Specifies the Disk Controller Type used for this Virtual Machine. Possible values are SCSI and NVMe.
spec.forProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Windows Virtual Machine should exist. Changing this forces a new Windows Virtual Machine to be created.
spec.forProvider.enableAutomaticUpdates <boolean>
spec.forProvider.encryptionAtHostEnabled <boolean>	# Should all of the disks (including the temp disk) attached to this Virtual Machine be encrypted by enabling Encryption at Host?
spec.forProvider.evictionPolicy <string>	# Specifies what should happen when the Virtual Machine is evicted for price reasons when using a Spot instance. Possible values are Deallocate and Delete. Changing this forces a new resource to be created.
spec.forProvider.extensionsTimeBudget <string>	# Specifies the duration allocated for all extensions to start. The time duration should be between 15 minutes and 120 minutes (inclusive) and should be specified in ISO 8601 format. Defaults to PT1H30M.
spec.forProvider.galleryApplication <[]object>	# One or more gallery_application blocks as defined below.
spec.forProvider.galleryApplication[].automaticUpgradeEnabled <boolean>	# Specifies whether the version will be automatically updated for the VM when a new Gallery Application version is available in PIR/SIG. Defaults to false.
spec.forProvider.galleryApplication[].configurationBlobUri <string>	# Specifies the URI to an Azure Blob that will replace the default configuration for the package if provided.
spec.forProvider.galleryApplication[].order <number>	# Specifies the order in which the packages have to be installed. Possible values are between 0 and 2147483647. Defaults to 0.
spec.forProvider.galleryApplication[].tag <string>	# Specifies a passthrough value for more generic context. This field can be any valid string value.
spec.forProvider.galleryApplication[].treatFailureAsDeploymentFailureEnabled <boolean>	# Specifies whether any failure for any operation in the VmApplication will fail the deployment of the VM. Defaults to false.
spec.forProvider.galleryApplication[].versionId <string>	# Specifies the Gallery Application Version resource ID.
spec.forProvider.hotpatchingEnabled <boolean>	# Should the VM be patched without requiring a reboot? Possible values are true or false. Defaults to false. For more information about hot patching please see the product documentation.
spec.forProvider.identity <object>	# An identity block as documented below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Windows Virtual Machine.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Windows Virtual Machine. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.licenseType <string>	# Specifies the type of on-premise license (also known as Azure Hybrid Use Benefit) which should be used for this Virtual Machine. Possible values are None, Windows_Client and Windows_Server.
spec.forProvider.location <string>	# The Azure location where the Windows Virtual Machine should exist. Changing this forces a new resource to be created.
spec.forProvider.maxBidPrice <number>	# The maximum price you're willing to pay for this Virtual Machine, in US Dollars; which must be greater than the current spot price. If this bid price falls below the current spot price the Virtual Machine will be evicted using the eviction_policy. Defaults to -1, which means that the Virtual Machine should not be evicted for price reasons.
spec.forProvider.networkInterfaceIds <[]string>	# . A list of Network Interface IDs which should be attached to this Virtual Machine. The first Network Interface ID in this list will be the Primary Network Interface on the Virtual Machine.
spec.forProvider.networkInterfaceIdsRefs <[]object>	# References to NetworkInterface in network to populate networkInterfaceIds.
spec.forProvider.networkInterfaceIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterfaceIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.networkInterfaceIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.networkInterfaceIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaceIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterfaceIdsSelector <object>	# Selector for a list of NetworkInterface in network to populate networkInterfaceIds.
spec.forProvider.networkInterfaceIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterfaceIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterfaceIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.networkInterfaceIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterfaceIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaceIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.osDisk <object>	# An os_disk block as defined below.
spec.forProvider.osDisk.caching <string>	# The Type of Caching which should be used for the Internal OS Disk. Possible values are None, ReadOnly and ReadWrite.
spec.forProvider.osDisk.diffDiskSettings <object>	# A diff_disk_settings block as defined above. Changing this forces a new resource to be created.
