# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualMachineExtension
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualMachineExtensionSpec defines the desired state of VirtualMachineExtension
spec.forProvider <object> (required)
spec.forProvider.autoUpgradeMinorVersion <boolean>	# Specifies if the platform deploys the latest minor version update to the type_handler_version specified.
spec.forProvider.automaticUpgradeEnabled <boolean>	# Should the Extension be automatically updated whenever the Publisher releases a new version of this VM Extension?
spec.forProvider.failureSuppressionEnabled <boolean>	# Should failures from the extension be suppressed? Possible values are true or false. Defaults to false.
spec.forProvider.protectedSettingsFromKeyVault <object>	# A protected_settings_from_key_vault block as defined below.
spec.forProvider.protectedSettingsFromKeyVault.secretUrl <string>	# The URL to the Key Vault Secret which stores the protected settings.
spec.forProvider.protectedSettingsFromKeyVault.sourceVaultId <string>	# The ID of the source Key Vault.
spec.forProvider.protectedSettingsSecretRef <object>	# The protected_settings passed to the extension, like settings, these are specified as a JSON object in a string.
spec.forProvider.protectedSettingsSecretRef.key <string> (required)
spec.forProvider.protectedSettingsSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.provisionAfterExtensions <[]string>	# Specifies the collection of extension names after which this extension needs to be provisioned.
spec.forProvider.publisher <string>	# The publisher of the extension, available publishers can be found by using the Azure CLI. Changing this forces a new resource to be created.
spec.forProvider.settings <string>	# The settings passed to the extension, these are specified as a JSON object in a string.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.type <string>	# The type of extension, available types for a publisher can be found using the Azure CLI.
spec.forProvider.typeHandlerVersion <string>	# Specifies the version of the extension to use, available versions can be found using the Azure CLI.
spec.forProvider.virtualMachineId <string>	# The ID of the Virtual Machine. Changing this forces a new resource to be created
spec.forProvider.virtualMachineIdRef <object>	# Reference to a LinuxVirtualMachine in compute to populate virtualMachineId.
spec.forProvider.virtualMachineIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualMachineIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.virtualMachineIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualMachineIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualMachineIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualMachineIdSelector <object>	# Selector for a LinuxVirtualMachine in compute to populate virtualMachineId.
spec.forProvider.virtualMachineIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualMachineIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualMachineIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.virtualMachineIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualMachineIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualMachineIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoUpgradeMinorVersion <boolean>	# Specifies if the platform deploys the latest minor version update to the type_handler_version specified.
spec.initProvider.automaticUpgradeEnabled <boolean>	# Should the Extension be automatically updated whenever the Publisher releases a new version of this VM Extension?
