# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualMachineDataDiskAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualMachineDataDiskAttachmentSpec defines the desired state of VirtualMachineDataDiskAttachment
spec.forProvider <object> (required)
spec.forProvider.caching <string>	# Specifies the caching requirements for this Data Disk. Possible values include None, ReadOnly and ReadWrite.
spec.forProvider.createOption <string>	# The Create Option of the Data Disk, such as Empty or Attach. Defaults to Attach. Changing this forces a new resource to be created.
spec.forProvider.lun <number>	# The Logical Unit Number of the Data Disk, which needs to be unique within the Virtual Machine. Changing this forces a new resource to be created.
spec.forProvider.managedDiskId <string>	# The ID of an existing Managed Disk which should be attached. Changing this forces a new resource to be created.
spec.forProvider.managedDiskIdRef <object>	# Reference to a ManagedDisk in compute to populate managedDiskId.
spec.forProvider.managedDiskIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.managedDiskIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.managedDiskIdRef.policy <object>	# Policies for referencing.
spec.forProvider.managedDiskIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managedDiskIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managedDiskIdSelector <object>	# Selector for a ManagedDisk in compute to populate managedDiskId.
spec.forProvider.managedDiskIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.managedDiskIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.managedDiskIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.managedDiskIdSelector.policy <object>	# Policies for selection.
spec.forProvider.managedDiskIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managedDiskIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualMachineId <string>	# The ID of the Virtual Machine to which the Data Disk should be attached. Changing this forces a new resource to be created.
spec.forProvider.virtualMachineIdRef <object>	# Reference to a LinuxVirtualMachine in compute to populate virtualMachineId.
spec.forProvider.virtualMachineIdRef.name <string> (required)	# Name of the referenced object.
