# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=GalleryApplicationVersion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GalleryApplicationVersionSpec defines the desired state of GalleryApplicationVersion
spec.forProvider <object> (required)
spec.forProvider.configFile <string>	# Specifies the name of the config file on the VM. Changing this forces a new resource to be created.
spec.forProvider.enableHealthCheck <boolean>	# Should the Gallery Application reports health. Defaults to false.
spec.forProvider.endOfLifeDate <string>	# The end of life date in RFC3339 format of the Gallery Application Version.
spec.forProvider.excludeFromLatest <boolean>	# Should the Gallery Application Version be excluded from the latest filter? If set to true this Gallery Application Version won't be returned for the latest version. Defaults to false.
spec.forProvider.galleryApplicationId <string>	# The ID of the Gallery Application. Changing this forces a new resource to be created.
spec.forProvider.galleryApplicationIdRef <object>	# Reference to a GalleryApplication in compute to populate galleryApplicationId.
spec.forProvider.galleryApplicationIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.galleryApplicationIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.galleryApplicationIdRef.policy <object>	# Policies for referencing.
spec.forProvider.galleryApplicationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.galleryApplicationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.galleryApplicationIdSelector <object>	# Selector for a GalleryApplication in compute to populate galleryApplicationId.
spec.forProvider.galleryApplicationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.galleryApplicationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.galleryApplicationIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.galleryApplicationIdSelector.policy <object>	# Policies for selection.
spec.forProvider.galleryApplicationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.galleryApplicationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string>	# The Azure Region where the Gallery Application Version exists. Changing this forces a new resource to be created.
spec.forProvider.manageAction <object>	# A manage_action block as defined below.
spec.forProvider.manageAction.install <string>	# The command to install the Gallery Application. Changing this forces a new resource to be created.
spec.forProvider.manageAction.remove <string>	# The command to remove the Gallery Application. Changing this forces a new resource to be created.
spec.forProvider.manageAction.update <string>	# The command to update the Gallery Application. Changing this forces a new resource to be created.
spec.forProvider.name <string>	# The version name of the Gallery Application Version, such as 1.0.0. Changing this forces a new resource to be created.
spec.forProvider.packageFile <string>	# Specifies the name of the package file on the VM. Changing this forces a new resource to be created.
spec.forProvider.source <object>	# A source block as defined below.
spec.forProvider.source.defaultConfigurationLink <string>	# The Storage Blob URI of the default configuration. Changing this forces a new resource to be created.
spec.forProvider.source.mediaLink <string>	# The Storage Blob URI of the source application package. Changing this forces a new resource to be created.
spec.forProvider.source.mediaLinkRef <object>	# Reference to a Blob in storage to populate mediaLink.
spec.forProvider.source.mediaLinkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.source.mediaLinkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.source.mediaLinkRef.policy <object>	# Policies for referencing.
spec.forProvider.source.mediaLinkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source.mediaLinkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source.mediaLinkSelector <object>	# Selector for a Blob in storage to populate mediaLink.
spec.forProvider.source.mediaLinkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.source.mediaLinkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.source.mediaLinkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.source.mediaLinkSelector.policy <object>	# Policies for selection.
spec.forProvider.source.mediaLinkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source.mediaLinkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the Gallery Application Version.
spec.forProvider.targetRegion <[]object>	# One or more target_region blocks as defined below.
spec.forProvider.targetRegion[].excludeFromLatest <boolean>	# Specifies whether this Gallery Application Version should be excluded from the latest filter. If set to true, this Gallery Application Version won't be returned for the latest version. Defaults to false.
spec.forProvider.targetRegion[].name <string>	# The Azure Region in which the Gallery Application Version exists.
spec.forProvider.targetRegion[].nameRef <object>	# Reference to a GalleryApplication in compute to populate name.
spec.forProvider.targetRegion[].nameRef.name <string> (required)	# Name of the referenced object.
