# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=eventgrid.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=EventSubscription (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EventSubscriptionSpec defines the desired state of EventSubscription
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.advancedFilter <[]object>	# A advanced_filter block as defined below.
spec.forProvider.advancedFilter[].boolEquals <[]object>	# Compares a value of an event using a single boolean value.
spec.forProvider.advancedFilter[].boolEquals[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].boolEquals[].value <boolean>	# Specifies a single value to compare to when using a single value operator.
spec.forProvider.advancedFilter[].isNotNull <[]object>	# Evaluates if a value of an event isn't NULL or undefined.
spec.forProvider.advancedFilter[].isNotNull[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].isNullOrUndefined <[]object>	# Evaluates if a value of an event is NULL or undefined.
spec.forProvider.advancedFilter[].isNullOrUndefined[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].numberGreaterThan <[]object>	# Compares a value of an event using a single floating point number.
spec.forProvider.advancedFilter[].numberGreaterThan[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].numberGreaterThan[].value <number>	# Specifies a single value to compare to when using a single value operator.
spec.forProvider.advancedFilter[].numberGreaterThanOrEquals <[]object>	# Compares a value of an event using a single floating point number.
spec.forProvider.advancedFilter[].numberGreaterThanOrEquals[].key <string>	# Specifies the field within the event data that you want to use for filtering. Type of the field can be a number, boolean, or string.
spec.forProvider.advancedFilter[].numberGreaterThanOrEquals[].value <number>	# Specifies a single value to compare to when using a single value operator.
