# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=streamanalytics.azure.m.upbound.io/v1beta1
kind <string> enum=Job
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.forProvider <object> (required)
spec.forProvider.compatibilityLevel <string>	# Specifies the compatibility level for this job - which controls certain runtime behaviours of the streaming job. Possible values are 1.0, 1.1 and 1.2.
spec.forProvider.contentStoragePolicy <string>	# The policy for storing stream analytics content. Possible values are JobStorageAccount, SystemAccount. Defaults to SystemAccount.
spec.forProvider.dataLocale <string>	# Specifies the Data Locale of the Job, which should be a supported .NET Culture. Defaults to en-US.
spec.forProvider.eventsLateArrivalMaxDelayInSeconds <number>	# Specifies the maximum tolerable delay in seconds where events arriving late could be included. Supported range is -1 (indefinite) to 1814399 (20d 23h 59m 59s). Default is 5.
spec.forProvider.eventsOutOfOrderMaxDelayInSeconds <number>	# Specifies the maximum tolerable delay in seconds where out-of-order events can be adjusted to be back in order. Supported range is 0 to 599 (9m 59s). Default is 0.
spec.forProvider.eventsOutOfOrderPolicy <string>	# Specifies the policy which should be applied to events which arrive out of order in the input event stream. Possible values are Adjust and Drop. Default is Adjust.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# The identity id of the user assigned identity to use when type is UserAssigned
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Stream Analytics Job. Possible values are SystemAssigned and UserAssigned.
spec.forProvider.jobStorageAccount <object>	# The details of the job storage account. A job_storage_account block as defined below.
spec.forProvider.jobStorageAccount.accountKeySecretRef <object>	# The account key for the Azure storage account.
spec.forProvider.jobStorageAccount.accountKeySecretRef.key <string> (required)
spec.forProvider.jobStorageAccount.accountKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.jobStorageAccount.accountName <string>	# The name of the Azure storage account.
spec.forProvider.jobStorageAccount.authenticationMode <string>	# The authentication mode of the storage account. Possible values are ConnectionString and Msi. Defaults to ConnectionString.
spec.forProvider.location <string>	# The Azure Region in which the Resource Group exists. Changing this forces a new resource to be created.
