# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=streamanalytics.azure.m.upbound.io/v1beta1
kind <string> enum=OutputFunction
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OutputFunctionSpec defines the desired state of OutputFunction
spec.forProvider <object> (required)
spec.forProvider.apiKeySecretRef <object>	# The API key for the Function.
spec.forProvider.apiKeySecretRef.key <string> (required)
spec.forProvider.apiKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.batchMaxCount <number>	# The maximum number of events in each batch that's sent to the function. Defaults to 100.
spec.forProvider.batchMaxInBytes <number>	# The maximum batch size in bytes that's sent to the function. Defaults to 262144 (256 kB).
spec.forProvider.functionApp <string>	# The name of the Function App.
spec.forProvider.functionAppRef <object>	# Reference to a FunctionApp in web to populate functionApp.
spec.forProvider.functionAppRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.functionAppRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.functionAppRef.policy <object>	# Policies for referencing.
spec.forProvider.functionAppRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionAppRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionAppSelector <object>	# Selector for a FunctionApp in web to populate functionApp.
spec.forProvider.functionAppSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.functionAppSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.functionAppSelector.namespace <string>	# Namespace for the selector
spec.forProvider.functionAppSelector.policy <object>	# Policies for selection.
spec.forProvider.functionAppSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionAppSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionName <string>	# The name of the function in the Function App.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Stream Analytics Output should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.streamAnalyticsJobName <string>	# The name of the Stream Analytics Job. Changing this forces a new resource to be created.
spec.forProvider.streamAnalyticsJobNameRef <object>	# Reference to a Job in streamanalytics to populate streamAnalyticsJobName.
spec.forProvider.streamAnalyticsJobNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.streamAnalyticsJobNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.streamAnalyticsJobNameRef.policy <object>	# Policies for referencing.
spec.forProvider.streamAnalyticsJobNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.streamAnalyticsJobNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.streamAnalyticsJobNameSelector <object>	# Selector for a Job in streamanalytics to populate streamAnalyticsJobName.
spec.forProvider.streamAnalyticsJobNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.streamAnalyticsJobNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.streamAnalyticsJobNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.streamAnalyticsJobNameSelector.policy <object>	# Policies for selection.
spec.forProvider.streamAnalyticsJobNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.streamAnalyticsJobNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apiKeySecretRef <object> (required)	# The API key for the Function.
spec.initProvider.apiKeySecretRef.key <string> (required)
spec.initProvider.apiKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.batchMaxCount <number>	# The maximum number of events in each batch that's sent to the function. Defaults to 100.
spec.initProvider.batchMaxInBytes <number>	# The maximum batch size in bytes that's sent to the function. Defaults to 262144 (256 kB).
spec.initProvider.functionApp <string>	# The name of the Function App.
spec.initProvider.functionAppRef <object>	# Reference to a FunctionApp in web to populate functionApp.
spec.initProvider.functionAppRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.functionAppRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.functionAppRef.policy <object>	# Policies for referencing.
spec.initProvider.functionAppRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.functionAppRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.functionAppSelector <object>	# Selector for a FunctionApp in web to populate functionApp.
spec.initProvider.functionAppSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.functionAppSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.functionAppSelector.namespace <string>	# Namespace for the selector
spec.initProvider.functionAppSelector.policy <object>	# Policies for selection.
spec.initProvider.functionAppSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.functionAppSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.functionName <string>	# The name of the function in the Function App.
spec.initProvider.streamAnalyticsJobName <string>	# The name of the Stream Analytics Job. Changing this forces a new resource to be created.
spec.initProvider.streamAnalyticsJobNameRef <object>	# Reference to a Job in streamanalytics to populate streamAnalyticsJobName.
spec.initProvider.streamAnalyticsJobNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.streamAnalyticsJobNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.streamAnalyticsJobNameRef.policy <object>	# Policies for referencing.
spec.initProvider.streamAnalyticsJobNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.streamAnalyticsJobNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.streamAnalyticsJobNameSelector <object>	# Selector for a Job in streamanalytics to populate streamAnalyticsJobName.
spec.initProvider.streamAnalyticsJobNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.streamAnalyticsJobNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.streamAnalyticsJobNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.streamAnalyticsJobNameSelector.policy <object>	# Policies for selection.
spec.initProvider.streamAnalyticsJobNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.streamAnalyticsJobNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# OutputFunctionStatus defines the observed state of OutputFunction.
status.atProvider <object>
status.atProvider.batchMaxCount <number>	# The maximum number of events in each batch that's sent to the function. Defaults to 100.
status.atProvider.batchMaxInBytes <number>	# The maximum batch size in bytes that's sent to the function. Defaults to 262144 (256 kB).
status.atProvider.functionApp <string>	# The name of the Function App.
status.atProvider.functionName <string>	# The name of the function in the Function App.
status.atProvider.id <string>	# The ID of the Stream Analytics Output Function.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Stream Analytics Output should exist. Changing this forces a new resource to be created.
status.atProvider.streamAnalyticsJobName <string>	# The name of the Stream Analytics Job. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
