# schema source: Kubernetes v1.36.2
apiVersion <string> enum=internal.apiserver.k8s.io/v1alpha1
kind <string> enum=StorageVersion (cluster-scoped)
metadata.name <string> (required)
spec <object (free-form)>	# spec is an empty spec. It is here to comply with Kubernetes API style.
status <object>	# status on the version the API server instance can decode from and encode objects to when persisting objects in the backend.
status.commonEncodingVersion <string>	# commonEncodingVersion is set to an encoding storage version if all API server instances share that same version. If they don't share one storage version, this field is left empty. API servers should finish updating its storageVersionStatus entry before serving write operations, so that this field will be in sync with the reality.
status.conditions <[]object>	# conditions lists the latest available observations of the storageVersion's state.
status.conditions[].lastTransitionTime <string> format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string> (required)	# message is a human readable string indicating details about the transition.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon, if field is set.
status.conditions[].reason <string> (required)	# reason for the condition's last transition.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# type of the condition.
status.storageVersions <[]object>	# storageVersions lists the reported versions per API server instance.
status.storageVersions[].apiServerID <string> (required)	# apiServerID is the ID of the reporting API server.
status.storageVersions[].decodableVersions <[]string> (required)	# decodableVersions are the encoding versions the API server can handle to decode. The API server can decode objects encoded in these versions. The encodingVersion must be included in the decodableVersions.
status.storageVersions[].encodingVersion <string> (required)	# encodingVersion the API server encodes the object to when persisting it in the backend (e.g., etcd).
status.storageVersions[].servedVersions <[]string>	# servedVersions lists all versions the API server can serve. DecodableVersions must include all ServedVersions.
