# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=composer.gcp.m.upbound.io/v1beta1
kind <string> enum=Environment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
spec.forProvider <object> (required)
spec.forProvider.config <object>	# Configuration parameters for this environment. Structure is documented below.
spec.forProvider.config.dataRetentionConfig <object>	# Configuration setting for Airflow database retention mechanism. Structure is documented below.
spec.forProvider.config.dataRetentionConfig.airflowMetadataRetentionConfig <[]object>	# The retention policy for the Airflow metadata database. Structure is documented below.
spec.forProvider.config.dataRetentionConfig.airflowMetadataRetentionConfig[].retentionDays <number>	# How many days data must be retained for.
spec.forProvider.config.dataRetentionConfig.airflowMetadataRetentionConfig[].retentionMode <string>	# Retention can be either enabled or disabled. Values for retention_mode are RETENTION_MODE_ENABLED to enable retention and RETENTION_MODE_DISABLED to disable retention.
spec.forProvider.config.dataRetentionConfig.taskLogsRetentionConfig <[]object>	# The configuration setting for Task Logs. Structure is documented below.
spec.forProvider.config.dataRetentionConfig.taskLogsRetentionConfig[].storageMode <string>	# The mode of storage for Airflow workers task logs. Values for storage mode are CLOUD_LOGGING_ONLY to only store logs in Cloud Logging and CLOUD_LOGGING_AND_CLOUD_STORAGE to store logs in Cloud Logging and Cloud Storage.
spec.forProvider.config.databaseConfig <object>	# only) The configuration settings for Cloud SQL instance used internally by Apache Airflow software.
spec.forProvider.config.databaseConfig.machineType <string>	# Machine type on which Airflow web server is running. It has to be one of: composer-n1-webserver-2, composer-n1-webserver-4 or composer-n1-webserver-8. Value custom is returned only in response, if Airflow web server parameters were manually changed to a non-standard values.
spec.forProvider.config.databaseConfig.zone <string>	# only) The Compute Engine zone in which to deploy the VMs running the Apache Airflow software, specified as the zone name or relative resource name (e.g. projects/{project}/zones/{zone}). Must belong to the enclosing environment's project and region.
spec.forProvider.config.enablePrivateBuildsOnly <boolean>	# only) If true, builds performed during operations that install Python packages have only private connectivity to Google services. If false, the builds also have access to the internet.
