# schema source: Cluster API k0smotron Control Plane v2.0.3 https://github.com/k0sproject/k0smotron
apiVersion <string> enum=k0smotron.io/v1beta1 (deprecated)
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> default={"service":{"type":"NodePort"}}	# ClusterSpec defines the desired state of K0smotronCluster
spec.certificateRefs <[]object>	# CertificateRefs defines the certificate references.
spec.certificateRefs[].name <string>
spec.certificateRefs[].type <string> (required) enum=ca|sa|proxy|etcd|apiserver-etcd-client|etcd-peer|etcd-server
spec.controllerPlaneFlags <[]string>	# ControlPlaneFlags allows to configure additional flags for k0s control plane and to override existing ones. The default flags are kept unless they are overriden explicitly. Flags with arguments must be specified as a single string, e.g. --some-flag=argument
spec.etcd <object> default={"image":"quay.io/k0sproject/etcd:v3.5.13","persistence":{}}	# Etcd defines the etcd configuration.
spec.etcd.args <[]string>	# Args defines the etcd arguments.
spec.etcd.autoDeletePVCs <boolean> default=false	# AutoDeletePVCs defines whether the PVC should be deleted when the etcd cluster is deleted.
spec.etcd.defragJob <object>	# DefragJob defines the etcd defragmentation job configuration.
spec.etcd.defragJob.enabled <boolean> (required) default=false	# Enabled enables the etcd defragmentation job.
spec.etcd.defragJob.image <string> (required) default="ghcr.io/ahrtr/etcd-defrag:v0.16.0"	# Image defines the etcd defragmentation job image.
spec.etcd.defragJob.rule <string> (required) default="dbQuotaUsage > 0.8 || dbSize - dbSizeInUse > 200*1024*1024"	# Rule defines the etcd defragmentation job defrag-rule. For more information check: https://github.com/ahrtr/etcd-defrag/tree/main?tab=readme-ov-file#defragmentation-rule
spec.etcd.defragJob.schedule <string> (required) default="0 12 * * *"	# Schedule defines the etcd defragmentation job schedule.
spec.etcd.image <string> (required) default="quay.io/k0sproject/etcd:v3.5.13"	# Image defines the etcd image to be deployed.
spec.etcd.persistence <object>	# Persistence defines the persistence configuration.
spec.etcd.persistence.size <int-or-string> default="1Gi"	# Size defines the size of the volume. Default: 1Gi
spec.etcd.persistence.storageClass <string>	# StorageClass defines the storage class to be used. If empty, the default storage class is used.
spec.etcd.resources <object>	# Resources defines the compute resource requirements for the etcd container.
spec.etcd.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.etcd.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.etcd.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.etcd.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.etcd.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.externalAddress <string>	# ExternalAddress defines k0s external address. See https://docs.k0sproject.io/stable/configuration/#specapi Will be detected automatically for service type LoadBalancer.
spec.image <string> default="quay.io/k0sproject/k0s"	# Image defines the k0s image to be deployed. If empty k0smotron will pick it automatically. Must not include the image tag.
spec.ingress <object>	# Ingress defines the ingress configuration.
spec.ingress.annotations <map[string]string>	# Annotations defines extra annotations to be added to the ingress controller service.
spec.ingress.apiHost <string> (required)
spec.ingress.className <string>	# ClassName defines the ingress class name to be used by the ingress controller.
spec.ingress.deploy <boolean>	# Deploy defines whether to deploy an ingress resource for the cluster or let the user do it manually. Default: true
spec.ingress.konnectivityHost <string> (required)
