# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kinesisanalytics.aws.m.upbound.io/v1beta1
kind <string> enum=Application
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationSpec defines the desired state of Application
spec.forProvider <object> (required)
spec.forProvider.cloudwatchLoggingOptions <object>	# The CloudWatch log stream options to monitor application errors. See CloudWatch Logging Options below for more details.
spec.forProvider.cloudwatchLoggingOptions.logStreamArn <string>	# The ARN of the CloudWatch Log Stream.
spec.forProvider.cloudwatchLoggingOptions.logStreamArnRef <object>	# Reference to a Stream in cloudwatchlogs to populate logStreamArn.
spec.forProvider.cloudwatchLoggingOptions.logStreamArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cloudwatchLoggingOptions.logStreamArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cloudwatchLoggingOptions.logStreamArnRef.policy <object>	# Policies for referencing.
spec.forProvider.cloudwatchLoggingOptions.logStreamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudwatchLoggingOptions.logStreamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudwatchLoggingOptions.logStreamArnSelector <object>	# Selector for a Stream in cloudwatchlogs to populate logStreamArn.
spec.forProvider.cloudwatchLoggingOptions.logStreamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cloudwatchLoggingOptions.logStreamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cloudwatchLoggingOptions.logStreamArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cloudwatchLoggingOptions.logStreamArnSelector.policy <object>	# Policies for selection.
spec.forProvider.cloudwatchLoggingOptions.logStreamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudwatchLoggingOptions.logStreamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudwatchLoggingOptions.roleArn <string>	# The ARN of the IAM Role used to send application messages.
spec.forProvider.cloudwatchLoggingOptions.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.cloudwatchLoggingOptions.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cloudwatchLoggingOptions.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cloudwatchLoggingOptions.roleArnRef.policy <object>	# Policies for referencing.
