# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=memorystore.gcp.upbound.io/v1beta1
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.authorizationMode <string>	# Optional. Immutable. Authorization mode of the instance. Possible values: AUTH_DISABLED IAM_AUTH
spec.forProvider.automatedBackupConfig <object>	# The automated backup config for a instance. Structure is documented below.
spec.forProvider.automatedBackupConfig.fixedFrequencySchedule <object>	# Trigger automated backups at a fixed frequency. Structure is documented below.
spec.forProvider.automatedBackupConfig.fixedFrequencySchedule.startTime <object>	# Start time of the window in UTC time. Structure is documented below.
spec.forProvider.automatedBackupConfig.fixedFrequencySchedule.startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.forProvider.automatedBackupConfig.retention <string>	# How long to keep automated backups before the backups are deleted. The value should be between 1 day and 365 days. If not specified, the default value is 35 days. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s". The default_value is "3024000s"
spec.forProvider.crossInstanceReplicationConfig <object>	# Cross instance replication config Structure is documented below.
spec.forProvider.crossInstanceReplicationConfig.instanceRole <string>	# The instance role supports the following values:
spec.forProvider.crossInstanceReplicationConfig.primaryInstance <object>	# This field is only set for a secondary instance. Details of the primary instance that is used as the replication source for this secondary instance. This is allowed to be set only for clusters whose cluster role is of type SECONDARY. Structure is documented below.
spec.forProvider.crossInstanceReplicationConfig.primaryInstance.instance <string>	# The full resource path of the Nth instance in the format: projects/{project}/locations/{region}/instance/{instance-id}
spec.forProvider.crossInstanceReplicationConfig.primaryInstance.instanceRef <object>	# Reference to a Instance in memorystore to populate instance.
spec.forProvider.crossInstanceReplicationConfig.primaryInstance.instanceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.crossInstanceReplicationConfig.primaryInstance.instanceRef.policy <object>	# Policies for referencing.
spec.forProvider.crossInstanceReplicationConfig.primaryInstance.instanceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.crossInstanceReplicationConfig.primaryInstance.instanceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.crossInstanceReplicationConfig.primaryInstance.instanceSelector <object>	# Selector for a Instance in memorystore to populate instance.
spec.forProvider.crossInstanceReplicationConfig.primaryInstance.instanceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.crossInstanceReplicationConfig.primaryInstance.instanceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.crossInstanceReplicationConfig.primaryInstance.instanceSelector.policy <object>	# Policies for selection.
