# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=memorystore.gcp.upbound.io/v1beta1
kind <string> enum=InstanceDesiredUserCreatedEndpoints (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceDesiredUserCreatedEndpointsSpec defines the desired state of InstanceDesiredUserCreatedEndpoints
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.desiredUserCreatedEndpoints <[]object>	# A list of desired user endpoints Structure is documented below.
spec.forProvider.desiredUserCreatedEndpoints[].connections <[]object>	# Structure is documented below.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection <object>	# Detailed information of a PSC connection that is created by the customer who owns the cluster. Structure is documented below.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRule <string>	# The URI of the consumer side forwarding rule. Format: projects/{project}/regions/{region}/forwardingRules/{forwarding_rule}
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleRef <object>	# Reference to a ForwardingRule in compute to populate forwardingRule.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleRef.policy <object>	# Policies for referencing.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleSelector <object>	# Selector for a ForwardingRule in compute to populate forwardingRule.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleSelector.policy <object>	# Policies for selection.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.forwardingRuleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddress <string>	# The IP allocated on the consumer network for the PSC forwarding rule.
spec.forProvider.desiredUserCreatedEndpoints[].connections[].pscConnection.ipAddressRef <object>	# Reference to a Address in compute to populate ipAddress.
