# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=discoveryengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DiscoveryEngineControl
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DiscoveryEngineControlSpec defines the desired state of DiscoveryEngineControl
spec.boostAction <object>	# Defines a boost-type control
spec.boostAction.boost <number>	# Strength of the boost, which should be in [-1, 1]. Negative boost means demotion. Default is 0.0 (No-op).
spec.boostAction.dataStoreRef <object>	# Required. Specifies which data store's documents can be boosted by this control. Full data store name e.g. projects/123/locations/global/collections/default_collection/dataStores/default_data_store
spec.boostAction.dataStoreRef.external <string>	# A reference to an externally managed DiscoveryEngineDataStore resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/datastores/{{datastoreID}}".
spec.boostAction.dataStoreRef.name <string>	# The name of a DiscoveryEngineDataStore resource.
spec.boostAction.dataStoreRef.namespace <string>	# The namespace of a DiscoveryEngineDataStore resource.
spec.boostAction.filter <string>	# Required. Specifies which products to apply the boost to. If no filter is provided all products will be boosted (No-op). Syntax documentation: https://cloud.google.com/retail/docs/filter-and-order Maximum length is 5000 characters. Otherwise an INVALID ARGUMENT error is thrown.
spec.boostAction.fixedBoost <number>	# Optional. Strength of the boost, which should be in [-1, 1]. Negative boost means demotion. Default is 0.0 (No-op).
spec.boostAction.interpolationBoostSpec <object>	# Optional. Complex specification for custom ranking based on customer defined attribute value.
spec.boostAction.interpolationBoostSpec.attributeType <string>	# Optional. The attribute type to be used to determine the boost amount. The attribute value can be derived from the field value of the specified field_name. In the case of numerical it is straightforward i.e. attribute_value = numerical_field_value. In the case of freshness however, attribute_value = (time.now() - datetime_field_value).
spec.boostAction.interpolationBoostSpec.controlPoints <[]object>	# Optional. The control points used to define the curve. The monotonic function (defined through the interpolation_type above) passes through the control points listed here.
spec.boostAction.interpolationBoostSpec.controlPoints[].attributeValue <string>	# Optional. Can be one of: 1. The numerical field value. 2. The duration spec for freshness: The value must be formatted as an XSD `dayTimeDuration` value (a restricted subset of an ISO 8601 duration value). The pattern for this is: `[nD][T[nH][nM][nS]]`.
spec.boostAction.interpolationBoostSpec.controlPoints[].boostAmount <number>	# Optional. The value between -1 to 1 by which to boost the score if the attribute_value evaluates to the value specified above.
spec.boostAction.interpolationBoostSpec.fieldName <string>	# Optional. The name of the field whose value will be used to determine the boost amount.
spec.boostAction.interpolationBoostSpec.interpolationType <string>	# Optional. The interpolation type to be applied to connect the control points listed below.
spec.conditions <[]object>	# Determines when the associated action will trigger. Omit to always apply the action. Currently only a single condition may be specified. Otherwise an INVALID ARGUMENT error is thrown.
spec.conditions[].activeTimeRange <[]object>	# Range of time(s) specifying when condition is active. Maximum of 10 time ranges.
spec.conditions[].activeTimeRange[].endTime <string>	# End of time range. Range is inclusive. Must be in the future.
spec.conditions[].activeTimeRange[].startTime <string>	# Start of time range. Range is inclusive.
spec.conditions[].queryRegex <string>	# Optional. Query regex to match the whole search query. Cannot be set when [Condition.query_terms][google.cloud.discoveryengine.v1.Condition.query_terms] is set. Only supported for Basic Site Search promotion serving controls.
spec.conditions[].queryTerms <[]object>	# Search only A list of terms to match the query on. Cannot be set when [Condition.query_regex][google.cloud.discoveryengine.v1.Condition.query_regex] is set. Maximum of 10 query terms.
spec.conditions[].queryTerms[].fullMatch <boolean>	# Whether the search query needs to exactly match the query term.
spec.conditions[].queryTerms[].value <string>	# The specific query value to match against Must be lowercase, must be UTF-8. Can have at most 3 space separated terms if full_match is true. Cannot be an empty string. Maximum length of 5000 characters.
spec.dataStoreRef <object> (required) (immutable)	# Immutable. The DataStore this control belongs to.
spec.dataStoreRef.external <string>	# A reference to an externally managed DiscoveryEngineDataStore resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/datastores/{{datastoreID}}".
spec.dataStoreRef.name <string>	# The name of a DiscoveryEngineDataStore resource.
spec.dataStoreRef.namespace <string>	# The namespace of a DiscoveryEngineDataStore resource.
spec.displayName <string>	# Required. Human readable name. The identifier used in UI views. Must be UTF-8 encoded string. Length limit is 128 characters. Otherwise an INVALID ARGUMENT error is thrown.
spec.filterAction <object>	# Defines a filter-type control Currently not supported by Recommendation
spec.filterAction.dataStoreRef <object>	# Required. Specifies which data store's documents can be filtered by this control. Full data store name e.g. projects/123/locations/global/collections/default_collection/dataStores/default_data_store
spec.filterAction.dataStoreRef.external <string>	# A reference to an externally managed DiscoveryEngineDataStore resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/datastores/{{datastoreID}}".
spec.filterAction.dataStoreRef.name <string>	# The name of a DiscoveryEngineDataStore resource.
spec.filterAction.dataStoreRef.namespace <string>	# The namespace of a DiscoveryEngineDataStore resource.
