# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=discoveryengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DiscoveryEngineServingConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DiscoveryEngineServingConfigSpec defines the desired state of DiscoveryEngineServingConfig
spec.boostControlIDs <[]string>	# Boost controls to use in serving path.
spec.displayName <string> (required)	# Required. The human readable serving config display name. Used in Discovery UI.
spec.dissociateControlIDs <[]string>	# Condition do not associate specifications.
spec.diversityLevel <string>	# How much diversity to use in recommendation model results.
spec.embeddingConfig <object>	# Bring your own embedding config.
spec.embeddingConfig.fieldPath <string>	# Full field path in the schema mapped as embedding field.
spec.engineRef <object> (required)	# Immutable. The Engine this serving config belongs to.
spec.engineRef.external <string>	# A reference to an externally managed DiscoveryEngineEngine resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/engines/{{engineID}}".
spec.engineRef.name <string>	# The name of a DiscoveryEngineEngine resource.
spec.engineRef.namespace <string>	# The namespace of a DiscoveryEngineEngine resource.
spec.filterControlIDs <[]string>	# Filter controls to use in serving path.
spec.genericConfig <object>	# The GenericConfig of the serving configuration.
spec.genericConfig.contentSearchSpec <object>	# Specifies the expected behavior of content search. Only valid for content-search enabled data store.
spec.genericConfig.contentSearchSpec.chunkSpec <object>	# Specifies the chunk spec to be returned from the search response. Only available if the [SearchRequest.ContentSearchSpec.search_result_mode][google.cloud.discoveryengine.v1beta.SearchRequest.ContentSearchSpec.search_result_mode] is set to [CHUNKS][google.cloud.discoveryengine.v1beta.SearchRequest.ContentSearchSpec.SearchResultMode.CHUNKS]
spec.genericConfig.contentSearchSpec.chunkSpec.numNextChunks <integer> format=int32	# The number of next chunks to be returned of the current chunk. The maximum allowed value is 3. If not specified, no next chunks will be returned.
spec.genericConfig.contentSearchSpec.chunkSpec.numPreviousChunks <integer> format=int32	# The number of previous chunks to be returned of the current chunk. The maximum allowed value is 3. If not specified, no previous chunks will be returned.
spec.genericConfig.contentSearchSpec.extractiveContentSpec <object>	# If there is no extractive_content_spec provided, there will be no extractive answer in the search response.
spec.genericConfig.contentSearchSpec.extractiveContentSpec.maxExtractiveAnswerCount <integer> format=int32	# The maximum number of extractive answers returned in each search result. An extractive answer is a verbatim answer extracted from the original document, which provides a precise and contextually relevant answer to the search query. If the number of matching answers is less than the `max_extractive_answer_count`, return all of the answers. Otherwise, return the `max_extractive_answer_count`. At most five answers are returned for each [SearchResult][google.cloud.discoveryengine.v1beta.SearchResponse.SearchResult].
spec.genericConfig.contentSearchSpec.extractiveContentSpec.maxExtractiveSegmentCount <integer> format=int32	# The max number of extractive segments returned in each search result. Only applied if the [DataStore][google.cloud.discoveryengine.v1beta.DataStore] is set to [DataStore.ContentConfig.CONTENT_REQUIRED][google.cloud.discoveryengine.v1beta.DataStore.ContentConfig.CONTENT_REQUIRED] or [DataStore.solution_types][google.cloud.discoveryengine.v1beta.DataStore.solution_types] is [SOLUTION_TYPE_CHAT][google.cloud.discoveryengine.v1beta.SolutionType.SOLUTION_TYPE_CHAT]. An extractive segment is a text segment extracted from the original document that is relevant to the search query, and, in general, more verbose than an extractive answer. The segment could then be used as input for LLMs to generate summaries and answers. If the number of matching segments is less than `max_extractive_segment_count`, return all of the segments. Otherwise, return the `max_extractive_segment_count`.
spec.genericConfig.contentSearchSpec.extractiveContentSpec.numNextSegments <integer> format=int32	# Return at most `num_next_segments` segments after each selected segments.
spec.genericConfig.contentSearchSpec.extractiveContentSpec.numPreviousSegments <integer> format=int32	# Specifies whether to also include the adjacent from each selected segments. Return at most `num_previous_segments` segments before each selected segments.
