# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=discoveryengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DiscoveryEngineUserStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DiscoveryEngineUserStoreSpec defines the desired state of DiscoveryEngineUserStore
spec.defaultLicenseConfigRef <object>	# Optional. The default subscription LicenseConfig for the UserStore. If enableLicenseAutoRegister is true, new users will automatically register under the default subscription.
spec.defaultLicenseConfigRef.external <string>	# A reference to an externally managed DiscoveryEngineLicenseConfig resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/licenseConfigs/{{licenseConfigID}}".
spec.defaultLicenseConfigRef.name <string>	# The name of a DiscoveryEngineLicenseConfig resource.
spec.defaultLicenseConfigRef.namespace <string>	# The namespace of a DiscoveryEngineLicenseConfig resource.
spec.displayName <string>	# Optional. The display name of the User Store.
spec.enableExpiredLicenseAutoUpdate <boolean>	# Optional. Whether to enable license auto update for users in this User Store. If true, users with expired licenses will automatically be updated to use the default license config as long as the default license config has seats left.
spec.enableLicenseAutoRegister <boolean>	# Optional. Whether to enable license auto register for users in this User Store. If true, new users will automatically register under the default license config as long as the default license config has seats left.
spec.location <string> (required)	# Immutable. The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DiscoveryEngineUserStore name. If not given, the metadata.name will be used.
status <object>	# DiscoveryEngineUserStoreStatus defines the config connector machine state of DiscoveryEngineUserStore
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DiscoveryEngineUserStore resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object (free-form)>	# ObservedState is the state of the resource as most recently observed in GCP.
