# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=discoveryengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DiscoveryEngineEngine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DiscoveryEngineEngineSpec defines the desired state of DiscoveryEngineEngine
spec.chatEngineConfig <object>	# Configurations for the Chat Engine. Only applicable if solution_type is SOLUTION_TYPE_CHAT.
spec.chatEngineConfig.agentCreationConfig <object>	# The configurationt generate the Dialogflow agent that is associated to this Engine. Note that these configurations are one-time consumed by and passed to Dialogflow service. It means they cannot be retrieved using [EngineService.GetEngine][google.cloud.discoveryengine.v1.EngineService.GetEngine] or [EngineService.ListEngines][google.cloud.discoveryengine.v1.EngineService.ListEngines] API after engine creation.
spec.chatEngineConfig.agentCreationConfig.business <string>	# Name of the company, organization or other entity that the agent represents. Used for knowledge connector LLM prompt and for knowledge search.
spec.chatEngineConfig.agentCreationConfig.defaultLanguageCode <string>	# Required. The default language of the agent as a language tag. See [Language Support](https://cloud.google.com/dialogflow/docs/reference/language) for a list of the currently supported language codes.
spec.chatEngineConfig.agentCreationConfig.location <string>	# Agent location for Agent creation, supported values: global/us/eu. If not provided, us Engine will create Agent using us-central-1 by default; eu Engine will create Agent using eu-west-1 by default.
spec.chatEngineConfig.agentCreationConfig.timeZone <string>	# Required. The time zone of the agent from the [time zone database](https://www.iana.org/time-zones), e.g., America/New_York, Europe/Paris.
spec.chatEngineConfig.allowCrossRegion <boolean>	# Optional. If the flag set to true, we allow the agent and engine are in different locations, otherwise the agent and engine are required to be in the same location. The flag is set to false by default. Note that the `allow_cross_region` are one-time consumed by and passed to [EngineService.CreateEngine][google.cloud.discoveryengine.v1.EngineService.CreateEngine]. It means they cannot be retrieved using [EngineService.GetEngine][google.cloud.discoveryengine.v1.EngineService.GetEngine] or [EngineService.ListEngines][google.cloud.discoveryengine.v1.EngineService.ListEngines] API after engine creation.
spec.chatEngineConfig.dialogflowAgentToLink <string>	# The resource name of an exist Dialogflow agent to link to this Chat Engine. Customers can either provide `agent_creation_config` to create agent or provide an agent name that links the agent with the Chat engine. Format: `projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>`. Note that the `dialogflow_agent_to_link` are one-time consumed by and passed to Dialogflow service. It means they cannot be retrieved using [EngineService.GetEngine][google.cloud.discoveryengine.v1.EngineService.GetEngine] or [EngineService.ListEngines][google.cloud.discoveryengine.v1.EngineService.ListEngines] API after engine creation. Use [ChatEngineMetadata.dialogflow_agent][google.cloud.discoveryengine.v1.Engine.ChatEngineMetadata.dialogflow_agent] for actual agent association after Engine is created.
spec.collection <string> (required)	# Immutable. The collection for the Engine.
spec.commonConfig <object>	# Common config spec that specifies the metadata of the engine.
