# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lakeformation.aws.m.upbound.io/v1beta1
kind <string> enum=DataLakeSettings
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataLakeSettingsSpec defines the desired state of DataLakeSettings
spec.forProvider <object> (required)
spec.forProvider.admins <[]string>	# Set of ARNs of AWS Lake Formation principals (IAM users or roles).
spec.forProvider.adminsRefs <[]object>	# References to User in iam to populate admins.
spec.forProvider.adminsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.adminsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.adminsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.adminsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.adminsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.adminsSelector <object>	# Selector for a list of User in iam to populate admins.
spec.forProvider.adminsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.adminsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.adminsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.adminsSelector.policy <object>	# Policies for selection.
spec.forProvider.adminsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.adminsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.allowExternalDataFiltering <boolean>	# Whether to allow Amazon EMR clusters to access data managed by Lake Formation.
spec.forProvider.allowFullTableExternalDataAccess <boolean>	# Whether to allow a third-party query engine to get data access credentials without session tags when a caller has full data access permissions.
spec.forProvider.authorizedSessionTagValueList <[]string>	# Lake Formation relies on a privileged process secured by Amazon EMR or the third party integrator to tag the user's role while assuming it.
spec.forProvider.catalogId <string>	# Identifier for the Data Catalog. By default, the account ID.
spec.forProvider.createDatabaseDefaultPermissions <[]object>	# Up to three configuration blocks of principal permissions for default create database permissions. Detailed below.
spec.forProvider.createDatabaseDefaultPermissions[].permissions <[]string>	# List of permissions that are granted to the principal. Valid values may include ALL, SELECT, ALTER, DROP, DELETE, INSERT, DESCRIBE, and CREATE_TABLE. For more details, see Lake Formation Permissions Reference.
spec.forProvider.createDatabaseDefaultPermissions[].principal <string>	# Principal who is granted permissions. To enforce metadata and underlying data access control only by IAM on new databases and tables set principal to IAM_ALLOWED_PRINCIPALS and permissions to ["ALL"].
spec.forProvider.createTableDefaultPermissions <[]object>	# Up to three configuration blocks of principal permissions for default create table permissions. Detailed below.
spec.forProvider.createTableDefaultPermissions[].permissions <[]string>	# List of permissions that are granted to the principal. Valid values may include ALL, SELECT, ALTER, DROP, DELETE, INSERT, and DESCRIBE. For more details, see Lake Formation Permissions Reference.
spec.forProvider.createTableDefaultPermissions[].principal <string>	# Principal who is granted permissions. To enforce metadata and underlying data access control only by IAM on new databases and tables set principal to IAM_ALLOWED_PRINCIPALS and permissions to ["ALL"].
spec.forProvider.externalDataFilteringAllowList <[]string>	# A list of the account IDs of Amazon Web Services accounts with Amazon EMR clusters that are to perform data filtering.
