# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=logic.azure.upbound.io/v1beta2
kind <string> enum=AppIntegrationAccountBatchConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AppIntegrationAccountBatchConfigurationSpec defines the desired state of AppIntegrationAccountBatchConfiguration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.batchGroupName <string>	# The batch group name of the Logic App Integration Batch Configuration. Changing this forces a new resource to be created.
spec.forProvider.integrationAccountName <string>	# The name of the Logic App Integration Account. Changing this forces a new resource to be created.
spec.forProvider.integrationAccountNameRef <object>	# Reference to a AppIntegrationAccount in logic to populate integrationAccountName.
spec.forProvider.integrationAccountNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.integrationAccountNameRef.policy <object>	# Policies for referencing.
spec.forProvider.integrationAccountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.integrationAccountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.integrationAccountNameSelector <object>	# Selector for a AppIntegrationAccount in logic to populate integrationAccountName.
spec.forProvider.integrationAccountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.integrationAccountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.integrationAccountNameSelector.policy <object>	# Policies for selection.
spec.forProvider.integrationAccountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.integrationAccountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.metadata <map[string]string>	# A JSON mapping of any Metadata for this Logic App Integration Account Batch Configuration.
spec.forProvider.name <string>	# The name which should be used for this Logic App Integration Account Batch Configuration. Only Alphanumeric characters allowed. Changing this forces a new resource to be created.
spec.forProvider.releaseCriteria <object>	# A release_criteria block as documented below, which is used to select the criteria to meet before processing each batch.
spec.forProvider.releaseCriteria.batchSize <number>	# The batch size in bytes for the Logic App Integration Batch Configuration.
spec.forProvider.releaseCriteria.messageCount <number>	# The message count for the Logic App Integration Batch Configuration.
spec.forProvider.releaseCriteria.recurrence <object>	# A recurrence block as documented below.
spec.forProvider.releaseCriteria.recurrence.endTime <string>	# The end time of the schedule, formatted as an RFC3339 string.
spec.forProvider.releaseCriteria.recurrence.frequency <string>	# The frequency of the schedule. Possible values are Day, Hour, Minute, Month, NotSpecified, Second, Week and Year.
spec.forProvider.releaseCriteria.recurrence.interval <number>	# The number of frequencys between runs.
spec.forProvider.releaseCriteria.recurrence.schedule <object>	# A schedule block as documented below.
