# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=logic.azure.upbound.io/v1beta2
kind <string> enum=AppWorkflow (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AppWorkflowSpec defines the desired state of AppWorkflow
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessControl <object>	# A access_control block as defined below.
spec.forProvider.accessControl.action <object>	# A action block as defined below.
spec.forProvider.accessControl.action.allowedCallerIpAddressRange <[]string>	# A list of the allowed caller IP address ranges.
spec.forProvider.accessControl.content <object>	# A content block as defined below.
spec.forProvider.accessControl.content.allowedCallerIpAddressRange <[]string>	# A list of the allowed caller IP address ranges.
spec.forProvider.accessControl.trigger <object>	# A trigger block as defined below.
spec.forProvider.accessControl.trigger.allowedCallerIpAddressRange <[]string>	# A list of the allowed caller IP address ranges.
spec.forProvider.accessControl.trigger.openAuthenticationPolicy <[]object>	# A open_authentication_policy block as defined below.
spec.forProvider.accessControl.trigger.openAuthenticationPolicy[].claim <[]object>	# A claim block as defined below.
spec.forProvider.accessControl.trigger.openAuthenticationPolicy[].claim[].name <string>	# The OAuth policy name for the Logic App Workflow.
spec.forProvider.accessControl.trigger.openAuthenticationPolicy[].claim[].value <string>	# The value of the OAuth policy claim for the Logic App Workflow.
spec.forProvider.accessControl.trigger.openAuthenticationPolicy[].name <string>	# The OAuth policy name for the Logic App Workflow.
spec.forProvider.accessControl.workflowManagement <object>	# A workflow_management block as defined below.
spec.forProvider.accessControl.workflowManagement.allowedCallerIpAddressRange <[]string>	# A list of the allowed caller IP address ranges.
spec.forProvider.enabled <boolean>	# Is the Logic App Workflow enabled? Defaults to true.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Logic App Workflow.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Logic App Workflow. Possible values are SystemAssigned, UserAssigned.
spec.forProvider.integrationServiceEnvironmentId <string>	# The ID of the Integration Service Environment to which this Logic App Workflow belongs. Changing this forces a new Logic App Workflow to be created.
spec.forProvider.location <string>	# Specifies the supported Azure location where the Logic App Workflow exists. Changing this forces a new resource to be created.
spec.forProvider.logicAppIntegrationAccountId <string>	# The ID of the integration account linked by this Logic App Workflow.
spec.forProvider.parameters <map[string]string>	# A map of Key-Value pairs.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which the Logic App Workflow should be created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
