# schema source: Cluster Inventory API v0.1.3 https://github.com/kubernetes-sigs/cluster-inventory-api
apiVersion <string> enum=multicluster.x-k8s.io/v1alpha1
kind <string> enum=ClusterProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterProfileSpec defines the desired state of ClusterProfile.
spec.clusterManager <object> (required) (immutable)	# ClusterManager defines which cluster manager owns this ClusterProfile resource
spec.clusterManager.name <string> (required)	# Name defines the name of the cluster manager
spec.displayName <string>	# DisplayName defines a human-readable name of the ClusterProfile
status <object>	# ClusterProfileStatus defines the observed state of ClusterProfile.
status.accessProviders <[]object>	# AccessProviders is a list of cluster access providers that can provide access information for clusters.
status.accessProviders[].cluster <object>	# Cluster contains information about how to communicate with a kubernetes cluster
status.accessProviders[].cluster.certificate-authority <string>	# CertificateAuthority is the path to a cert file for the certificate authority.
status.accessProviders[].cluster.certificate-authority-data <string> format=byte	# CertificateAuthorityData contains PEM-encoded certificate authority certificates. Overrides CertificateAuthority
status.accessProviders[].cluster.disable-compression <boolean>	# DisableCompression allows client to opt-out of response compression for all requests to the server. This is useful to speed up requests (specifically lists) when client-server network bandwidth is ample, by saving time on compression (server-side) and decompression (client-side): https://github.com/kubernetes/kubernetes/issues/112296.
status.accessProviders[].cluster.extensions <[]object>	# Extensions holds additional information. This is useful for extenders so that reads and writes don't clobber unknown fields
status.accessProviders[].cluster.extensions[].extension <object (free-form)> (required)	# Extension holds the extension information
status.accessProviders[].cluster.extensions[].name <string> (required)	# Name is the nickname for this Extension
status.accessProviders[].cluster.insecure-skip-tls-verify <boolean>	# InsecureSkipTLSVerify skips the validity check for the server's certificate. This will make your HTTPS connections insecure.
status.accessProviders[].cluster.proxy-url <string>	# ProxyURL is the URL to the proxy to be used for all requests made by this client. URLs with "http", "https", and "socks5" schemes are supported. If this configuration is not provided or the empty string, the client attempts to construct a proxy configuration from http_proxy and https_proxy environment variables. If these environment variables are not set, the client does not attempt to proxy requests. socks5 proxying does not currently support spdy streaming endpoints (exec, attach, port forward).
status.accessProviders[].cluster.server <string> (required)	# Server is the address of the kubernetes cluster (https://hostname:port).
status.accessProviders[].cluster.tls-server-name <string>	# TLSServerName is used to check server certificate. If TLSServerName is empty, the hostname used to contact the server is used.
status.accessProviders[].name <string> (required)
status.conditions <[]object>	# Conditions contains the different condition statuses for this cluster.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.credentialProviders <[]object>	# CredentialProviders is a list of cluster access providers that can provide access information for clusters. Deprecated: Use AccessProviders instead. If both AccessProviders and CredentialProviders are provided, both are used. In case they specify a provider with the same name, the one in AccessProviders is preferred.
status.credentialProviders[].cluster <object>	# Cluster contains information about how to communicate with a kubernetes cluster
status.credentialProviders[].cluster.certificate-authority <string>	# CertificateAuthority is the path to a cert file for the certificate authority.
status.credentialProviders[].cluster.certificate-authority-data <string> format=byte	# CertificateAuthorityData contains PEM-encoded certificate authority certificates. Overrides CertificateAuthority
status.credentialProviders[].cluster.disable-compression <boolean>	# DisableCompression allows client to opt-out of response compression for all requests to the server. This is useful to speed up requests (specifically lists) when client-server network bandwidth is ample, by saving time on compression (server-side) and decompression (client-side): https://github.com/kubernetes/kubernetes/issues/112296.
status.credentialProviders[].cluster.extensions <[]object>	# Extensions holds additional information. This is useful for extenders so that reads and writes don't clobber unknown fields
status.credentialProviders[].cluster.extensions[].extension <object (free-form)> (required)	# Extension holds the extension information
status.credentialProviders[].cluster.extensions[].name <string> (required)	# Name is the nickname for this Extension
status.credentialProviders[].cluster.insecure-skip-tls-verify <boolean>	# InsecureSkipTLSVerify skips the validity check for the server's certificate. This will make your HTTPS connections insecure.
status.credentialProviders[].cluster.proxy-url <string>	# ProxyURL is the URL to the proxy to be used for all requests made by this client. URLs with "http", "https", and "socks5" schemes are supported. If this configuration is not provided or the empty string, the client attempts to construct a proxy configuration from http_proxy and https_proxy environment variables. If these environment variables are not set, the client does not attempt to proxy requests. socks5 proxying does not currently support spdy streaming endpoints (exec, attach, port forward).
status.credentialProviders[].cluster.server <string> (required)	# Server is the address of the kubernetes cluster (https://hostname:port).
status.credentialProviders[].cluster.tls-server-name <string>	# TLSServerName is used to check server certificate. If TLSServerName is empty, the hostname used to contact the server is used.
status.credentialProviders[].name <string> (required)
status.properties <[]object>	# Properties defines cluster characteristics through a list of Property objects. Each Property can be one of: 1. A ClusterProperty resource (as defined in KEP-2149) 2. Custom information from cluster manager implementations Property names support both: - Standard names from ClusterProperty resources - Custom names defined by cluster managers
status.properties[].lastObservedTime <string> format=date-time	# LastObservedTime is the last time the property was observed on the corresponding cluster. The value is the timestamp when the property was observed not the time when the property was updated in the cluster-profile.
status.properties[].name <string> (required) min=1 max=253	# Name is the name of a property resource on cluster. It's a well-known or customized name to identify the property.
status.properties[].value <string> (required) min=1 max=1024	# Value is a property-dependent string
status.version <object>	# Version defines the version information of the cluster.
status.version.kubernetes <string>	# Kubernetes is the kubernetes version of the cluster.
