# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appsync.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Resolver (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ResolverSpec defines the desired state of Resolver
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.apiId <string>	# API ID for the GraphQL API.
spec.forProvider.apiIdRef <object>	# Reference to a GraphQLAPI in appsync to populate apiId.
spec.forProvider.apiIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiIdRef.policy <object>	# Policies for referencing.
spec.forProvider.apiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiIdSelector <object>	# Selector for a GraphQLAPI in appsync to populate apiId.
spec.forProvider.apiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiIdSelector.policy <object>	# Policies for selection.
spec.forProvider.apiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cachingConfig <[]object>	# The Caching Config. See Caching Config.
spec.forProvider.cachingConfig[].cachingKeys <[]string>	# The caching keys for a resolver that has caching activated. Valid values are entries from the $context.arguments, $context.source, and $context.identity maps.
spec.forProvider.cachingConfig[].ttl <number>	# The TTL in seconds for a resolver that has caching activated. Valid values are between 1 and 3600 seconds.
spec.forProvider.code <string>	# The function code that contains the request and response functions. When code is used, the runtime is required. The runtime value must be APPSYNC_JS.
spec.forProvider.dataSource <string>	# Data source name.
spec.forProvider.dataSourceRef <object>	# Reference to a Datasource in appsync to populate dataSource.
spec.forProvider.dataSourceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataSourceRef.policy <object>	# Policies for referencing.
spec.forProvider.dataSourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataSourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataSourceSelector <object>	# Selector for a Datasource in appsync to populate dataSource.
spec.forProvider.dataSourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataSourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataSourceSelector.policy <object>	# Policies for selection.
spec.forProvider.dataSourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataSourceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.field <string> (required)	# Field name from the schema defined in the GraphQL API.
spec.forProvider.kind <string>	# Resolver type. Valid values are UNIT and PIPELINE.
spec.forProvider.maxBatchSize <number>	# Maximum batching size for a resolver. Valid values are between 0 and 2000.
spec.forProvider.pipelineConfig <[]object>	# The caching configuration for the resolver. See Pipeline Config.
spec.forProvider.pipelineConfig[].functions <[]string>	# A list of Function objects.
spec.forProvider.pipelineConfig[].functionsRefs <[]object>	# References to Function in appsync to populate functions.
spec.forProvider.pipelineConfig[].functionsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.pipelineConfig[].functionsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.pipelineConfig[].functionsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pipelineConfig[].functionsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pipelineConfig[].functionsSelector <object>	# Selector for a list of Function in appsync to populate functions.
spec.forProvider.pipelineConfig[].functionsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pipelineConfig[].functionsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pipelineConfig[].functionsSelector.policy <object>	# Policies for selection.
spec.forProvider.pipelineConfig[].functionsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pipelineConfig[].functionsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.requestTemplate <string>	# Request mapping template for UNIT resolver or 'before mapping template' for PIPELINE resolver. Required for non-Lambda resolvers.
spec.forProvider.responseTemplate <string>	# Response mapping template for UNIT resolver or 'after mapping template' for PIPELINE resolver. Required for non-Lambda resolvers.
spec.forProvider.runtime <[]object>	# Describes a runtime used by an AWS AppSync pipeline resolver or AWS AppSync function. Specifies the name and version of the runtime to use. Note that if a runtime is specified, code must also be specified. See Runtime.
spec.forProvider.runtime[].name <string>	# The name of the runtime to use. Currently, the only allowed value is APPSYNC_JS.
spec.forProvider.runtime[].runtimeVersion <string>	# The version of the runtime to use. Currently, the only allowed version is 1.0.0.
spec.forProvider.syncConfig <[]object>	# Describes a Sync configuration for a resolver. See Sync Config.
spec.forProvider.syncConfig[].conflictDetection <string>	# Conflict Detection strategy to use. Valid values are NONE and VERSION.
spec.forProvider.syncConfig[].conflictHandler <string>	# Conflict Resolution strategy to perform in the event of a conflict. Valid values are NONE, OPTIMISTIC_CONCURRENCY, AUTOMERGE, and LAMBDA.
