# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devices.azure.upbound.io/v1beta1
kind <string> enum=IOTHubEndpointStorageContainer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# IOTHubEndpointStorageContainerSpec defines the desired state of IOTHubEndpointStorageContainer
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.authenticationType <string>	# Type used to authenticate against the storage endpoint. Possible values are keyBased and identityBased. Defaults to keyBased.
spec.forProvider.batchFrequencyInSeconds <number>	# Time interval at which blobs are written to storage. Value should be between 60 and 720 seconds. Default value is 300 seconds.
spec.forProvider.connectionStringSecretRef <object>	# The connection string for the endpoint. This attribute can only be specified and is mandatory when authentication_type is keyBased.
spec.forProvider.connectionStringSecretRef.key <string> (required)	# The key to select.
spec.forProvider.connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.connectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.containerName <string>	# The name of storage container in the storage account.
spec.forProvider.containerNameRef <object>	# Reference to a Container in storage to populate containerName.
spec.forProvider.containerNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.containerNameRef.policy <object>	# Policies for referencing.
spec.forProvider.containerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerNameSelector <object>	# Selector for a Container in storage to populate containerName.
spec.forProvider.containerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.containerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.containerNameSelector.policy <object>	# Policies for selection.
spec.forProvider.containerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encoding <string>	# Encoding that is used to serialize messages to blobs. Supported values are Avro, AvroDeflate and JSON. Default value is Avro. Changing this forces a new resource to be created.
spec.forProvider.endpointUri <string>	# URI of the Storage Container endpoint. This corresponds to the primary_blob_endpoint of the parent storage account. This attribute can only be specified and is mandatory when authentication_type is identityBased.
spec.forProvider.fileNameFormat <string>	# File name format for the blob. All parameters are mandatory but can be reordered. Defaults to {iothub}/{partition}/{YYYY}/{MM}/{DD}/{HH}/{mm}.
spec.forProvider.identityId <string>	# ID of the User Managed Identity used to authenticate against the storage endpoint.
spec.forProvider.iothubId <string>	# The IoTHub ID for the endpoint. Changing this forces a new resource to be created.
spec.forProvider.iothubIdRef <object>	# Reference to a IOTHub in devices to populate iothubId.
spec.forProvider.iothubIdRef.name <string> (required)	# Name of the referenced object.
